2116148 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_17-20-57.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 17:32:47,47.8,0.52,11.5,38.5,14.3,27.1,4108673024,2170572800,47.2,1663180800,128344064
2019-10-10 17:32:48,44.2,0.52,18.1,17.9,8.4,29.0,4108673024,2170421248,47.2,1663320064,127803392
2019-10-10 17:32:49,47.4,0.52,20.2,12.7,26.5,14.4,4108673024,2169741312,47.2,1663967232,127049728
2019-10-10 17:32:50,47.0,0.52,12.2,21.6,27.4,15.3,4108673024,2170064896,47.2,1663639552,127131648
2019-10-10 17:32:51,58.7,0.61,11.1,8.1,12.6,45.4,4108673024,2165346304,47.3,1668321280,122343424
2019-10-10 17:32:52,57.8,0.61,1.0,2.0,2.0,64.4,4108673024,2165366784,47.3,1668296704,122327040
2019-10-10 17:32:53,54.9,0.52,22.2,13.4,23.5,29.0,4108673024,2170351616,47.2,1663315968,127246336
2019-10-10 17:32:54,56.9,0.52,19.2,28.6,15.6,35.3,4108673024,2169999360,47.2,1663586304,122642432
2019-10-10 17:32:55,56.3,0.52,24.5,11.2,16.2,30.3,4108673024,2169880576,47.2,1663705088,122351616
2019-10-10 17:32:56,44.1,0.52,29.9,8.7,11.3,22.0,4108673024,2169810944,47.2,1663733760,122028032
2019-10-10 17:32:57,49.0,0.52,24.8,11.7,20.8,18.4,4108673024,2169933824,47.2,1663602688,122101760
2019-10-10 17:32:58,45.6,0.52,12.2,29.0,22.4,12.8,4108673024,2169384960,47.2,1664147456,121171968
2019-10-10 17:32:59,46.1,0.52,20.0,19.4,22.0,14.0,4108673024,2168967168,47.2,1664524288,120418304
2019-10-10 17:33:00,47.0,0.52,10.3,23.2,19.0,24.5,4108673024,2169012224,47.2,1664462848,120242176
2019-10-10 17:33:01,52.8,0.61,12.0,20.0,34.0,10.2,4108673024,2165370880,47.3,1668087808,116547584
2019-10-10 17:33:02,56.8,0.61,10.9,0.0,0.0,57.0,4108673024,2165514240,47.3,1667928064,116563968
2019-10-10 17:33:03,59.1,0.52,17.9,23.7,18.7,27.4,4108673024,2169561088,47.2,1664040960,120520704
2019-10-10 17:33:04,55.8,0.52,17.5,36.9,18.0,18.0,4108673024,2168901632,47.2,1664700416,119472128
2019-10-10 17:33:05,56.0,0.52,22.2,24.0,7.7,31.4,4108673024,2170695680,47.2,1662898176,121061376
2019-10-10 17:33:06,52.1,0.52,24.2,13.1,26.3,18.0,4108673024,2170380288,47.2,1663213568,120287232
2019-10-10 17:33:07,46.6,0.52,17.2,16.2,23.0,14.9,4108673024,2170236928,47.2,1663361024,119869440
2019-10-10 17:33:08,46.1,0.52,25.0,19.2,21.0,14.3,4108673024,2170413056,47.2,1663184896,119865344
2019-10-10 17:33:09,46.1,0.52,17.8,15.2,20.4,17.5,4108673024,2170490880,47.2,1663094784,119705600
2019-10-10 17:33:10,46.8,0.52,20.4,12.2,19.0,22.8,4108673024,2170077184,47.2,1663488000,119218176
2019-10-10 17:33:11,46.2,0.61,20.4,11.0,10.1,25.5,4108673024,2165821440,47.3,1667751936,114745344
2019-10-10 17:33:12,56.8,0.61,9.1,0.0,0.0,56.4,4108673024,2165821440,47.3,1667751936,114745344
2019-10-10 17:33:13,56.0,0.52,25.0,14.1,13.1,31.6,4108673024,2169561088,47.2,1663975424,118267904
2019-10-10 17:33:14,57.6,0.51,29.6,18.6,16.3,28.6,4108673024,2170269696,47.2,1663430656,118878208
2019-10-10 17:33:15,58.0,0.51,19.0,26.5,26.3,11.1,4108673024,2170249216,47.2,1663442944,118628352
2019-10-10 17:33:16,54.9,0.51,32.7,23.5,20.6,10.2,4108673024,2170527744,47.2,1663156224,118796288
2019-10-10 17:33:17,47.1,0.51,18.0,15.7,25.2,15.8,4108673024,2170810368,47.2,1662857216,118816768
2019-10-10 17:33:18,45.6,0.51,24.5,11.2,20.2,17.0,4108673024,2170396672,47.2,1663254528,118198272
2019-10-10 17:33:19,46.7,0.51,19.8,15.0,18.0,21.4,4108673024,2170667008,47.2,1662967808,118190080
2019-10-10 17:33:20,47.0,0.51,16.7,20.2,23.2,9.2,4108673024,2169704448,47.2,1663881216,116498432
2019-10-10 17:33:21,47.0,0.60,17.2,13.1,25.5,13.6,4108673024,2166419456,47.3,1667166208,112979968
2019-10-10 17:33:22,54.0,0.60,53.5,2.0,7.1,0.0,4108673024,2166468608,47.3,1667117056,113029120
2019-10-10 17:33:23,55.5,0.51,42.4,7.0,4.9,23.5,4108673024,2168930304,47.2,1664614400,115445760
2019-10-10 17:33:24,56.9,0.51,8.2,32.7,28.3,18.7,4108673024,2170990592,47.2,1662713856,117387264
2019-10-10 17:33:25,58.9,0.51,22.4,18.4,21.4,21.2,4108673024,2170433536,47.2,1663266816,116613120
2019-10-10 17:33:26,55.8,0.51,18.8,23.0,14.0,28.7,4108673024,2170245120,47.2,1663459328,116162560
2019-10-10 17:33:27,50.8,0.51,19.0,19.2,16.0,21.0,4108673024,2170576896,47.2,1663127552,116273152
2019-10-10 17:33:28,47.8,0.51,22.2,11.1,20.8,18.0,4108673024,2170830848,47.2,1662824448,116314112
2019-10-10 17:33:29,44.9,0.51,22.2,14.3,15.0,28.8,4108673024,2169622528,47.2,1664090112,111079424
2019-10-10 17:33:30,47.0,0.51,18.2,17.0,20.8,16.0,4108673024,2170327040,47.2,1663201280,111259648
2019-10-10 17:33:31,46.6,0.60,20.8,13.3,12.7,27.2,4108673024,2167209984,47.3,1666363392,117907456
2019-10-10 17:33:32,48.1,0.60,47.0,0.0,0.0,7.1,4108673024,2167078912,47.3,1666490368,117776384
2019-10-10 17:33:33,56.9,0.51,19.2,20.8,33.7,16.8,4108673024,2169282560,47.2,1664258048,119709696
2019-10-10 17:33:34,56.0,0.51,13.7,29.6,28.8,18.3,4108673024,2170335232,47.2,1663139840,120303616
2019-10-10 17:33:35,57.6,0.51,24.2,18.4,26.3,19.8,4108673024,2169905152,47.2,1663541248,119468032
2019-10-10 17:33:36,56.8,0.51,18.4,20.2,29.9,17.2,4108673024,2169131008,47.2,1664294912,118370304
2019-10-10 17:33:37,55.8,0.51,16.0,26.0,24.3,18.0,4108673024,2168844288,47.2,1664495616,117727232
2019-10-10 17:33:38,46.8,0.51,16.3,15.2,26.3,17.9,4108673024,2170109952,47.2,1663262720,118489088
2019-10-10 17:33:39,46.8,0.51,15.2,22.0,18.6,16.8,4108673024,2169958400,47.2,1663369216,118149120
2019-10-10 17:33:40,46.0,0.51,21.6,15.0,14.4,20.2,4108673024,2170048512,47.2,1663270912,117841920
2019-10-10 17:33:41,46.8,0.60,18.0,13.7,20.2,17.6,4108673024,2165870592,47.3,1667416064,113430528
2019-10-10 17:33:42,47.9,0.60,8.9,0.0,2.0,48.0,4108673024,2165596160,47.3,1667670016,113123328
2019-10-10 17:33:43,49.1,0.51,27.3,9.3,12.7,25.0,4108673024,2169323520,47.2,1663946752,116621312
2019-10-10 17:33:44,57.8,0.51,29.7,21.6,17.8,22.5,4108673024,2169483264,47.2,1663754240,116531200
2019-10-10 17:33:45,57.8,0.51,20.4,28.1,18.3,27.5,4108673024,2169614336,47.2,1663762432,116449280
2019-10-10 17:33:46,56.6,0.51,22.4,23.5,31.0,11.1,4108673024,2169602048,47.2,1663770624,116207616
2019-10-10 17:33:47,55.8,0.51,28.8,21.0,18.6,21.6,4108673024,2170093568,47.2,1663279104,116465664
2019-10-10 17:33:48,52.7,0.51,19.0,23.2,22.5,14.9,4108673024,2170138624,47.2,1663225856,116285440
2019-10-10 17:33:49,47.0,0.51,18.0,14.3,19.2,23.1,4108673024,2170073088,47.2,1663299584,115572736
2019-10-10 17:33:50,44.8,0.51,23.5,16.2,21.0,11.9,4108673024,2169663488,47.2,1663700992,115040256
2019-10-10 17:33:51,48.4,0.61,32.0,5.0,19.6,14.1,4108673024,2165784576,47.3,1667571712,110936064
2019-10-10 17:33:52,47.3,0.61,7.1,0.0,46.5,0.0,4108673024,2165641216,47.3,1667723264,110764032
2019-10-10 17:33:53,45.9,0.51,23.2,10.1,20.2,14.9,4108673024,2169192448,47.2,1664155648,114061312
2019-10-10 17:33:54,55.0,0.51,16.2,27.6,23.8,16.7,4108673024,2169651200,47.2,1663655936,114180096
2019-10-10 17:33:55,57.0,0.51,24.2,21.1,14.1,29.1,4108673024,2169724928,47.2,1663713280,113991680
2019-10-10 17:33:56,56.6,0.51,11.3,32.4,15.8,22.2,4108673024,2169618432,47.2,1663815680,113790976
2019-10-10 17:33:57,56.9,0.51,27.5,27.3,6.0,29.4,4108673024,2168946688,47.2,1664385024,108707840
2019-10-10 17:33:58,56.7,0.51,21.8,30.0,18.4,22.0,4108673024,2167386112,47.2,1665929216,106700800
2019-10-10 17:33:59,48.8,0.51,19.0,16.0,22.5,16.3,4108673024,2168004608,47.2,1665265664,107032576
2019-10-10 17:34:00,45.8,0.51,20.4,18.0,22.1,12.4,4108673024,2168098816,47.2,1664942080,106987520
2019-10-10 17:34:01,46.8,0.61,22.4,16.0,26.2,15.0,4108673024,2164101120,47.3,1669369856,112783360
2019-10-10 17:34:02,47.1,0.61,2.0,47.0,7.1,1.0,4108673024,2164125696,47.3,1669349376,112791552
2019-10-10 17:34:03,46.9,0.51,16.5,25.7,12.0,13.3,4108673024,2167681024,47.2,1665773568,116228096
2019-10-10 17:34:04,47.8,0.51,14.0,18.4,16.8,24.5,4108673024,2168578048,47.2,1664851968,116707328
2019-10-10 17:34:05,57.9,0.51,20.2,20.8,30.0,17.2,4108673024,2167361536,47.2,1666011136,115077120
2019-10-10 17:34:06,56.6,0.51,19.4,20.0,35.4,10.4,4108673024,2168893440,47.2,1664458752,116191232
2019-10-10 17:34:07,56.8,0.51,32.0,5.2,20.0,23.8,4108673024,2168950784,47.2,1664389120,115875840
2019-10-10 17:34:08,55.9,0.51,14.1,28.8,30.4,20.8,4108673024,2168229888,47.2,1665081344,115027968
2019-10-10 17:34:09,54.6,0.51,24.2,10.0,25.7,20.8,4108673024,2168840192,47.2,1664434176,115380224
2019-10-10 17:34:10,46.9,0.51,23.2,15.2,21.8,12.9,4108673024,2167820288,47.2,1665208320,114241536
2019-10-10 17:34:11,46.8,0.61,27.7,7.2,15.8,23.6,4108673024,2164314112,47.3,1668907008,110333952
2019-10-10 17:34:12,47.0,0.61,0.0,7.0,47.0,0.0,4108673024,2164424704,47.3,1668780032,110403584
2019-10-10 17:34:13,46.9,0.51,8.8,18.8,31.7,10.0,4108673024,2167803904,47.2,1665396736,113733632
2019-10-10 17:34:14,46.8,0.51,23.0,14.0,26.3,10.1,4108673024,2168922112,47.2,1664249856,114634752
2019-10-10 17:34:15,50.9,0.51,13.5,19.0,26.3,15.2,4108673024,2169659392,47.2,1663488000,115138560
2019-10-10 17:34:16,57.9,0.51,16.8,23.4,29.9,20.0,4108673024,2169835520,47.2,1663471616,115200000
2019-10-10 17:34:17,57.0,0.51,23.7,16.2,28.2,16.2,4108673024,2168565760,47.2,1664733184,113692672
2019-10-10 17:34:18,57.5,0.51,27.7,11.2,33.3,12.1,4108673024,2169032704,47.2,1664258048,113385472
2019-10-10 17:34:19,56.9,0.51,15.5,25.0,21.2,19.2,4108673024,2168541184,47.2,1664757760,112676864
2019-10-10 17:34:20,49.6,0.51,22.2,20.0,24.8,16.4,4108673024,2168221696,47.2,1665056768,112144384
2019-10-10 17:34:21,46.9,0.61,21.0,17.3,19.2,18.1,4108673024,2164776960,47.3,1668767744,128479232
2019-10-10 17:34:22,47.6,0.61,7.1,0.0,47.5,1.0,4108673024,2165469184,47.3,1667825664,128954368
2019-10-10 17:34:23,46.8,0.51,12.0,15.0,30.6,9.0,4108673024,2168737792,47.2,1664614400,132120576
2019-10-10 17:34:24,45.5,0.51,21.2,18.6,14.4,18.8,4108673024,2169167872,47.2,1664151552,132296704
2019-10-10 17:34:25,47.7,0.51,23.6,18.4,30.8,20.4,4108673024,2167861248,47.2,1665363968,130371584
2019-10-10 17:34:26,53.5,0.51,23.0,19.8,36.6,15.2,4108673024,2167451648,47.2,1665671168,126017536
2019-10-10 17:34:27,58.2,0.51,19.6,17.9,20.8,26.8,4108673024,2166661120,47.3,1666465792,124878848
2019-10-10 17:34:28,56.9,0.51,19.8,25.5,31.4,12.0,4108673024,2167283712,47.3,1665826816,125218816
2019-10-10 17:34:29,56.8,0.51,18.8,23.0,31.0,13.9,4108673024,2169663488,47.2,1663422464,127221760
2019-10-10 17:34:30,55.7,0.51,18.8,21.2,27.3,13.1,4108673024,2168750080,47.2,1664307200,125968384
2019-10-10 17:34:31,46.5,0.61,23.0,16.0,18.4,17.8,4108673024,2164498432,47.3,1668546560,121479168
2019-10-10 17:34:32,55.1,0.61,21.9,0.0,54.3,0.0,4108673024,2164592640,47.3,1668435968,121556992
2019-10-10 17:34:33,47.9,0.61,23.5,0.0,47.5,0.0,4108673024,2164592640,47.3,1668435968,121556992
2019-10-10 17:34:34,38.8,0.61,1.2,12.6,39.8,1.1,4108673024,2164592640,47.3,1668435968,121556992
2019-10-10 17:34:35,45.0,0.51,11.6,12.4,37.8,5.1,4108673024,2169012224,47.2,1664024576,125820928
2019-10-10 17:34:36,49.8,0.51,27.6,13.1,10.2,23.5,4108673024,2169503744,47.2,1663492096,126087168
2019-10-10 17:34:37,57.2,0.51,28.7,18.6,15.3,22.9,4108673024,2170662912,47.2,1662492672,126976000
2019-10-10 17:34:38,56.4,0.51,20.2,30.4,21.0,19.0,4108673024,2169401344,47.2,1663758336,125153280
2019-10-10 17:34:39,56.8,0.51,34.0,15.0,32.0,5.9,4108673024,2169880576,47.2,1663275008,125411328
2019-10-10 17:34:40,55.2,0.51,23.1,28.4,22.8,12.5,4108673024,2170208256,47.2,1662930944,125497344
2019-10-10 17:34:41,56.7,0.61,31.3,14.0,17.2,18.0,4108673024,2164699136,47.3,1668440064,119967744
2019-10-10 17:34:42,46.4,0.61,9.1,0.0,47.5,0.0,4108673024,2165030912,47.3,1668087808,120119296
2019-10-10 17:34:43,46.7,0.51,11.1,5.1,36.7,7.1,4108673024,2169536512,47.2,1663582208,124624896
2019-10-10 17:34:44,45.8,0.51,23.0,15.5,14.1,21.2,4108673024,2170089472,47.2,1663008768,124907520
2019-10-10 17:34:45,47.1,0.51,15.2,19.6,19.6,20.6,4108673024,2168774656,47.2,1664311296,123379712
2019-10-10 17:34:46,46.7,0.51,18.2,20.0,24.3,17.8,4108673024,2169294848,47.2,1663754240,123613184
2019-10-10 17:34:47,53.9,0.51,22.0,20.8,24.5,12.4,4108673024,2169962496,47.2,1663188992,124166144
2019-10-10 17:34:48,56.8,0.51,15.5,30.1,20.0,20.8,4108673024,2169049088,47.2,1664102400,122875904
2019-10-10 17:34:49,56.7,0.51,27.6,15.5,26.7,17.8,4108673024,2168758272,47.2,1664393216,122359808
2019-10-10 17:34:50,54.9,0.51,41.0,7.0,16.3,20.8,4108673024,2168881152,47.2,1664274432,121819136
2019-10-10 17:34:51,57.9,0.51,36.6,11.1,20.8,21.2,4108673024,2169155584,47.2,1663995904,121819136
2019-10-10 17:34:52,50.7,0.61,6.1,1.0,1.0,51.0,4108673024,2164432896,47.3,1668718592,117092352
2019-10-10 17:34:53,47.8,0.51,13.6,10.7,34.3,10.9,4108673024,2168672256,47.2,1664466944,121192448
2019-10-10 17:34:54,46.7,0.51,26.5,11.2,17.6,16.5,4108673024,2169573376,47.2,1663545344,122011648
2019-10-10 17:34:55,46.9,0.51,22.2,12.0,10.3,26.0,4108673024,2168897536,47.2,1664212992,121196544
2019-10-10 17:34:56,46.4,0.51,21.4,12.7,17.2,22.8,4108673024,2168143872,47.2,1664933888,120074240
2019-10-10 17:34:57,46.1,0.51,32.0,9.4,18.6,13.4,4108673024,2169643008,47.2,1663545344,121491456
2019-10-10 17:34:58,56.7,0.51,26.7,22.4,19.8,23.0,4108673024,2169487360,47.2,1663614976,117088256
2019-10-10 17:34:59,56.9,0.51,31.7,11.1,13.1,25.5,4108673024,2169319424,47.2,1663762432,116449280
2019-10-10 17:35:00,56.8,0.51,21.0,28.7,12.2,25.7,4108673024,2169217024,47.2,1663885312,116031488
2019-10-10 17:35:01,56.5,0.51,35.0,11.9,25.7,16.2,4108673024,2169331712,47.2,1663713280,115707904
2019-10-10 17:35:02,56.3,0.61,55.1,2.0,6.1,4.0,4108673024,2163879936,47.3,1669148672,110223360
2019-10-10 17:35:03,46.8,0.51,39.6,4.0,15.8,7.8,4108673024,2167902208,47.2,1665114112,114122752
2019-10-10 17:35:04,46.9,0.51,20.4,12.1,19.0,19.4,4108673024,2169200640,47.2,1663795200,115109888
2019-10-10 17:35:05,46.0,0.51,15.0,21.0,15.7,20.2,4108673024,2168545280,47.2,1664409600,114388992
2019-10-10 17:35:06,46.7,0.51,14.0,19.2,12.1,27.9,4108673024,2169585664,47.2,1663340544,115113984
2019-10-10 17:35:07,44.8,0.51,16.2,15.3,24.0,16.2,4108673024,2169479168,47.2,1663516672,114659328
2019-10-10 17:35:08,52.8,0.51,19.4,21.2,28.4,11.0,4108673024,2169520128,47.2,1663455232,114126848
2019-10-10 17:35:09,57.7,0.51,22.2,16.8,17.0,27.3,4108673024,2169802752,47.2,1663217664,114151424
2019-10-10 17:35:10,55.8,0.51,19.2,22.4,27.0,17.6,4108673024,2169622528,47.2,1663393792,113733632
2019-10-10 17:35:11,57.5,0.51,26.0,15.8,27.7,16.7,4108673024,2169319424,47.2,1663692800,113184768
2019-10-10 17:35:12,57.3,0.62,6.1,3.0,13.0,48.5,4108673024,2165485568,47.3,1667452928,109248512
2019-10-10 17:35:13,52.9,0.51,6.1,12.1,38.6,13.9,4108673024,2169540608,47.2,1663324160,113152000
2019-10-10 17:35:14,45.8,0.51,16.2,19.8,16.0,19.0,4108673024,2169937920,47.2,1663008768,113221632
2019-10-10 17:35:15,46.0,0.51,22.5,16.2,24.0,12.1,4108673024,2170355712,47.2,1662492672,113393664
2019-10-10 17:35:16,47.2,0.51,21.4,15.7,26.5,6.9,4108673024,2169282560,47.2,1663627264,112099328
2019-10-10 17:35:17,45.5,0.51,26.5,11.3,17.2,14.1,4108673024,2169319424,47.2,1663524864,111960064
2019-10-10 17:35:18,46.5,0.51,25.3,6.2,26.8,12.1,4108673024,2171072512,47.2,1661861888,113418240
2019-10-10 17:35:19,55.7,0.51,14.4,21.8,28.8,22.1,4108673024,2169982976,47.2,1662939136,111620096
2019-10-10 17:35:20,57.1,0.51,20.0,20.4,25.0,22.5,4108673024,2169487360,47.2,1663442944,110845952
2019-10-10 17:35:21,56.5,0.51,16.8,21.6,24.5,26.5,4108673024,2169540608,47.2,1663377408,110780416
2019-10-10 17:35:22,58.1,0.62,4.0,12.1,15.8,44.2,4108673024,2165436416,47.3,1667567616,126558208
2019-10-10 17:35:23,56.8,0.51,9.0,8.1,7.1,47.5,4108673024,2168811520,47.2,1664176128,129916928
2019-10-10 17:35:24,47.8,0.51,11.1,22.0,35.0,5.9,4108673024,2169495552,47.2,1663467520,130142208
2019-10-10 17:35:25,46.9,0.51,13.7,22.8,18.2,19.8,4108673024,2168377344,47.2,1664589824,128978944
2019-10-10 17:35:26,46.9,0.51,11.2,20.8,24.5,15.2,4108673024,2169110528,47.2,1663823872,129425408
2019-10-10 17:35:27,46.0,0.51,24.7,17.3,28.4,7.1,4108673024,2168885248,47.2,1664110592,125145088
2019-10-10 17:35:28,44.6,0.51,12.1,24.0,25.5,15.0,4108673024,2168717312,47.2,1664204800,124645376
2019-10-10 17:35:29,50.9,0.51,21.4,14.1,30.7,11.0,4108673024,2169929728,47.2,1663004672,125501440
2019-10-10 17:35:30,56.6,0.51,25.7,16.0,22.0,21.0,4108673024,2169245696,47.2,1663676416,124461056
2019-10-10 17:35:31,56.7,0.51,12.9,25.0,34.6,15.0,4108673024,2169446400,47.2,1663447040,124395520
2019-10-10 17:35:32,58.0,0.62,3.0,48.5,9.9,11.1,4108673024,2164809728,47.3,1668042752,119693312
2019-10-10 17:35:33,57.1,0.51,8.0,45.5,15.0,4.0,4108673024,2168918016,47.2,1663938560,123789312
2019-10-10 17:35:34,52.8,0.51,20.2,18.2,21.8,21.4,4108673024,2170081280,47.2,1662767104,124530688
2019-10-10 17:35:35,45.8,0.51,12.1,19.0,19.2,20.2,4108673024,2168930304,47.2,1663873024,123166720
2019-10-10 17:35:36,47.8,0.51,17.0,19.0,9.9,26.5,4108673024,2169180160,47.2,1663561728,123117568
2019-10-10 17:35:37,45.9,0.51,21.2,18.0,21.8,12.7,4108673024,2169380864,47.2,1663348736,122826752
2019-10-10 17:35:38,46.2,0.51,21.6,15.3,13.4,22.8,4108673024,2169696256,47.2,1663311872,123056128
2019-10-10 17:35:39,46.2,0.51,26.2,13.0,11.8,25.5,4108673024,2170036224,47.2,1662996480,123187200
2019-10-10 17:35:40,54.8,0.51,30.4,10.2,13.3,26.0,4108673024,2169643008,47.2,1663389696,122552320
2019-10-10 17:35:41,56.8,0.51,14.1,24.2,16.5,28.2,4108673024,2169516032,47.2,1663520768,122277888
2019-10-10 17:35:42,57.1,0.62,14.9,8.1,44.8,10.1,4108673024,2164637696,47.3,1668370432,117202944
2019-10-10 17:35:43,56.8,0.51,4.9,1.0,8.0,55.4,4108673024,2168557568,47.2,1664458752,121118720
2019-10-10 17:35:44,56.9,0.51,16.7,21.2,31.3,11.2,4108673024,2169634816,47.2,1663361024,121937920
2019-10-10 17:35:45,48.8,0.51,19.0,16.7,20.6,20.2,4108673024,2168475648,47.2,1664430080,120610816
2019-10-10 17:35:46,47.8,0.51,18.6,21.6,10.2,26.7,4108673024,2169778176,47.2,1663119360,121577472
2019-10-10 17:35:47,47.0,0.51,14.3,21.2,14.0,19.2,4108673024,2168582144,47.2,1664241664,120061952
2019-10-10 17:35:48,46.7,0.51,22.8,14.1,22.8,14.9,4108673024,2168725504,47.2,1664106496,119615488
2019-10-10 17:35:49,45.4,0.51,23.5,16.3,19.8,11.1,4108673024,2169569280,47.2,1663401984,120397824
2019-10-10 17:35:50,49.3,0.51,19.8,17.8,19.4,16.2,4108673024,2168766464,47.2,1664200704,119373824
2019-10-10 17:35:51,55.4,0.51,27.3,12.4,24.5,16.5,4108673024,2168680448,47.2,1664282624,118841344
2019-10-10 17:35:52,58.4,0.62,29.0,3.1,13.3,31.3,4108673024,2164678656,47.3,1668288512,114778112
2019-10-10 17:35:53,56.9,0.62,7.9,1.0,0.0,56.0,4108673024,2164695040,47.3,1668263936,114778112
2019-10-10 17:35:54,55.8,0.51,36.0,12.1,16.2,20.0,4108673024,2168524800,47.2,1664380928,118345728
2019-10-10 17:35:55,55.8,0.51,26.5,20.2,27.2,18.0,4108673024,2169585664,47.2,1663078400,115449856
2019-10-10 17:35:56,45.7,0.51,19.2,17.2,25.0,11.8,4108673024,2169892864,47.2,1662861312,115335168
2019-10-10 17:35:57,47.8,0.51,14.1,19.2,25.7,13.0,4108673024,2169106432,47.2,1663614976,114532352
2019-10-10 17:35:58,46.1,0.51,20.0,16.3,23.5,11.0,4108673024,2169257984,47.2,1663442944,114114560
2019-10-10 17:35:59,46.3,0.51,22.3,29.1,19.8,9.9,4108673024,2168946688,47.2,1664053248,113893376
2019-10-10 17:36:00,47.0,0.51,21.2,19.0,18.4,14.4,4108673024,2170593280,47.2,1662418944,115318784
2019-10-10 17:36:01,51.9,0.51,22.0,17.3,25.2,14.9,4108673024,2170023936,47.2,1662988288,114548736
2019-10-10 17:36:02,58.0,0.62,36.7,19.0,16.2,15.3,4108673024,2164273152,47.3,1668657152,128434176
2019-10-10 17:36:03,56.3,0.62,64.4,1.0,1.0,0.0,4108673024,2164539392,47.3,1668374528,128606208
2019-10-10 17:36:04,57.7,0.51,37.0,12.1,7.3,30.0,4108673024,2168967168,47.2,1663942656,132632576
2019-10-10 17:36:05,56.7,0.51,24.8,22.2,20.0,21.8,4108673024,2168602624,47.2,1664274432,132083712
2019-10-10 17:36:06,50.6,0.51,25.7,18.9,16.0,20.8,4108673024,2168377344,47.2,1664327680,131477504
2019-10-10 17:36:07,45.9,0.51,26.3,9.1,19.2,14.3,4108673024,2168406016,47.2,1664389120,131022848
2019-10-10 17:36:08,46.9,0.51,21.0,22.0,9.1,22.0,4108673024,2167881728,47.2,1664909312,130322432
2019-10-10 17:36:09,52.7,0.51,30.6,14.3,24.5,15.3,4108673024,2169241600,47.2,1663610880,131350528
2019-10-10 17:36:10,55.8,0.51,35.6,7.1,17.5,25.2,4108673024,2168774656,47.2,1664077824,130764800
2019-10-10 17:36:11,56.6,0.51,21.4,22.5,18.4,22.4,4108673024,2169184256,47.2,1663668224,130830336
2019-10-10 17:36:12,54.2,0.62,15.7,5.2,38.6,13.1,4108673024,2164269056,47.3,1668583424,125841408
2019-10-10 17:36:13,54.8,0.51,6.1,3.9,55.6,1.0,4108673024,2169192448,47.2,1663651840,130760704
2019-10-10 17:36:14,56.8,0.51,26.3,15.4,32.4,12.7,4108673024,2168934400,47.2,1663905792,130367488
2019-10-10 17:36:15,55.6,0.51,22.5,20.4,25.7,15.0,4108673024,2169159680,47.2,1663688704,130330624
2019-10-10 17:36:16,56.2,0.51,31.0,9.0,28.7,16.7,4108673024,2169364480,47.2,1663451136,130322432
2019-10-10 17:36:17,55.0,0.51,22.0,20.2,26.6,15.5,4108673024,2168627200,47.2,1664188416,128872448
2019-10-10 17:36:18,54.7,0.51,20.2,25.5,23.0,21.4,4108673024,2168381440,47.2,1664401408,128376832
2019-10-10 17:36:19,55.9,0.51,21.6,17.2,22.2,20.4,4108673024,2167873536,47.2,1664872448,127553536
2019-10-10 17:36:20,55.6,0.51,23.2,20.6,21.6,16.5,4108673024,2167914496,47.2,1664876544,127463424
2019-10-10 17:36:21,55.6,0.51,23.5,24.2,21.2,17.2,4108673024,2168111104,47.2,1664684032,127279104
2019-10-10 17:36:22,56.2,0.62,8.2,13.3,13.9,36.3,4108673024,2163740672,47.3,1669070848,122777600
2019-10-10 17:36:23,55.8,0.51,4.0,6.9,2.0,54.5,4108673024,2168356864,47.2,1664450560,127393792
2019-10-10 17:36:24,56.7,0.51,20.0,30.0,38.4,14.7,4108673024,2170466304,47.2,1662328832,121614336
2019-10-10 17:36:25,55.9,0.51,22.8,15.5,25.7,19.0,4108673024,2169462784,47.2,1663242240,120176640
2019-10-10 17:36:26,50.7,0.51,21.2,23.5,11.1,25.0,4108673024,2169905152,47.2,1662685184,120369152
2019-10-10 17:36:27,-,-,16.5,21.2,15.5,18.6,4108673024,2180202496,46.9,1652477952,130060288
2019-10-10 17:36:28,-,-,0.0,5.1,0.0,0.0,4108673024,2187612160,46.8,1645068288,137445376
2019-10-10 17:36:29,-,-,1.0,5.9,0.0,0.0,4108673024,2187661312,46.8,1645019136,137494528
2019-10-10 17:36:30,-,-,3.0,6.0,2.0,3.0,4108673024,2188279808,46.7,1644392448,138027008
2019-10-10 17:36:31,-,-,0.0,6.0,0.0,0.0,4108673024,2188296192,46.7,1644384256,138043392
2019-10-10 17:36:32,-,-,0.0,6.0,0.0,0.0,4108673024,2188296192,46.7,1644384256,138043392
2019-10-10 17:36:33,-,-,0.0,5.1,0.0,0.0,4108673024,2188263424,46.7,1644417024,138010624
