1947903 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_10.10.2019_13-04-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 13:16:33,55.9,0.48,4.1,12.5,41.6,21.2,4108673024,1531166720,62.7,2303967232,142614528
2019-10-10 13:16:34,55.6,0.48,24.8,27.7,63.6,18.2,4108673024,1531293696,62.7,2303852544,142614528
2019-10-10 13:16:35,46.1,0.48,17.9,6.7,50.5,7.2,4108673024,1531293696,62.7,2303852544,142614528
2019-10-10 13:16:36,46.2,0.48,24.0,16.5,48.5,17.3,4108673024,1531240448,62.7,2303901696,142581760
2019-10-10 13:16:37,46.5,0.48,25.3,11.2,32.0,27.5,4108673024,1531002880,62.7,2304143360,142340096
2019-10-10 13:16:38,49.2,0.48,23.8,22.2,39.2,28.1,4108673024,1531002880,62.7,2304131072,142340096
2019-10-10 13:16:39,56.6,0.48,20.4,13.0,11.8,57.6,4108673024,1531006976,62.7,2304131072,142340096
2019-10-10 13:16:40,51.2,0.48,9.4,3.1,2.0,51.5,4108673024,1531023360,62.7,2304114688,142356480
2019-10-10 13:16:41,47.1,0.48,10.1,3.1,1.0,45.5,4108673024,1531006976,62.7,2304131072,142340096
2019-10-10 13:16:42,54.0,0.48,11.0,5.0,1.0,54.5,4108673024,1531006976,62.7,2304126976,142340096
2019-10-10 13:16:43,55.9,0.48,10.4,4.1,2.9,57.0,4108673024,1530757120,62.7,2304389120,142340096
2019-10-10 13:16:44,56.4,0.48,13.6,6.0,1.0,56.0,4108673024,1530757120,62.7,2304368640,142340096
2019-10-10 13:16:45,47.2,0.48,9.0,2.0,6.1,47.5,4108673024,1530740736,62.7,2304385024,142323712
2019-10-10 13:16:46,46.7,0.48,14.4,4.0,5.0,46.0,4108673024,1530740736,62.7,2304385024,142323712
2019-10-10 13:16:47,44.3,0.48,9.9,1.0,2.0,45.0,4108673024,1530740736,62.7,2304380928,142323712
2019-10-10 13:16:48,49.9,0.48,20.0,4.0,49.5,4.0,4108673024,1530707968,62.7,2304413696,142290944
2019-10-10 13:16:49,56.1,0.48,20.5,3.1,56.6,5.1,4108673024,1530707968,62.7,2304405504,142290944
2019-10-10 13:16:50,53.7,0.48,15.1,5.0,53.0,4.0,4108673024,1530875904,62.7,2304229376,142323712
2019-10-10 13:16:51,46.8,0.48,16.0,3.0,46.5,3.0,4108673024,1530601472,62.7,2304503808,142049280
2019-10-10 13:16:52,51.1,0.48,14.6,4.0,51.5,3.1,4108673024,1530859520,62.7,2304245760,142307328
2019-10-10 13:16:53,54.9,0.48,15.4,5.0,57.0,4.0,4108673024,1530859520,62.7,2304245760,142307328
2019-10-10 13:16:54,57.0,0.48,15.2,5.0,56.4,4.0,4108673024,1530859520,62.7,2304237568,142307328
2019-10-10 13:16:55,50.8,0.48,14.6,3.0,50.5,4.0,4108673024,1530826752,62.7,2304270336,142274560
2019-10-10 13:16:56,45.8,0.48,11.0,3.0,45.5,1.0,4108673024,1530949632,62.7,2304147456,142274560
2019-10-10 13:16:57,44.2,0.48,2.0,8.2,45.5,1.0,4108673024,1529892864,62.8,2305204224,141217792
2019-10-10 13:16:58,48.0,0.48,6.1,11.8,46.5,6.1,4108673024,1529950208,62.8,2305138688,141275136
2019-10-10 13:16:59,55.9,0.48,1.0,11.1,57.0,1.0,4108673024,1529966592,62.8,2305122304,141291520
2019-10-10 13:17:00,55.8,0.48,4.0,9.1,56.4,2.0,4108673024,1529708544,62.8,2305372160,141033472
2019-10-10 13:17:01,45.8,0.48,10.8,4.0,45.0,3.0,4108673024,1529651200,62.8,2305437696,141033472
2019-10-10 13:17:02,50.0,0.48,13.3,4.1,49.5,3.0,4108673024,1529937920,62.8,2305208320,141017088
2019-10-10 13:17:03,56.9,0.48,9.5,6.9,56.4,0.0,4108673024,1529905152,62.8,2305212416,140984320
2019-10-10 13:17:04,56.0,0.48,11.1,3.1,57.0,2.0,4108673024,1529905152,62.8,2305212416,140984320
2019-10-10 13:17:05,51.8,0.48,5.1,10.9,52.0,2.0,4108673024,1529872384,62.8,2305245184,140951552
2019-10-10 13:17:06,45.0,0.48,11.2,2.1,45.0,2.0,4108673024,1529843712,62.8,2305216512,140886016
2019-10-10 13:17:07,45.9,0.48,8.0,3.1,45.5,0.0,4108673024,1529790464,62.8,2305298432,140804096
2019-10-10 13:17:08,46.0,0.48,11.0,4.1,45.5,1.0,4108673024,1529905152,62.8,2305175552,140918784
2019-10-10 13:17:09,55.0,0.48,12.1,3.1,55.6,2.0,4108673024,1529905152,62.8,2305175552,140918784
2019-10-10 13:17:10,56.7,0.47,10.8,6.1,57.4,5.9,4108673024,1530167296,62.8,2304966656,141123584
2019-10-10 13:17:11,47.2,0.47,3.1,9.0,47.0,3.1,4108673024,1530228736,62.8,2304913408,141176832
2019-10-10 13:17:12,55.9,0.47,5.0,10.2,55.4,3.9,4108673024,1530228736,62.8,2304909312,141176832
2019-10-10 13:17:13,46.0,0.47,5.0,10.2,46.5,1.0,4108673024,1530228736,62.8,2304909312,141176832
2019-10-10 13:17:14,56.9,0.47,5.0,10.2,57.4,3.0,4108673024,1530036224,62.8,2305093632,141176832
2019-10-10 13:17:15,54.6,0.47,8.0,9.0,55.4,1.0,4108673024,1530044416,62.8,2305093632,141176832
2019-10-10 13:17:16,45.9,0.47,11.1,1.0,46.0,2.0,4108673024,1530093568,62.8,2305036288,141225984
2019-10-10 13:17:17,47.1,0.47,9.9,4.0,51.0,3.9,4108673024,1530294272,62.8,2304831488,141426688
2019-10-10 13:17:18,44.7,0.47,9.4,5.1,44.9,5.9,4108673024,1530368000,62.8,2304749568,141484032
2019-10-10 13:17:19,52.0,0.47,18.5,2.1,51.0,5.1,4108673024,1530384384,62.8,2304733184,141500416
2019-10-10 13:17:20,56.0,0.47,16.0,3.0,56.4,4.0,4108673024,1530368000,62.8,2304737280,141484032
2019-10-10 13:17:21,55.8,0.47,16.0,3.0,57.0,3.1,4108673024,1530351616,62.8,2304745472,141467648
2019-10-10 13:17:22,49.5,0.47,12.7,2.0,27.5,28.2,4108673024,1530351616,62.8,2304745472,141467648
2019-10-10 13:17:23,48.7,0.47,15.5,3.0,47.6,0.0,4108673024,1530351616,62.8,2304745472,141467648
2019-10-10 13:17:24,53.5,0.47,12.0,5.3,54.2,1.0,4108673024,1530351616,62.8,2304745472,141467648
2019-10-10 13:17:25,55.9,0.47,14.1,4.0,54.9,0.0,4108673024,1530384384,62.8,2304704512,141500416
2019-10-10 13:17:26,47.6,0.47,4.1,11.5,48.5,4.0,4108673024,1530384384,62.8,2304696320,141500416
2019-10-10 13:17:27,45.5,0.47,1.0,7.2,45.5,0.0,4108673024,1530294272,62.8,2304786432,141410304
2019-10-10 13:17:28,46.5,0.47,3.0,12.7,46.6,3.9,4108673024,1530335232,62.8,2304745472,141451264
2019-10-10 13:17:29,48.4,0.47,4.2,11.6,48.5,2.1,4108673024,1530458112,62.8,2304630784,141451264
2019-10-10 13:17:30,56.8,0.47,12.2,4.0,56.0,2.0,4108673024,1530482688,62.7,2304598016,141467648
2019-10-10 13:17:31,56.0,0.47,5.2,11.9,57.0,4.0,4108673024,1530482688,62.7,2304598016,141467648
2019-10-10 13:17:32,54.0,0.47,2.0,14.4,53.3,4.7,4108673024,1530515456,62.7,2304565248,141500416
2019-10-10 13:17:34,50.6,0.47,44.3,40.6,50.0,25.4,4108673024,1530515456,62.7,2304565248,141500416
2019-10-10 13:17:34,43.5,0.47,34.8,22.1,36.0,54.5,4108673024,1530236928,62.8,2304872448,141242368
2019-10-10 13:17:35,58.3,0.47,38.9,63.6,35.8,39.6,4108673024,1530273792,62.8,2304872448,141242368
2019-10-10 13:17:36,47.4,0.47,21.9,52.6,16.7,17.3,4108673024,1530257408,62.8,2304872448,141225984
2019-10-10 13:17:37,47.4,0.56,1.9,48.1,13.7,3.0,4108673024,1526091776,62.9,2309042176,137060352
2019-10-10 13:17:38,44.9,0.47,3.0,44.3,10.5,8.3,4108673024,1529933824,62.8,2305200128,140902400
2019-10-10 13:17:39,55.2,0.47,2.9,55.9,8.2,15.3,4108673024,1529917440,62.8,2305216512,140886016
2019-10-10 13:17:40,57.3,0.47,1.0,57.6,13.4,9.3,4108673024,1529925632,62.8,2305187840,140820480
2019-10-10 13:17:41,55.9,0.47,3.0,56.4,11.1,11.2,4108673024,1529925632,62.8,2305179648,140820480
2019-10-10 13:17:42,55.2,0.47,3.1,55.6,6.2,13.3,4108673024,1529925632,62.8,2305175552,140820480
2019-10-10 13:17:43,47.7,0.47,7.5,47.5,7.1,13.4,4108673024,1529925632,62.8,2305175552,140820480
2019-10-10 13:17:44,47.8,0.47,2.9,47.5,9.3,7.4,4108673024,1529925632,62.8,2305175552,140820480
2019-10-10 13:17:45,45.4,0.47,5.2,47.0,12.4,4.1,4108673024,1529925632,62.8,2305171456,140820480
2019-10-10 13:17:46,53.1,0.47,5.8,53.5,13.5,6.2,4108673024,1529954304,62.8,2305187840,140804096
2019-10-10 13:17:47,57.8,0.47,0.0,57.4,11.5,3.1,4108673024,1529880576,62.8,2305261568,140730368
2019-10-10 13:17:48,56.8,0.47,5.8,56.0,14.6,7.1,4108673024,1529954304,62.8,2305179648,140804096
2019-10-10 13:17:49,56.9,0.47,10.4,57.4,21.4,8.2,4108673024,1529802752,62.8,2305331200,140804096
2019-10-10 13:17:50,56.8,0.47,6.8,57.0,7.1,12.5,4108673024,1529765888,62.8,2305372160,140804096
2019-10-10 13:17:51,55.6,0.47,1.0,56.0,11.6,9.3,4108673024,1529765888,62.8,2305359872,140804096
2019-10-10 13:17:52,46.8,0.47,11.8,48.0,7.8,5.2,4108673024,1529765888,62.8,2305359872,140804096
2019-10-10 13:17:53,47.8,0.47,8.9,48.5,6.2,6.9,4108673024,1529765888,62.8,2305359872,140804096
2019-10-10 13:17:55,49.9,0.47,2.9,49.0,19.6,8.0,4108673024,1529765888,62.8,2305359872,140804096
2019-10-10 13:17:55,44.7,0.47,23.2,28.4,14.7,4.3,4108673024,1529765888,62.8,2305351680,140804096
2019-10-10 13:17:56,47.0,0.47,45.9,6.1,12.5,6.2,4108673024,1529765888,62.8,2305347584,140804096
2019-10-10 13:17:57,48.7,0.56,50.5,3.1,3.1,11.3,4108673024,1524748288,62.9,2310356992,135786496
2019-10-10 13:17:58,57.7,0.47,57.8,1.0,5.1,14.0,4108673024,1528475648,62.8,2306629632,139513856
2019-10-10 13:17:59,56.1,0.47,56.6,8.0,6.1,14.1,4108673024,1528475648,62.8,2306629632,139513856
2019-10-10 13:18:00,57.6,0.47,57.0,6.9,8.1,17.3,4108673024,1528475648,62.8,2306629632,139513856
2019-10-10 13:18:01,56.4,0.47,58.0,1.0,8.1,14.4,4108673024,1528475648,62.8,2306613248,139513856
2019-10-10 13:18:02,56.1,0.47,55.9,5.7,14.9,10.8,4108673024,1528881152,62.8,2306207744,139919360
2019-10-10 13:18:03,50.6,0.47,14.1,6.2,7.3,49.0,4108673024,1529061376,62.8,2306048000,140079104
2019-10-10 13:18:04,47.3,0.47,14.0,5.2,8.8,46.5,4108673024,1529061376,62.8,2306048000,140079104
2019-10-10 13:18:05,47.0,0.47,6.1,13.1,5.1,47.0,4108673024,1529122816,62.8,2305933312,140079104
2019-10-10 13:18:06,46.7,0.47,5.2,14.9,5.9,48.0,4108673024,1529122816,62.8,2305925120,140079104
2019-10-10 13:18:07,45.9,0.56,4.1,12.1,3.1,46.5,4108673024,1525497856,62.9,2309541888,136454144
2019-10-10 13:18:08,48.9,0.47,5.9,14.6,4.1,48.0,4108673024,1529122816,62.8,2305916928,140079104
2019-10-10 13:18:09,55.6,0.47,5.2,15.0,0.0,57.4,4108673024,1529122816,62.8,2305916928,140079104
2019-10-10 13:18:10,58.1,0.47,12.0,13.4,3.1,57.6,4108673024,1529139200,62.8,2305900544,140095488
2019-10-10 13:18:11,55.6,0.47,10.2,17.9,10.1,60.6,4108673024,1528332288,62.8,2306531328,135856128
2019-10-10 13:18:12,58.1,0.47,9.3,15.3,3.9,58.0,4108673024,1528541184,62.8,2306539520,135716864
2019-10-10 13:18:13,55.8,0.47,7.3,16.2,5.7,56.4,4108673024,1528258560,62.8,2306818048,135458816
2019-10-10 13:18:14,52.7,0.47,10.7,12.9,7.0,52.5,4108673024,1528487936,62.8,2306588672,135688192
2019-10-10 13:18:15,46.1,0.47,14.1,4.0,6.1,46.5,4108673024,1528684544,62.8,2306396160,135766016
2019-10-10 13:18:16,47.8,0.47,14.0,8.8,8.0,42.4,4108673024,1528684544,62.8,2306396160,135766016
2019-10-10 13:18:17,47.7,0.56,7.1,7.1,48.0,2.0,4108673024,1524985856,62.9,2310090752,132067328
2019-10-10 13:18:18,47.1,0.47,6.1,13.3,47.5,3.0,4108673024,1528684544,62.8,2306383872,135766016
2019-10-10 13:18:19,46.5,0.47,6.3,12.4,46.5,3.1,4108673024,1528700928,62.8,2306367488,135782400
2019-10-10 13:18:20,54.7,0.47,5.3,17.0,54.5,0.0,4108673024,1528700928,62.8,2306363392,135782400
2019-10-10 13:18:21,57.2,0.47,8.3,17.2,58.4,4.9,4108673024,1528700928,62.8,2306363392,135782400
2019-10-10 13:18:22,56.6,0.47,54.5,12.4,13.3,11.8,4108673024,1525809152,62.9,2309328896,132927488
2019-10-10 13:18:23,56.9,0.47,6.4,65.3,4.8,6.1,4108673024,1525809152,62.9,2309328896,132927488
2019-10-10 13:18:24,56.4,0.47,14.1,57.0,6.9,7.0,4108673024,1525641216,62.9,2309488640,132911104
2019-10-10 13:18:26,55.4,0.47,55.3,6.9,12.7,6.9,4108673024,1528098816,62.8,2307031040,135413760
2019-10-10 13:18:26,46.1,0.47,48.5,5.2,12.4,7.2,4108673024,1528340480,62.8,2306793472,135639040
2019-10-10 13:18:27,47.2,0.56,11.2,36.7,13.0,2.1,4108673024,1523593216,62.9,2311548928,130883584
2019-10-10 13:18:29,48.1,0.47,3.0,48.5,11.1,3.1,4108673024,1527316480,62.8,2307825664,134606848
2019-10-10 13:18:29,46.4,0.47,6.1,46.5,13.3,7.1,4108673024,1527316480,62.8,2307821568,134606848
2019-10-10 13:18:30,46.6,0.47,4.1,46.9,3.2,12.4,4108673024,1527320576,62.8,2307813376,134606848
2019-10-10 13:18:31,51.8,0.47,7.5,51.5,8.0,14.3,4108673024,1527336960,62.8,2307788800,134623232
2019-10-10 13:18:32,58.1,0.47,58.2,6.1,6.1,13.5,4108673024,1527320576,62.8,2307805184,134606848
2019-10-10 13:18:33,55.7,0.47,56.4,4.8,9.2,16.2,4108673024,1527336960,62.8,2307788800,134623232
2019-10-10 13:18:34,57.1,0.47,57.6,5.9,5.1,13.4,4108673024,1527336960,62.8,2307788800,134623232
2019-10-10 13:18:35,56.8,0.47,57.6,3.2,7.8,14.3,4108673024,1527562240,62.8,2307563520,134848512
2019-10-10 13:18:37,56.7,0.47,57.8,4.9,13.3,7.1,4108673024,1527578624,62.8,2307538944,134864896
2019-10-10 13:18:37,47.2,0.56,47.5,1.0,11.0,5.0,4108673024,1522671616,62.9,2312433664,129957888
2019-10-10 13:18:39,49.0,0.47,48.5,13.6,19.6,13.0,4108673024,1526722560,62.8,2308460544,134008832
2019-10-10 13:18:40,45.4,0.47,46.5,5.8,13.5,8.2,4108673024,1526894592,62.8,2308186112,134090752
2019-10-10 13:18:41,47.9,0.47,47.0,5.1,12.6,9.1,4108673024,1526894592,62.8,2308186112,134090752
2019-10-10 13:18:42,48.3,0.47,47.5,6.0,15.5,6.0,4108673024,1526956032,62.8,2308177920,134090752
2019-10-10 13:18:43,48.1,0.47,48.0,3.1,11.8,7.2,4108673024,1526964224,62.8,2308177920,134090752
2019-10-10 13:18:44,57.0,0.47,58.0,3.1,18.0,2.1,4108673024,1526968320,62.8,2308173824,134090752
2019-10-10 13:18:45,55.9,0.47,57.0,6.0,17.1,7.1,4108673024,1526968320,62.8,2308173824,134090752
2019-10-10 13:18:46,56.3,0.47,56.4,5.0,14.9,6.9,4108673024,1526968320,62.8,2308173824,134090752
2019-10-10 13:18:47,58.7,0.47,58.6,2.1,12.6,8.2,4108673024,1526968320,62.8,2308173824,134090752
2019-10-10 13:18:48,55.0,0.56,55.4,3.8,14.3,5.1,4108673024,1523077120,62.9,2312065024,130215936
2019-10-10 13:18:49,52.5,0.47,52.9,4.8,14.7,4.0,4108673024,1526870016,62.8,2308272128,134008832
2019-10-10 13:18:50,47.8,0.47,47.0,5.9,15.6,4.3,4108673024,1527009280,62.8,2308067328,134090752
2019-10-10 13:18:51,46.4,0.47,46.5,3.0,12.4,4.3,4108673024,1527070720,62.8,2308063232,134090752
2019-10-10 13:18:52,46.2,0.47,30.6,22.7,14.9,4.1,4108673024,1527070720,62.8,2308063232,134090752
2019-10-10 13:18:53,47.1,0.47,6.1,47.0,13.7,7.0,4108673024,1527070720,62.8,2308063232,134090752
2019-10-10 13:18:54,46.2,0.47,3.1,47.5,8.9,15.5,4108673024,1527070720,62.8,2308050944,134090752
2019-10-10 13:18:55,55.5,0.47,8.8,55.3,8.7,11.9,4108673024,1527087104,62.8,2308034560,134107136
2019-10-10 13:18:56,57.4,0.47,16.3,58.2,6.0,7.2,4108673024,1527087104,62.8,2308034560,134107136
2019-10-10 13:18:57,56.8,0.47,10.3,58.2,5.3,9.2,4108673024,1526980608,62.8,2308136960,134000640
2019-10-10 13:18:58,57.9,0.56,11.5,57.0,7.1,6.0,4108673024,1523195904,62.9,2311921664,130215936
2019-10-10 13:18:59,56.6,0.47,12.7,57.4,7.8,4.0,4108673024,1527074816,62.8,2308038656,134090752
2019-10-10 13:19:00,51.0,0.47,5.0,51.5,10.3,7.4,4108673024,1526816768,62.8,2308296704,134090752
2019-10-10 13:19:01,47.6,0.47,1.0,48.0,9.1,9.3,4108673024,1526816768,62.8,2308288512,134090752
2019-10-10 13:19:02,47.0,0.47,4.1,47.0,6.1,12.9,4108673024,1526800384,62.8,2308304896,134074368
2019-10-10 13:19:03,48.1,0.47,6.0,49.0,17.3,5.0,4108673024,1526833152,62.8,2308284416,134090752
2019-10-10 13:19:04,45.8,0.47,7.3,46.4,12.5,5.0,4108673024,1526833152,62.8,2308284416,134090752
2019-10-10 13:19:05,47.1,0.47,7.0,44.4,4.2,13.1,4108673024,1526833152,62.8,2308284416,134090752
2019-10-10 13:19:06,55.0,0.47,55.0,7.1,7.1,14.9,4108673024,1526816768,62.8,2308280320,134074368
2019-10-10 13:19:07,57.0,0.47,58.0,6.1,8.8,15.2,4108673024,1526816768,62.8,2308280320,134074368
2019-10-10 13:19:08,56.9,0.47,57.0,4.2,5.9,13.1,4108673024,1526800384,62.8,2308296704,134057984
2019-10-10 13:19:09,56.9,0.47,56.6,3.0,3.9,10.2,4108673024,1526878208,62.8,2308263936,134090752
2019-10-10 13:19:10,56.4,0.47,57.7,3.1,18.1,7.9,4108673024,1526861824,62.8,2308280320,134074368
2019-10-10 13:19:11,54.2,0.47,55.1,6.2,13.0,7.9,4108673024,1526861824,62.8,2308263936,134074368
2019-10-10 13:19:12,47.7,0.47,47.0,6.1,10.1,5.0,4108673024,1526861824,62.8,2308263936,134074368
2019-10-10 13:19:13,46.5,0.47,48.5,2.9,16.2,7.1,4108673024,1526861824,62.8,2308263936,134074368
2019-10-10 13:19:14,48.3,0.47,46.5,6.0,12.2,6.2,4108673024,1526763520,62.8,2308370432,133967872
2019-10-10 13:19:15,46.4,0.47,46.9,1.0,10.5,6.2,4108673024,1526931456,62.8,2308149248,134074368
2019-10-10 13:19:16,47.8,0.47,47.5,8.7,12.7,7.1,4108673024,1526931456,62.8,2308141056,134074368
2019-10-10 13:19:17,51.2,0.47,52.5,5.2,5.2,11.9,4108673024,1526931456,62.8,2308132864,134074368
2019-10-10 13:19:18,55.8,0.47,56.0,3.9,10.2,13.8,4108673024,1526915072,62.8,2308149248,134057984
2019-10-10 13:19:19,57.7,0.47,57.0,2.0,7.0,9.2,4108673024,1526927360,62.8,2308161536,134049792
2019-10-10 13:19:20,56.4,0.47,57.0,3.0,14.7,6.2,4108673024,1526968320,62.8,2308120576,134090752
2019-10-10 13:19:21,58.9,0.47,5.8,57.6,13.5,8.1,4108673024,1526689792,62.8,2308395008,133832704
2019-10-10 13:19:22,54.5,0.47,3.1,56.4,10.1,8.1,4108673024,1526947840,62.8,2308136960,134090752
2019-10-10 13:19:23,47.8,0.47,7.1,47.5,14.2,5.1,4108673024,1526931456,62.8,2308153344,134074368
2019-10-10 13:19:24,47.9,0.47,7.9,47.5,7.2,12.7,4108673024,1527066624,62.8,2308026368,134074368
2019-10-10 13:19:25,47.0,0.47,7.8,48.5,12.7,8.7,4108673024,1527132160,62.8,2308009984,134090752
2019-10-10 13:19:26,46.4,0.47,6.1,46.9,12.4,6.1,4108673024,1526874112,62.8,2308268032,133832704
2019-10-10 13:19:27,47.0,0.47,5.2,39.2,13.4,10.2,4108673024,1526874112,62.8,2308263936,133832704
2019-10-10 13:19:28,49.1,0.47,49.5,2.1,12.4,6.2,4108673024,1526874112,62.8,2308263936,133832704
2019-10-10 13:19:29,56.9,0.57,56.9,2.0,9.2,4.0,4108673024,1522937856,62.9,2312200192,129896448
2019-10-10 13:19:30,58.0,0.47,57.6,2.1,14.3,6.1,4108673024,1526624256,62.8,2308509696,133574656
2019-10-10 13:19:31,56.8,0.47,57.4,3.1,14.3,7.9,4108673024,1526669312,62.8,2308464640,133619712
2019-10-10 13:19:32,56.9,0.47,57.0,5.1,13.3,6.0,4108673024,1526882304,62.8,2308251648,133832704
2019-10-10 13:19:33,55.5,0.47,55.9,9.4,17.8,7.8,4108673024,1526882304,62.8,2308251648,133832704
2019-10-10 13:19:34,49.8,0.47,50.0,2.1,14.3,3.2,4108673024,1526898688,62.8,2308243456,134090752
2019-10-10 13:19:35,47.8,0.47,47.5,7.1,15.2,5.1,4108673024,1526898688,62.8,2308235264,134090752
2019-10-10 13:19:36,47.0,0.47,24.0,5.2,30.7,12.9,4108673024,1526898688,62.8,2308231168,134090752
2019-10-10 13:19:37,46.9,0.47,15.0,7.9,48.0,4.1,4108673024,1526882304,62.8,2308247552,134074368
2019-10-10 13:19:38,46.8,0.47,12.0,6.1,47.5,3.1,4108673024,1526882304,62.8,2308247552,134074368
2019-10-10 13:19:39,48.4,0.57,11.9,6.0,47.5,3.1,4108673024,1522429952,62.9,2312699904,129622016
2019-10-10 13:19:40,56.8,0.47,12.0,5.1,56.4,5.1,4108673024,1526652928,62.8,2308476928,133832704
2019-10-10 13:19:41,55.9,0.47,14.9,6.1,56.6,6.1,4108673024,1526669312,62.8,2308460544,133849088
2019-10-10 13:19:42,56.9,0.47,13.7,7.9,57.4,3.0,4108673024,1526669312,62.8,2308452352,133849088
2019-10-10 13:19:43,57.1,0.47,16.3,7.1,57.0,2.0,4108673024,1526562816,62.8,2308558848,133742592
2019-10-10 13:19:44,57.6,0.47,16.2,9.1,58.4,4.9,4108673024,1526669312,62.8,2308452352,133849088
2019-10-10 13:19:45,52.5,0.47,6.8,13.1,53.0,4.1,4108673024,1526685696,62.8,2308435968,133849088
2019-10-10 13:19:46,45.9,0.47,7.1,14.4,7.3,43.4,4108673024,1526685696,62.8,2308435968,133849088
2019-10-10 13:19:47,47.3,0.47,8.1,35.4,8.2,19.2,4108673024,1526579200,62.8,2308542464,133742592
2019-10-10 13:19:48,48.4,0.47,6.0,48.0,14.6,6.0,4108673024,1526747136,62.8,2308321280,133849088
2019-10-10 13:19:49,46.0,0.57,1.0,47.5,12.1,5.1,4108673024,1522515968,62.9,2312552448,129609728
2019-10-10 13:19:50,46.8,0.47,4.1,44.4,11.5,4.1,4108673024,1526759424,62.8,2308313088,133849088
2019-10-10 13:19:51,53.9,0.47,55.0,4.1,13.0,7.1,4108673024,1526808576,62.8,2308308992,133849088
2019-10-10 13:19:52,58.1,0.47,57.6,3.1,14.7,6.1,4108673024,1526808576,62.8,2308308992,133849088
2019-10-10 13:19:53,56.8,0.47,57.0,3.9,15.3,7.3,4108673024,1526808576,62.8,2308308992,133849088
2019-10-10 13:19:54,57.0,0.47,56.0,3.9,13.3,4.3,4108673024,1526788096,62.8,2308325376,133849088
2019-10-10 13:19:55,56.7,0.47,61.8,5.8,13.1,11.0,4108673024,1526693888,62.8,2308423680,133742592
2019-10-10 13:19:56,54.6,0.47,55.0,12.1,7.8,5.1,4108673024,1526800384,62.8,2308317184,133849088
2019-10-10 13:19:57,45.8,0.47,4.9,46.0,13.4,5.2,4108673024,1526816768,62.8,2308296704,133865472
2019-10-10 13:19:58,48.1,0.47,18.9,3.0,19.4,35.7,4108673024,1526845440,62.8,2308214784,133832704
2019-10-10 13:19:59,46.1,0.57,15.4,3.0,3.1,47.5,4108673024,1522393088,62.9,2312667136,129380352
2019-10-10 13:20:00,47.7,0.47,12.1,4.1,1.0,47.5,4108673024,1526661120,62.8,2308464640,133574656
2019-10-10 13:20:01,47.3,0.47,12.5,7.1,2.0,46.5,4108673024,1526661120,62.8,2308460544,133574656
2019-10-10 13:20:02,53.0,0.47,17.3,7.1,4.1,52.5,4108673024,1526661120,62.8,2308460544,133574656
2019-10-10 13:20:03,55.8,0.47,13.3,10.4,7.1,56.4,4108673024,1526661120,62.8,2308460544,133574656
2019-10-10 13:20:04,57.0,0.47,15.7,6.1,7.0,57.0,4108673024,1526661120,62.8,2308456448,133574656
2019-10-10 13:20:05,56.5,0.47,13.4,8.0,5.1,57.0,4108673024,1526644736,62.8,2308476928,133541888
2019-10-10 13:20:06,56.1,0.47,34.3,7.1,6.1,36.4,4108673024,1526644736,62.8,2308476928,133541888
2019-10-10 13:20:07,56.8,0.47,15.7,5.1,54.5,12.0,4108673024,1526644736,62.8,2308476928,133693440
2019-10-10 13:20:08,49.2,0.47,15.5,2.0,13.3,42.6,4108673024,1526640640,62.8,2308476928,133799936
2019-10-10 13:20:09,45.8,0.57,12.1,1.0,7.2,42.9,4108673024,1522520064,62.9,2312597504,129671168
2019-10-10 13:20:10,47.6,0.47,15.4,5.1,29.0,23.5,4108673024,1526648832,62.8,2308460544,133799936
2019-10-10 13:20:11,47.8,0.47,28.6,22.0,56.1,12.9,4108673024,1522061312,63.0,2312945664,126332928
2019-10-10 13:20:12,47.9,0.47,4.1,13.0,47.5,3.1,4108673024,1522077696,63.0,2312929280,126349312
2019-10-10 13:20:13,46.4,0.47,8.9,13.4,47.5,5.2,4108673024,1522077696,63.0,2312929280,126349312
2019-10-10 13:20:14,57.1,0.47,10.3,17.2,57.0,7.1,4108673024,1525108736,62.9,2309906432,129368064
2019-10-10 13:20:15,-,-,6.3,13.3,37.6,1.0,4108673024,1536811008,62.6,2298171392,140824576
2019-10-10 13:20:16,-,-,2.0,8.2,0.0,1.0,4108673024,1543815168,62.4,2291167232,147824640
2019-10-10 13:20:17,-,-,5.9,10.0,4.1,5.0,4108673024,1545011200,62.4,2289971200,148987904
2019-10-10 13:20:18,-,-,0.0,7.1,0.0,0.0,4108673024,1545011200,62.4,2289971200,148987904
2019-10-10 13:20:19,-,-,0.0,7.9,1.0,0.0,4108673024,1545011200,62.4,2289971200,148987904
2019-10-10 13:20:20,-,-,0.0,7.1,1.0,1.0,4108673024,1545011200,62.4,2289971200,148987904
