8074814 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_09.10.2019_12-46-16.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:58:06,12.9,0.41,6.0,0.0,12.9,0.0,4108447744,2366713856,42.4,1467588608,115662848
2019-10-09 12:58:07,12.0,0.41,0.0,5.1,12.0,0.0,4108447744,2366717952,42.4,1467584512,115404800
2019-10-09 12:58:08,12.0,0.41,1.0,7.1,12.1,0.0,4108447744,2366705664,42.4,1467613184,115113984
2019-10-09 12:58:09,13.0,0.41,0.0,5.2,12.0,0.0,4108447744,2366709760,42.4,1467604992,114855936
2019-10-09 12:58:10,11.9,0.41,0.0,4.1,12.9,0.0,4108447744,2366697472,42.4,1467600896,114597888
2019-10-09 12:58:11,20.0,0.41,2.0,8.0,19.2,0.0,4108447744,2366742528,42.4,1467564032,114372608
2019-10-09 12:58:12,16.0,0.41,0.0,5.1,16.0,0.0,4108447744,2366648320,42.4,1467592704,113856512
2019-10-09 12:58:13,10.0,0.41,0.0,5.1,10.0,0.0,4108447744,2366898176,42.4,1467424768,113856512
2019-10-09 12:58:14,11.0,0.41,1.0,5.1,11.1,0.0,4108447744,2366902272,42.4,1467408384,113614848
2019-10-09 12:58:15,10.9,0.41,0.0,6.9,9.9,1.0,4108447744,2366767104,42.4,1467535360,113356800
2019-10-09 12:58:16,12.9,0.41,0.0,5.1,12.9,0.0,4108447744,2366787584,42.4,1467531264,113098752
2019-10-09 12:58:17,12.0,0.41,1.0,5.1,12.1,0.0,4108447744,2366758912,42.4,1467551744,112807936
2019-10-09 12:58:18,11.8,0.41,0.0,6.9,11.9,0.0,4108447744,2366763008,42.4,1467547648,112549888
2019-10-09 12:58:19,12.1,0.41,0.0,6.2,12.1,0.0,4108447744,2366894080,42.4,1467412480,112549888
2019-10-09 12:58:20,19.7,0.41,3.0,8.8,19.6,0.0,4108447744,2366623744,42.4,1467666432,112033792
2019-10-09 12:58:21,16.0,0.41,8.1,0.0,17.0,0.0,4108447744,2366672896,42.4,1467535360,111808512
2019-10-09 12:58:22,11.0,0.41,7.1,0.0,10.0,0.0,4108447744,2366939136,42.4,1467367424,111808512
2019-10-09 12:58:23,12.0,0.41,9.0,0.0,12.9,0.0,4108447744,2366820352,42.4,1467478016,111566848
2019-10-09 12:58:24,13.1,0.41,6.1,0.0,1.0,13.1,4108447744,2367074304,42.4,1467219968,111566848
2019-10-09 12:58:25,12.0,0.41,5.2,0.0,0.0,12.0,4108447744,2367205376,42.4,1467088896,111566848
2019-10-09 12:58:26,10.9,0.41,7.0,0.0,12.1,0.0,4108447744,2367098880,42.4,1467121664,111308800
2019-10-09 12:58:27,10.0,0.41,6.1,0.0,10.2,0.0,4108447744,2367205376,42.4,1467097088,111034368
2019-10-09 12:58:28,12.0,0.41,6.0,0.0,12.2,1.0,4108447744,2367209472,42.4,1467092992,110776320
2019-10-09 12:58:29,16.0,0.41,7.9,0.0,16.2,1.0,4108447744,2367229952,42.4,1467072512,110534656
2019-10-09 12:58:30,20.0,0.41,5.1,1.0,9.1,11.3,4108447744,2367356928,42.4,1466937344,110276608
2019-10-09 12:58:31,13.0,0.41,5.9,0.0,12.2,1.0,4108447744,2367475712,42.4,1466802176,110018560
2019-10-09 12:58:32,12.9,0.41,6.0,1.0,0.0,12.2,4108447744,2367651840,42.4,1466560512,110034944
2019-10-09 12:58:33,12.0,0.41,6.0,0.0,0.0,12.1,4108447744,2367877120,42.4,1466392576,110034944
2019-10-09 12:58:34,12.0,0.41,6.0,0.0,12.1,0.0,4108447744,2367913984,42.4,1466384384,109776896
2019-10-09 12:58:35,12.0,0.41,5.0,2.0,0.0,12.1,4108447744,2368176128,42.4,1466122240,109776896
2019-10-09 12:58:36,12.9,0.41,6.9,0.0,13.0,0.0,4108447744,2368163840,42.4,1466118144,109518848
2019-10-09 12:58:37,12.0,0.41,6.0,0.0,12.1,0.0,4108447744,2368176128,42.4,1466114048,109260800
2019-10-09 12:58:38,12.1,0.41,5.1,1.0,0.0,12.1,4108447744,2368196608,42.4,1466105856,109002752
2019-10-09 12:58:39,13.9,0.41,5.1,0.0,3.0,12.9,4108447744,2367913984,42.4,1466392576,108453888
2019-10-09 12:58:40,21.1,0.41,7.8,0.0,20.4,0.0,4108447744,2368102400,42.4,1466130432,108228608
2019-10-09 12:58:41,12.0,0.41,4.0,1.0,14.1,0.0,4108447744,2368208896,42.4,1466089472,107970560
2019-10-09 12:58:42,12.9,0.41,6.9,0.0,12.1,0.0,4108447744,2368204800,42.4,1466085376,107712512
2019-10-09 12:58:43,12.0,0.41,6.9,0.0,12.2,0.0,4108447744,2368208896,42.4,1466085376,107454464
2019-10-09 12:58:44,13.0,0.41,5.9,2.0,12.1,0.0,4108447744,2368172032,42.4,1466130432,107147264
2019-10-09 12:58:45,11.9,0.41,6.0,0.0,2.0,12.1,4108447744,2368159744,42.4,1466126336,106889216
2019-10-09 12:58:46,11.0,0.41,6.1,0.0,13.9,0.0,4108447744,2368032768,42.4,1466253312,106631168
2019-10-09 12:58:47,11.1,0.41,7.2,0.0,10.2,0.0,4108447744,2368020480,42.4,1466241024,106373120
2019-10-09 12:58:48,13.0,0.41,6.1,0.0,13.1,0.0,4108447744,2368008192,42.4,1466269696,106082304
2019-10-09 12:58:49,16.8,0.41,7.1,0.0,17.8,0.0,4108447744,2367721472,42.4,1466613760,124919808
2019-10-09 12:58:50,20.1,0.41,7.1,0.0,19.2,0.0,4108447744,2367762432,42.4,1466441728,124272640
2019-10-09 12:58:51,11.9,0.41,5.9,0.0,12.0,0.0,4108447744,2367606784,42.4,1466507264,123949056
2019-10-09 12:58:52,11.9,0.41,0.0,6.1,12.7,0.0,4108447744,2367713280,42.4,1466466304,123691008
2019-10-09 12:58:53,11.1,0.41,0.0,7.2,9.3,0.0,4108447744,2367885312,42.4,1466298368,123723776
2019-10-09 12:58:54,11.9,0.41,0.0,6.0,1.0,12.0,4108447744,2368147456,42.4,1466015744,123740160
2019-10-09 12:58:55,13.1,0.41,0.0,6.1,0.0,13.0,4108447744,2368454656,42.4,1465753600,123740160
2019-10-09 12:58:56,12.0,0.41,1.0,7.0,0.0,12.1,4108447744,2368700416,42.3,1465491456,123740160
2019-10-09 12:58:57,11.8,0.41,0.0,7.0,0.0,11.8,4108447744,2368978944,42.3,1465229312,123740160
2019-10-09 12:58:58,11.8,0.41,0.0,8.9,12.7,0.0,4108447744,2368843776,42.3,1465356288,123482112
2019-10-09 12:58:59,19.9,0.41,0.0,10.1,20.0,1.0,4108447744,2368966656,42.3,1465221120,123482112
2019-10-09 12:59:00,17.2,0.41,1.0,7.2,16.3,0.0,4108447744,2368983040,42.3,1465221120,123224064
2019-10-09 12:59:01,12.0,0.41,0.0,7.0,12.9,0.0,4108447744,2368995328,42.3,1465217024,122966016
2019-10-09 12:59:02,12.9,0.41,0.0,8.1,12.0,0.0,4108447744,2368737280,42.3,1465475072,122707968
2019-10-09 12:59:03,12.2,0.41,5.2,0.0,12.2,0.0,4108447744,2368765952,42.3,1465446400,122343424
2019-10-09 12:59:04,12.9,0.41,6.0,0.0,12.9,0.0,4108447744,2368876544,42.3,1465335808,122191872
2019-10-09 12:59:05,12.1,0.41,8.0,0.0,12.1,0.0,4108447744,2368770048,42.3,1465368576,121933824
2019-10-09 12:59:06,11.9,0.41,5.0,0.0,12.9,0.0,4108447744,2368876544,42.3,1465344000,121659392
2019-10-09 12:59:07,13.0,0.41,6.0,0.0,12.2,0.0,4108447744,2368864256,42.3,1465339904,121401344
2019-10-09 12:59:08,12.0,0.41,1.0,6.1,0.0,13.0,4108447744,2368851968,42.3,1465335808,121143296
2019-10-09 12:59:09,15.9,0.41,0.0,6.0,10.0,5.1,4108447744,2368286720,42.4,1465901056,120578048
2019-10-09 12:59:10,20.1,0.41,2.0,6.1,14.0,7.0,4108447744,2368708608,42.3,1465503744,120320000
2019-10-09 12:59:11,11.9,0.41,2.0,5.1,11.9,0.0,4108447744,2368839680,42.3,1465372672,120320000
2019-10-09 12:59:12,12.0,0.41,1.0,6.1,12.9,0.0,4108447744,2368909312,42.3,1465303040,120127488
2019-10-09 12:59:13,13.0,0.41,0.0,5.1,12.1,0.0,4108447744,2368745472,42.3,1465442304,119595008
2019-10-09 12:59:14,10.9,0.41,5.1,0.0,13.0,0.0,4108447744,2368815104,42.3,1465389056,119386112
2019-10-09 12:59:15,11.0,0.41,6.9,0.0,11.0,0.0,4108447744,2368937984,42.3,1465257984,119386112
2019-10-09 12:59:16,12.9,0.41,6.9,0.0,12.0,0.0,4108447744,2368917504,42.3,1465303040,119128064
2019-10-09 12:59:17,11.0,0.41,5.1,0.0,12.0,0.0,4108447744,2368647168,42.3,1465556992,118611968
2019-10-09 12:59:18,13.1,0.41,6.1,0.0,14.0,0.0,4108447744,2368667648,42.3,1465552896,118353920
2019-10-09 12:59:19,17.8,0.41,6.1,0.0,17.0,0.0,4108447744,2368397312,42.4,1465806848,117837824
2019-10-09 12:59:20,19.0,0.41,6.0,0.0,18.0,1.0,4108447744,2368663552,42.3,1465540608,117579776
2019-10-09 12:59:21,12.0,0.41,6.1,0.0,14.7,0.0,4108447744,2368651264,42.3,1465536512,117321728
2019-10-09 12:59:22,12.0,0.41,5.1,0.0,12.1,0.0,4108447744,2368577536,42.3,1465536512,117096448
2019-10-09 12:59:23,13.0,0.41,6.0,0.0,13.0,2.0,4108447744,2368724992,42.3,1465495552,116838400
2019-10-09 12:59:24,11.9,0.41,5.1,0.0,11.0,0.0,4108447744,2368679936,42.3,1465516032,116547584
2019-10-09 12:59:25,12.0,0.41,6.9,0.0,12.9,0.0,4108447744,2368684032,42.3,1465511936,116289536
2019-10-09 12:59:26,13.1,0.41,5.1,0.0,12.1,0.0,4108447744,2368696320,42.3,1465507840,116031488
2019-10-09 12:59:27,12.0,0.41,6.0,0.0,11.9,0.0,4108447744,2368733184,42.3,1465470976,115806208
2019-10-09 12:59:28,11.9,0.41,5.0,0.0,13.0,0.0,4108447744,2368720896,42.3,1465466880,115548160
2019-10-09 12:59:29,18.8,0.41,6.9,0.0,18.8,1.0,4108447744,2368483328,42.4,1465720832,115032064
2019-10-09 12:59:30,18.2,0.41,6.1,2.0,17.3,0.0,4108447744,2368749568,42.3,1465454592,114774016
2019-10-09 12:59:31,11.9,0.41,5.9,0.0,12.9,0.0,4108447744,2368643072,42.3,1465487360,114515968
2019-10-09 12:59:32,12.0,0.41,6.0,0.0,12.1,0.0,4108447744,2368765952,42.3,1465446400,114257920
2019-10-09 12:59:33,13.0,0.41,6.0,0.0,13.0,1.0,4108447744,2368778240,42.3,1465442304,113999872
2019-10-09 12:59:34,11.9,0.41,17.8,0.0,0.0,0.0,4108447744,2369024000,42.3,1465180160,113999872
2019-10-09 12:59:35,12.0,0.41,18.0,0.0,0.0,0.0,4108447744,2369146880,42.3,1465049088,113999872
2019-10-09 12:59:36,12.0,0.41,17.3,0.0,0.0,1.0,4108447744,2369425408,42.3,1464786944,113999872
2019-10-09 12:59:37,12.0,0.41,18.0,1.0,0.0,0.0,4108447744,2369679360,42.3,1464524800,113999872
2019-10-09 12:59:38,12.0,0.41,18.0,0.0,0.0,0.0,4108447744,2370080768,42.3,1464131584,113999872
2019-10-09 12:59:39,18.0,0.41,12.0,8.0,4.0,2.0,4108447744,2369941504,42.3,1464254464,113741824
2019-10-09 12:59:40,17.0,0.41,0.0,17.0,5.1,0.0,4108447744,2369949696,42.3,1464250368,113225728
2019-10-09 12:59:41,12.0,0.41,1.0,11.9,6.0,0.0,4108447744,2369843200,42.3,1464283136,112967680
2019-10-09 12:59:42,12.0,0.41,0.0,12.1,7.9,0.0,4108447744,2369941504,42.3,1464242176,112709632
2019-10-09 12:59:43,12.0,0.41,0.0,12.0,6.0,0.0,4108447744,2369961984,42.3,1464238080,112451584
2019-10-09 12:59:44,12.0,0.41,0.0,13.0,5.1,0.0,4108447744,2371260416,42.3,1462943744,113483776
2019-10-09 12:59:45,10.9,0.41,1.0,10.9,7.0,0.0,4108447744,2371530752,42.3,1462681600,113483776
2019-10-09 12:59:46,13.0,0.41,0.0,12.1,5.0,0.0,4108447744,2371784704,42.3,1462419456,113483776
2019-10-09 12:59:47,11.0,0.41,12.0,0.0,6.0,0.0,4108447744,2372038656,42.3,1462157312,113483776
2019-10-09 12:59:48,15.9,0.41,15.7,0.0,7.0,0.0,4108447744,2372292608,42.3,1461895168,113483776
2019-10-09 12:59:49,18.1,0.41,17.3,0.0,5.1,0.0,4108447744,2372460544,42.3,1461760000,113225728
2019-10-09 12:59:50,12.9,0.41,13.0,1.0,6.9,0.0,4108447744,2372612096,42.3,1461534720,113225728
2019-10-09 12:59:51,12.0,0.41,13.0,0.0,7.0,0.0,4108447744,2372718592,42.2,1461493760,112967680
2019-10-09 12:59:52,12.0,0.41,11.9,0.0,5.1,0.0,4108447744,2372612096,42.3,1461526528,112709632
2019-10-09 12:59:53,13.0,0.41,0.0,13.9,6.0,0.0,4108447744,2372702208,42.2,1461485568,112451584
2019-10-09 12:59:54,12.1,0.41,1.0,11.1,6.1,0.0,4108447744,2372698112,42.2,1461473280,112193536
2019-10-09 12:59:55,12.0,0.41,0.0,12.1,5.9,0.0,4108447744,2372710400,42.2,1461469184,111935488
2019-10-09 12:59:56,11.9,0.41,0.0,11.9,6.0,0.0,4108447744,2372714496,42.2,1461465088,111677440
2019-10-09 12:59:57,12.0,0.41,0.0,13.0,7.0,0.0,4108447744,2372718592,42.2,1461460992,111419392
2019-10-09 12:59:58,20.5,0.41,0.0,20.6,6.9,0.0,4108447744,2372456448,42.3,1461714944,110903296
2019-10-09 12:59:59,14.3,0.41,0.0,14.3,6.2,0.0,4108447744,2372591616,42.3,1461579776,110645248
2019-10-09 13:00:00,12.0,0.41,1.0,12.1,6.1,0.0,4108447744,2372509696,42.3,1461612544,110387200
2019-10-09 13:00:01,12.9,0.41,1.0,12.9,0.0,6.1,4108447744,2372616192,42.3,1461571584,110129152
2019-10-09 13:00:02,12.1,0.41,0.0,12.1,0.0,5.1,4108447744,2372509696,42.3,1461604352,109871104
2019-10-09 13:00:03,11.9,0.41,0.0,11.9,1.0,6.9,4108447744,2372648960,42.2,1461563392,109613056
2019-10-09 13:00:04,13.0,0.41,0.0,13.0,0.0,5.1,4108447744,2372644864,42.2,1461555200,109355008
2019-10-09 13:00:05,12.0,0.41,0.0,12.0,0.0,6.1,4108447744,2372665344,42.2,1461551104,109096960
2019-10-09 13:00:06,12.0,0.41,0.0,12.0,1.0,6.0,4108447744,2372636672,42.2,1461579776,108806144
2019-10-09 13:00:07,12.0,0.41,1.0,13.0,0.0,5.1,4108447744,2372624384,42.3,1461575680,108548096
2019-10-09 13:00:08,20.8,0.41,0.0,20.0,6.0,0.0,4108447744,2372386816,42.3,1461829632,108032000
2019-10-09 13:00:09,15.1,0.41,13.1,2.0,6.1,0.0,4108447744,2372677632,42.2,1461452800,108048384
2019-10-09 13:00:10,11.9,0.41,12.0,1.0,1.0,6.0,4108447744,2373050368,42.2,1461145600,108064768
2019-10-09 13:00:11,12.0,0.41,11.1,0.0,0.0,5.1,4108447744,2373201920,42.2,1460920320,108064768
2019-10-09 13:00:12,12.0,0.41,13.9,0.0,2.0,6.0,4108447744,2373591040,42.2,1460621312,108064768
2019-10-09 13:00:13,10.9,0.41,9.9,0.0,0.0,6.0,4108447744,2373836800,42.2,1460359168,108064768
2019-10-09 13:00:14,13.0,0.41,13.0,0.0,5.1,1.0,4108447744,2373840896,42.2,1460355072,107806720
2019-10-09 13:00:15,12.0,0.41,0.0,13.0,8.0,0.0,4108447744,2373861376,42.2,1460350976,107548672
2019-10-09 13:00:16,12.0,0.41,0.0,12.0,6.0,0.0,4108447744,2373849088,42.2,1460346880,107290624
2019-10-09 13:00:17,13.0,0.41,0.0,13.0,5.1,0.0,4108447744,2373869568,42.2,1460342784,107032576
2019-10-09 13:00:18,22.0,0.41,0.0,22.0,6.1,0.0,4108447744,2373750784,42.2,1460371456,106516480
2019-10-09 13:00:19,13.9,0.41,0.0,13.0,0.0,5.1,4108447744,2373865472,42.2,1460330496,106258432
2019-10-09 13:00:20,12.0,0.41,1.0,12.0,0.0,6.1,4108447744,2371112960,42.3,1463054336,123031552
2019-10-09 13:00:21,12.0,0.41,0.0,13.0,2.0,6.0,4108447744,2371477504,42.3,1462710272,122949632
2019-10-09 13:00:22,11.0,0.41,0.0,10.0,0.0,6.1,4108447744,2371371008,42.3,1462743040,122691584
2019-10-09 13:00:23,13.0,0.41,0.0,12.0,1.0,5.1,4108447744,2371452928,42.3,1462702080,122433536
2019-10-09 13:00:24,11.0,0.41,0.0,12.0,0.0,7.0,4108447744,2371440640,42.3,1462697984,122175488
2019-10-09 13:00:25,11.0,0.41,0.0,11.0,0.0,6.1,4108447744,2371624960,42.3,1462566912,122175488
2019-10-09 13:00:26,13.0,0.41,0.0,13.0,0.0,5.1,4108447744,2371612672,42.3,1462554624,121917440
2019-10-09 13:00:27,18.0,0.41,0.0,19.8,0.0,7.1,4108447744,2371371008,42.3,1462808576,121401344
2019-10-09 13:00:28,16.9,0.41,0.0,16.0,6.0,0.0,4108447744,2371510272,42.3,1462579200,121143296
2019-10-09 13:00:29,13.0,0.41,11.2,0.0,5.1,0.0,4108447744,2371805184,42.3,1462296576,121159680
2019-10-09 13:00:30,11.0,0.41,13.0,0.0,5.1,1.0,4108447744,2371895296,42.3,1462276096,120885248
2019-10-09 13:00:31,11.9,0.41,12.0,0.0,5.0,0.0,4108447744,2372046848,42.3,1462050816,120885248
2019-10-09 13:00:32,11.0,0.41,10.0,0.0,6.0,0.0,4108447744,2372419584,42.3,1461751808,120885248
2019-10-09 13:00:33,11.9,0.41,12.9,0.0,8.0,0.0,4108447744,2372689920,42.2,1461489664,120885248
2019-10-09 13:00:34,13.0,0.41,12.1,1.0,5.1,0.0,4108447744,2372804608,42.2,1461374976,120868864
2019-10-09 13:00:35,11.7,0.41,11.7,0.0,7.8,0.0,4108447744,2372825088,42.2,1461354496,120627200
2019-10-09 13:00:36,15.3,0.41,14.6,0.0,6.3,0.0,4108447744,2372829184,42.2,1461350400,120369152
2019-10-09 13:00:37,20.0,0.41,21.8,0.0,6.1,0.0,4108447744,2372710400,42.2,1461379072,119853056
2019-10-09 13:00:38,14.8,0.41,36.4,15.0,26.9,8.1,4108447744,2364370944,42.5,1469669376,108572672
2019-10-09 13:00:39,12.1,0.41,13.9,2.0,8.2,1.0,4108447744,2363838464,42.5,1469968384,108023808
2019-10-09 13:00:40,12.0,0.41,13.3,1.0,10.1,7.1,4108447744,2363469824,42.5,1470578688,106717184
2019-10-09 13:00:41,11.9,0.41,20.6,20.4,38.4,79.6,4108447744,2362028032,42.5,1472204800,122077184
2019-10-09 13:00:42,12.1,0.41,19.8,19.2,9.3,33.7,4108447744,2364256256,42.5,1469829120,123621376
2019-10-09 13:00:43,12.9,0.41,18.8,0.0,0.0,0.0,4108447744,2364510208,42.4,1469566976,123621376
2019-10-09 13:00:44,12.1,0.41,16.5,2.0,1.0,2.0,4108447744,2364780544,42.4,1469296640,123621376
2019-10-09 13:00:45,11.6,0.41,21.6,2.0,1.9,2.0,4108447744,2364817408,42.4,1469276160,123379712
2019-10-09 13:00:46,14.2,0.41,18.4,1.0,4.1,0.0,4108447744,2364940288,42.4,1469145088,123379712
2019-10-09 13:00:47,20.1,0.41,12.9,10.3,8.2,4.1,4108447744,2364928000,42.4,1469140992,123121664
2019-10-09 13:00:48,15.9,0.41,27.3,8.1,10.1,4.1,4108447744,2364633088,42.4,1469423616,122314752
2019-10-09 13:00:49,11.0,0.41,32.0,14.3,25.3,17.5,4108447744,2364698624,42.4,1469386752,122089472
2019-10-09 13:00:50,13.1,0.41,2.0,13.3,8.2,5.1,4108447744,2364694528,42.4,1469374464,121831424
2019-10-09 13:00:51,11.8,0.41,21.0,3.9,5.1,8.0,4108447744,2364309504,42.5,1469784064,121282560
2019-10-09 13:00:52,12.2,0.41,2.1,13.4,4.1,9.3,4108447744,2364305408,42.5,1469779968,121024512
2019-10-09 13:00:53,12.9,0.41,1.0,11.9,1.0,6.0,4108447744,2364317696,42.5,1469775872,120766464
2019-10-09 13:00:54,12.1,0.41,0.0,13.1,0.0,6.1,4108447744,2364321792,42.5,1469755392,120524800
2019-10-09 13:00:55,12.0,0.41,1.0,12.0,4.0,7.9,4108447744,2364358656,42.5,1469734912,120283136
2019-10-09 13:00:56,13.9,0.41,10.3,23.7,14.1,20.8,4108447744,2364362752,42.5,1469644800,120025088
2019-10-09 13:00:57,20.1,0.41,13.1,11.2,3.0,5.1,4108447744,2364284928,42.5,1469706240,119701504
2019-10-09 13:00:58,12.9,0.41,6.9,11.0,2.0,6.9,4108447744,2364420096,42.4,1469579264,119435264
2019-10-09 13:00:59,13.1,0.41,14.1,0.0,1.0,6.0,4108447744,2364452864,42.4,1469480960,119185408
2019-10-09 13:01:00,13.0,0.41,12.1,0.0,2.0,6.1,4108447744,2364616704,42.4,1469366272,118992896
2019-10-09 13:01:01,11.9,0.41,12.9,0.0,0.0,6.0,4108447744,2364510208,42.4,1469390848,118734848
2019-10-09 13:01:02,11.9,0.41,13.0,0.0,0.0,5.1,4108447744,2364600320,42.4,1469349888,118476800
2019-10-09 13:01:03,12.0,0.41,11.9,0.0,2.0,7.0,4108447744,2364637184,42.4,1469345792,118218752
2019-10-09 13:01:04,12.1,0.41,12.2,0.0,0.0,5.1,4108447744,2364641280,42.4,1469341696,117960704
2019-10-09 13:01:05,11.0,0.41,9.9,0.0,0.0,5.9,4108447744,2364534784,42.4,1469374464,117702656
2019-10-09 13:01:06,15.9,0.41,16.8,0.0,1.0,6.1,4108447744,2364608512,42.4,1469349888,117428224
2019-10-09 13:01:07,19.1,0.41,19.0,1.0,0.0,6.1,4108447744,2364526592,42.4,1469456384,116928512
2019-10-09 13:01:08,11.8,0.41,13.7,3.0,5.9,10.0,4108447744,2361139200,42.5,1472815104,113418240
2019-10-09 13:01:09,13.1,0.41,12.1,0.0,0.0,8.0,4108447744,2361184256,42.5,1472847872,113160192
2019-10-09 13:01:10,12.0,0.41,15.8,0.0,6.1,0.0,4108447744,2361311232,42.5,1472761856,112951296
2019-10-09 13:01:11,11.9,0.41,12.0,0.0,1.0,7.9,4108447744,2361413632,42.5,1472585728,112902144
2019-10-09 13:01:12,11.1,0.41,16.2,4.1,3.1,11.2,4108447744,2363793408,42.5,1470271488,115048448
2019-10-09 13:01:13,12.0,0.41,32.0,6.0,5.9,9.2,4108447744,2363498496,42.5,1470574592,114483200
2019-10-09 13:01:14,13.0,0.41,26.3,25.5,18.6,33.0,4108447744,2363277312,42.5,1470787584,113999872
2019-10-09 13:01:15,11.0,0.41,14.0,4.0,2.0,15.4,4108447744,2363281408,42.5,1470767104,113758208
2019-10-09 13:01:16,22.9,0.41,26.7,5.9,9.6,13.9,4108447744,2363432960,42.5,1470631936,113500160
2019-10-09 13:01:17,11.6,0.41,15.1,2.2,1.1,7.5,4108447744,2363174912,42.5,1470889984,113242112
2019-10-09 13:01:18,12.9,0.41,14.0,0.0,2.0,10.8,4108447744,2363293696,42.5,1470754816,112984064
2019-10-09 13:01:19,11.9,0.41,14.1,1.0,6.1,11.3,4108447744,2363187200,42.5,1470771200,112726016
2019-10-09 13:01:20,12.0,0.41,12.1,0.0,3.0,6.1,4108447744,2363318272,42.5,1470738432,112467968
2019-10-09 13:01:21,12.0,0.41,16.0,2.0,6.1,9.4,4108447744,2363314176,42.5,1470734336,112209920
2019-10-09 13:01:22,13.0,0.41,7.2,15.3,7.9,10.9,4108447744,2363822080,42.5,1470238720,112226304
2019-10-09 13:01:23,11.9,0.41,5.1,16.3,4.9,11.0,4108447744,2364076032,42.5,1469976576,112226304
2019-10-09 13:01:24,12.1,0.41,8.4,13.7,5.3,13.5,4108447744,2364338176,42.5,1469714432,112226304
2019-10-09 13:01:25,13.9,0.41,3.0,5.0,4.9,15.8,4108447744,2364583936,42.4,1469452288,112226304
2019-10-09 13:01:26,21.1,0.41,12.9,16.3,26.8,8.6,4108447744,2365358080,42.4,1468649472,112226304
2019-10-09 13:01:27,13.0,0.41,4.1,9.1,2.0,18.2,4108447744,2365685760,42.4,1468354560,112259072
2019-10-09 13:01:28,12.0,0.41,4.0,9.1,14.9,2.0,4108447744,2365673472,42.4,1468366848,111984640
2019-10-09 13:01:29,12.0,0.41,4.0,12.0,13.3,3.1,4108447744,2365689856,42.4,1468350464,112001024
2019-10-09 13:01:30,12.0,0.41,0.0,6.9,13.9,1.0,4108447744,2365808640,42.4,1468231680,111726592
2019-10-09 13:01:31,13.0,0.41,0.0,5.1,13.0,0.0,4108447744,2365796352,42.4,1468227584,111468544
2019-10-09 13:01:32,11.0,0.41,2.9,7.1,12.2,2.1,4108447744,2365792256,42.4,1468248064,111177728
2019-10-09 13:01:33,13.9,0.41,1.0,8.0,19.8,5.9,4108447744,2365837312,42.4,1468235776,110927872
2019-10-09 13:01:34,11.1,0.41,9.1,11.3,9.8,16.0,4108447744,2366074880,42.4,1467981824,110919680
2019-10-09 13:01:35,15.9,0.41,3.0,9.0,20.0,5.0,4108447744,2366087168,42.4,1467961344,110678016
2019-10-09 13:01:36,19.0,0.41,8.2,10.2,23.2,6.2,4108447744,2366005248,42.4,1468051456,110194688
2019-10-09 13:01:37,13.0,0.41,2.0,8.9,2.0,14.0,4108447744,2366156800,42.4,1467826176,110194688
2019-10-09 13:01:38,12.0,0.41,2.0,6.1,14.1,3.0,4108447744,2366279680,42.4,1467785216,109936640
2019-10-09 13:01:39,12.0,0.41,0.0,7.1,13.1,0.0,4108447744,2366173184,42.4,1467817984,109678592
2019-10-09 13:01:40,11.8,0.41,21.2,28.6,37.4,28.3,4108447744,2353733632,42.7,1480372224,119373824
2019-10-09 13:01:41,12.1,0.41,5.9,8.2,17.3,15.2,4108447744,2353401856,42.7,1480695808,118661120
2019-10-09 13:01:42,13.0,0.41,32.7,21.6,26.0,21.4,4108447744,2353336320,42.7,1480658944,118173696
2019-10-09 13:01:43,12.0,0.41,19.8,4.0,6.0,4.2,4108447744,2352766976,42.7,1481404416,117329920
2019-10-09 13:01:44,12.0,0.41,24.8,2.0,5.1,3.1,4108447744,2352865280,42.7,1481314304,117059584
2019-10-09 13:01:45,20.1,0.41,20.4,4.0,11.0,4.1,4108447744,2353238016,42.7,1480859648,117157888
2019-10-09 13:01:46,9.0,0.00,19.8,6.3,20.6,7.3,4108447744,2361630720,42.5,1472491520,124026880
2019-10-09 13:01:47,-,-,5.0,3.0,4.0,8.3,4108447744,2367750144,42.4,1466417152,130027520
2019-10-09 13:01:48,-,-,2.9,1.0,2.0,6.1,4108447744,2367700992,42.4,1466462208,129978368
2019-10-09 13:01:49,-,-,1.0,1.0,1.0,7.1,4108447744,2367811584,42.4,1466118144,130088960
2019-10-09 13:01:50,-,-,3.0,4.0,4.1,6.1,4108447744,2368110592,42.4,1466040320,130195456
2019-10-09 13:01:51,-,-,12.4,4.0,6.2,10.3,4108447744,2380619776,42.1,1453543424,141262848
2019-10-09 13:01:52,-,-,5.2,8.2,11.5,18.8,4108447744,2380673024,42.1,1453498368,141271040
