21608727 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_09.10.2019_12-24-41.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:36:28,32.9,0.41,7.3,2.1,25.8,6.2,4108447744,2222194688,45.9,1612390400,134774784
2019-10-09 12:36:29,34.9,0.41,5.1,0.0,0.0,35.0,4108447744,2222227456,45.9,1612357632,134807552
2019-10-09 12:36:30,34.9,0.41,6.9,0.0,0.0,34.3,4108447744,2222292992,45.9,1612292096,134873088
2019-10-09 12:36:31,34.1,0.41,6.0,2.0,2.0,34.7,4108447744,2222292992,45.9,1612292096,134873088
2019-10-09 12:36:32,35.0,0.41,6.0,0.0,1.0,34.3,4108447744,2222292992,45.9,1612292096,134873088
2019-10-09 12:36:33,34.8,0.41,6.9,0.0,1.0,35.0,4108447744,2222309376,45.9,1612267520,134889472
2019-10-09 12:36:34,34.9,0.41,1.0,5.1,0.0,35.0,4108447744,2222268416,45.9,1612316672,134840320
2019-10-09 12:36:35,34.0,0.41,0.0,6.0,0.0,34.7,4108447744,2222268416,45.9,1612316672,134840320
2019-10-09 12:36:36,34.1,0.41,0.0,6.1,0.0,33.7,4108447744,2222268416,45.9,1612316672,134840320
2019-10-09 12:36:37,35.9,0.41,1.0,6.0,2.9,35.6,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:38,34.9,0.41,1.0,6.1,0.0,34.7,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:39,33.9,0.41,0.0,5.1,0.0,35.0,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:40,35.1,0.41,1.0,6.0,1.0,34.3,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:41,34.9,0.41,2.0,5.1,1.0,35.0,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:42,33.9,0.41,2.0,5.1,0.0,34.0,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:43,34.9,0.41,0.0,5.9,0.0,35.0,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:44,34.9,0.41,0.0,6.0,0.0,35.0,4108447744,2222170112,45.9,1612414976,134742016
2019-10-09 12:36:45,34.1,0.41,0.0,6.0,2.0,33.0,4108447744,2222170112,45.9,1612406784,134742016
2019-10-09 12:36:46,34.6,0.41,6.9,1.0,36.0,0.0,4108447744,2222170112,45.9,1612406784,134742016
2019-10-09 12:36:47,35.1,0.41,5.1,1.0,34.0,0.0,4108447744,2222170112,45.9,1612406784,134742016
2019-10-09 12:36:48,34.8,0.41,6.0,1.0,35.0,0.0,4108447744,2222120960,45.9,1612455936,134692864
2019-10-09 12:36:49,34.2,0.41,6.0,0.0,34.3,0.0,4108447744,2222120960,45.9,1612455936,134692864
2019-10-09 12:36:50,34.8,0.41,6.0,0.0,34.7,0.0,4108447744,2222202880,45.9,1612374016,134774784
2019-10-09 12:36:51,36.3,0.41,6.9,0.0,36.3,1.0,4108447744,2222219264,45.9,1612357632,134791168
2019-10-09 12:36:52,35.0,0.41,8.0,1.0,35.0,1.0,4108447744,2222219264,45.9,1612357632,134791168
2019-10-09 12:36:53,34.0,0.41,8.0,1.0,34.7,0.0,4108447744,2222219264,45.9,1612349440,134791168
2019-10-09 12:36:54,33.6,0.41,6.1,0.0,33.7,0.0,4108447744,2222219264,45.9,1612349440,134791168
2019-10-09 12:36:55,39.7,0.41,12.1,4.7,0.9,39.8,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:36:56,32.2,0.41,10.4,0.0,0.0,32.3,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:36:57,33.6,0.41,8.2,0.0,3.1,31.3,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:36:58,36.2,0.41,9.8,1.9,35.6,0.0,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:36:59,33.6,0.41,8.2,0.0,33.7,1.0,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:37:00,34.1,0.41,9.1,1.0,33.0,3.0,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:37:01,33.4,0.41,8.1,0.0,1.0,33.0,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:37:02,35.0,0.41,6.1,1.0,0.0,35.4,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:03,35.0,0.41,5.1,0.0,0.0,35.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:04,34.5,0.41,7.8,0.0,0.0,35.3,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:05,35.6,0.41,8.0,1.0,0.0,35.3,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:06,34.2,0.41,7.1,0.0,0.0,34.3,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:07,35.0,0.41,8.0,0.0,0.0,35.0,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:08,36.5,0.41,5.2,1.0,0.0,36.7,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:09,33.8,0.41,5.2,1.0,0.0,34.0,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:10,34.8,0.41,8.7,1.0,0.0,37.6,4108447744,2222252032,45.9,1612333056,134807552
2019-10-09 12:37:11,35.2,0.41,5.1,1.0,0.0,34.7,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:12,34.8,0.41,5.1,0.0,0.0,34.7,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:13,34.8,0.41,7.0,0.0,0.0,35.6,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:37:14,34.5,0.41,7.1,1.0,0.0,34.0,4108447744,2222202880,45.9,1612382208,134758400
2019-10-09 12:37:15,35.5,0.41,6.1,34.7,0.0,1.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:16,35.0,0.41,6.0,35.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:17,34.8,0.41,7.9,35.0,1.0,0.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:18,34.9,0.41,6.9,35.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:19,34.9,0.41,6.1,35.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:20,34.1,0.41,6.1,34.0,1.0,0.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:21,35.8,0.41,6.0,35.0,0.0,0.0,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:37:22,33.9,0.41,5.1,35.6,0.0,0.0,4108447744,2222219264,45.9,1612365824,134774784
2019-10-09 12:37:23,35.9,0.41,7.0,36.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134791168
2019-10-09 12:37:24,34.2,0.41,6.1,34.3,0.0,0.0,4108447744,2222252032,45.9,1612324864,134807552
2019-10-09 12:37:25,35.7,0.41,5.9,35.6,0.0,0.0,4108447744,2222186496,45.9,1612390400,134742016
2019-10-09 12:37:26,33.8,0.41,7.0,34.7,0.0,0.0,4108447744,2222202880,45.9,1612374016,134758400
2019-10-09 12:37:27,36.0,0.41,7.0,35.0,0.0,0.0,4108447744,2222202880,45.9,1612374016,134758400
2019-10-09 12:37:28,34.0,0.41,6.1,34.3,0.0,0.0,4108447744,2222202880,45.9,1612374016,134758400
2019-10-09 12:37:29,35.2,0.41,6.1,36.0,1.0,0.0,4108447744,2222219264,45.9,1612357632,134774784
2019-10-09 12:37:30,35.8,0.41,6.0,35.0,0.0,0.0,4108447744,2222235648,45.9,1612341248,134791168
2019-10-09 12:37:31,34.8,0.41,5.1,34.7,0.0,0.0,4108447744,2222235648,45.9,1612341248,134791168
2019-10-09 12:37:32,34.1,0.41,7.9,34.3,0.0,0.0,4108447744,2222235648,45.9,1612341248,134791168
2019-10-09 12:37:33,34.7,0.41,6.0,34.7,0.0,0.0,4108447744,2222235648,45.9,1612341248,134791168
2019-10-09 12:37:34,35.4,0.41,5.1,34.7,1.0,0.0,4108447744,2222202880,45.9,1612374016,134758400
2019-10-09 12:37:35,34.8,0.41,6.1,35.6,0.0,0.0,4108447744,2222227456,45.9,1612357632,134774784
2019-10-09 12:37:36,35.0,0.41,6.0,35.0,0.0,0.0,4108447744,2222194688,45.9,1612390400,134742016
2019-10-09 12:37:37,34.2,0.41,7.8,34.0,0.0,0.0,4108447744,2222227456,45.9,1612357632,134774784
2019-10-09 12:37:38,35.8,0.41,7.1,35.7,1.0,0.0,4108447744,2222243840,45.9,1612341248,134791168
2019-10-09 12:37:39,33.8,0.41,5.1,35.0,0.0,0.0,4108447744,2222211072,45.9,1612374016,134758400
2019-10-09 12:37:40,35.9,0.41,0.0,41.4,0.0,0.0,4108447744,2222211072,45.9,1612374016,134758400
2019-10-09 12:37:41,35.0,0.41,2.0,41.6,1.0,0.0,4108447744,2222243840,45.9,1612341248,134791168
2019-10-09 12:37:42,35.1,0.41,0.0,40.4,0.0,0.0,4108447744,2222243840,45.9,1612341248,134791168
2019-10-09 12:37:43,33.8,0.41,0.0,39.6,1.0,0.0,4108447744,2222243840,45.9,1612341248,134791168
2019-10-09 12:37:44,36.0,0.41,1.0,42.0,1.0,0.0,4108447744,2222358528,45.9,1612226560,134905856
2019-10-09 12:37:45,34.8,0.41,0.0,40.0,0.0,0.0,4108447744,2222358528,45.9,1612226560,134905856
2019-10-09 12:37:46,33.8,0.41,0.0,41.0,0.0,0.0,4108447744,2222342144,45.9,1612242944,134889472
2019-10-09 12:37:47,35.2,0.41,0.0,41.4,0.0,0.0,4108447744,2222342144,45.9,1612242944,134889472
2019-10-09 12:37:48,35.9,0.41,0.0,41.0,0.0,0.0,4108447744,2222276608,45.9,1612308480,134823936
2019-10-09 12:37:49,33.8,0.41,0.0,40.6,0.0,0.0,4108447744,2222309376,45.9,1612275712,134856704
2019-10-09 12:37:50,35.0,0.41,1.0,41.0,2.0,0.0,4108447744,2222309376,45.9,1612275712,134856704
2019-10-09 12:37:51,36.0,0.41,0.0,40.4,0.0,0.0,4108447744,2222260224,45.9,1612324864,134807552
2019-10-09 12:37:52,34.0,0.41,0.0,41.0,0.0,0.0,4108447744,2222260224,45.9,1612324864,134807552
2019-10-09 12:37:53,34.9,0.41,1.0,41.0,0.0,0.0,4108447744,2222342144,45.9,1612242944,134889472
2019-10-09 12:37:54,34.9,0.41,0.0,42.0,0.0,0.0,4108447744,2222342144,45.9,1612242944,134889472
2019-10-09 12:37:55,34.9,0.41,0.0,41.0,0.0,0.0,4108447744,2222309376,45.9,1612267520,134856704
2019-10-09 12:37:56,35.3,0.41,1.0,41.6,0.0,0.0,4108447744,2222325760,45.9,1612251136,134873088
2019-10-09 12:37:57,35.0,0.41,0.0,40.4,0.0,0.0,4108447744,2222325760,45.9,1612251136,134873088
2019-10-09 12:37:58,34.8,0.41,0.0,40.6,0.0,0.0,4108447744,2222292992,45.9,1612283904,134840320
2019-10-09 12:37:59,34.8,0.41,1.0,41.0,2.0,0.0,4108447744,2222309376,45.9,1612267520,134856704
2019-10-09 12:38:00,35.0,0.41,0.0,40.0,1.0,0.0,4108447744,2222325760,45.9,1612251136,134873088
2019-10-09 12:38:01,34.9,0.41,0.0,41.6,0.0,0.0,4108447744,2222350336,45.9,1612234752,134889472
2019-10-09 12:38:02,34.9,0.41,1.0,41.0,0.0,0.0,4108447744,2222317568,45.9,1612267520,134856704
2019-10-09 12:38:03,35.9,0.41,0.0,41.0,0.0,0.0,4108447744,2222366720,45.9,1612218368,134905856
2019-10-09 12:38:04,33.9,0.41,0.0,41.0,0.0,0.0,4108447744,2222366720,45.9,1612218368,134905856
2019-10-09 12:38:05,35.3,0.41,0.0,40.8,0.0,0.0,4108447744,2222268416,45.9,1612316672,134807552
2019-10-09 12:38:06,34.8,0.41,0.0,41.2,0.0,0.0,4108447744,2222252032,45.9,1612333056,134791168
2019-10-09 12:38:07,34.9,0.41,0.0,41.0,0.0,0.0,4108447744,2222219264,45.9,1612365824,134758400
2019-10-09 12:38:08,34.9,0.41,0.0,40.0,1.0,0.0,4108447744,2222268416,45.9,1612316672,134807552
2019-10-09 12:38:09,35.2,0.41,0.0,42.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134774784
2019-10-09 12:38:10,33.7,0.41,0.0,40.0,0.0,2.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:11,35.9,0.41,2.0,42.0,0.0,1.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:12,35.1,0.41,0.0,41.0,0.0,0.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:13,34.0,0.41,0.0,39.4,0.0,0.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:14,34.8,0.41,1.0,41.2,1.0,0.0,4108447744,2222219264,45.9,1612365824,134758400
2019-10-09 12:38:15,34.8,0.41,0.0,41.0,0.0,0.0,4108447744,2222219264,45.9,1612365824,134758400
2019-10-09 12:38:16,35.1,0.41,0.0,41.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134774784
2019-10-09 12:38:17,34.9,0.41,1.0,41.6,1.0,0.0,4108447744,2222252032,45.9,1612333056,134791168
2019-10-09 12:38:18,35.2,0.41,0.0,40.4,0.0,0.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:19,34.7,0.41,0.0,40.6,0.0,0.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:20,36.1,0.41,0.0,41.4,0.0,0.0,4108447744,2222202880,45.9,1612382208,134742016
2019-10-09 12:38:21,33.9,0.41,0.0,40.0,1.0,0.0,4108447744,2222170112,45.9,1612414976,134709248
2019-10-09 12:38:22,35.1,0.41,0.0,41.0,0.0,0.0,4108447744,2222170112,45.9,1612414976,134709248
2019-10-09 12:38:23,34.8,0.41,1.0,40.4,0.0,0.0,4108447744,2222219264,45.9,1612365824,134758400
2019-10-09 12:38:24,34.9,0.41,0.0,41.0,0.0,0.0,4108447744,2222268416,45.9,1612316672,134807552
2019-10-09 12:38:25,34.7,0.41,0.0,41.6,0.0,0.0,4108447744,2222252032,45.9,1612333056,134791168
2019-10-09 12:38:26,35.0,0.41,1.0,41.0,1.0,0.0,4108447744,2222252032,45.9,1612324864,134791168
2019-10-09 12:38:27,35.2,0.41,0.0,40.8,0.0,0.0,4108447744,2222235648,45.9,1612341248,134774784
2019-10-09 12:38:28,34.9,0.41,0.0,41.6,0.0,0.0,4108447744,2222235648,45.9,1612341248,134774784
2019-10-09 12:38:29,34.9,0.41,2.0,41.0,0.0,1.0,4108447744,2222268416,45.9,1612308480,134807552
2019-10-09 12:38:30,35.3,0.41,0.0,40.4,0.0,0.0,4108447744,2222202880,45.9,1612374016,134742016
2019-10-09 12:38:31,34.8,0.41,0.0,40.0,0.0,0.0,4108447744,2222202880,45.9,1612374016,134742016
2019-10-09 12:38:32,36.0,0.41,1.0,41.0,1.0,0.0,4108447744,2222219264,45.9,1612357632,134758400
2019-10-09 12:38:33,34.0,0.41,0.0,39.0,0.0,0.0,4108447744,2222219264,45.9,1612357632,134758400
2019-10-09 12:38:34,34.7,0.41,1.0,41.6,0.0,1.0,4108447744,2222211072,45.9,1612374016,134742016
2019-10-09 12:38:35,35.1,0.41,0.0,40.8,0.0,0.0,4108447744,2222211072,45.9,1612374016,134742016
2019-10-09 12:38:36,34.8,0.41,0.0,40.6,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:37,35.0,0.41,0.0,40.4,1.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:38,33.8,0.41,2.0,40.0,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:39,34.9,0.41,0.0,42.0,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:40,36.2,0.41,0.0,40.4,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:41,33.8,0.41,2.0,41.0,2.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:42,35.9,0.41,0.0,41.6,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:43,35.0,0.41,0.0,41.0,0.0,0.0,4108447744,2222211072,45.9,1612374016,134742016
2019-10-09 12:38:44,35.2,0.41,2.0,40.4,0.0,1.0,4108447744,2222211072,45.9,1612378112,134742016
2019-10-09 12:38:45,33.8,0.41,0.0,40.6,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:46,34.9,0.41,0.0,40.4,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:47,34.9,0.41,1.0,41.4,0.0,0.0,4108447744,2222211072,45.9,1612374016,134742016
2019-10-09 12:38:48,34.9,0.41,0.0,40.6,0.0,0.0,4108447744,2222211072,45.9,1612374016,134742016
2019-10-09 12:38:49,34.8,0.41,0.0,41.6,0.0,0.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:50,35.3,0.41,1.0,40.4,2.0,1.0,4108447744,2222227456,45.9,1612357632,134758400
2019-10-09 12:38:51,34.7,0.41,0.0,40.4,1.0,0.0,4108447744,2222243840,45.9,1612341248,134774784
2019-10-09 12:38:52,34.9,0.41,0.0,41.6,0.0,0.0,4108447744,2222260224,45.9,1612324864,134791168
2019-10-09 12:38:53,34.1,0.41,0.0,41.0,2.0,0.0,4108447744,2222243840,45.9,1612341248,134774784
2019-10-09 12:38:54,36.1,0.41,0.0,40.4,0.0,0.0,4108447744,2222260224,45.9,1612324864,134791168
2019-10-09 12:38:55,34.7,0.41,0.0,40.6,0.0,0.0,4108447744,2222260224,45.9,1612324864,134791168
2019-10-09 12:38:56,35.2,0.41,1.0,41.0,0.0,0.0,4108447744,2222243840,45.9,1612333056,134774784
2019-10-09 12:38:57,33.7,0.41,0.0,40.6,0.0,0.0,4108447744,2222243840,45.9,1612333056,134774784
2019-10-09 12:38:58,35.1,0.41,0.0,41.4,0.0,0.0,4108447744,2222260224,45.9,1612316672,134791168
2019-10-09 12:38:59,34.8,0.41,1.0,41.6,1.0,0.0,4108447744,2222243840,45.9,1612333056,134774784
2019-10-09 12:39:00,35.8,0.41,0.0,40.0,0.0,0.0,4108447744,2222243840,45.9,1612333056,134774784
2019-10-09 12:39:01,33.9,0.41,1.0,41.0,0.0,0.0,4108447744,2222252032,45.9,1612333056,134774784
2019-10-09 12:39:02,35.2,0.41,0.0,41.4,0.0,0.0,4108447744,2222252032,45.9,1612333056,134774784
2019-10-09 12:39:03,34.9,0.41,0.0,40.0,0.0,0.0,4108447744,2222235648,45.9,1612349440,134758400
2019-10-09 12:39:04,33.8,0.41,1.0,41.0,0.0,0.0,4108447744,2222252032,45.9,1612333056,134774784
2019-10-09 12:39:05,35.7,0.41,1.0,42.6,0.0,0.0,4108447744,2222252032,45.9,1612333056,134774784
2019-10-09 12:39:06,35.2,0.41,1.0,41.6,0.0,0.0,4108447744,2222252032,45.9,1612333056,134774784
2019-10-09 12:39:07,34.8,0.41,0.0,41.0,0.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:08,34.1,0.41,2.0,41.0,2.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:09,35.4,0.41,0.0,42.6,0.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:10,34.1,0.41,0.0,42.4,0.0,2.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:11,36.0,0.41,1.0,42.6,1.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:12,34.8,0.41,0.0,42.0,0.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:13,35.5,0.41,0.0,41.8,0.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:14,35.0,0.41,1.0,40.4,1.0,0.0,4108447744,2222268416,45.9,1612316672,134791168
2019-10-09 12:39:15,35.0,0.41,0.0,41.6,0.0,0.0,4108447744,2222219264,45.9,1612357632,134742016
2019-10-09 12:39:16,33.8,0.41,0.0,40.0,0.0,0.0,4108447744,2222219264,45.9,1612357632,134742016
2019-10-09 12:39:17,34.9,0.41,2.0,41.0,2.9,0.0,4108447744,2222219264,45.9,1612357632,134742016
2019-10-09 12:39:18,34.9,0.41,0.0,35.0,0.0,6.9,4108447744,2222219264,45.9,1612357632,134742016
2019-10-09 12:39:19,35.1,0.41,0.0,35.0,0.0,5.2,4108447744,2222219264,45.9,1612357632,134742016
2019-10-09 12:39:20,34.9,0.41,1.0,35.0,1.0,7.0,4108447744,2222170112,45.9,1612406784,134692864
2019-10-09 12:39:21,34.9,0.41,0.0,34.0,0.0,6.0,4108447744,2222178304,45.9,1612406784,134692864
2019-10-09 12:39:22,34.9,0.41,0.0,36.0,0.0,6.1,4108447744,2222178304,45.9,1612406784,134692864
2019-10-09 12:39:23,35.2,0.41,0.0,34.3,2.0,5.1,4108447744,2222227456,45.9,1612357632,134742016
2019-10-09 12:39:24,34.6,0.41,0.0,34.7,0.0,6.0,4108447744,2222211072,45.9,1612374016,134725632
2019-10-09 12:39:25,35.0,0.41,1.0,35.4,0.0,7.0,4108447744,2222178304,45.9,1612406784,134692864
2019-10-09 12:39:26,34.8,0.41,1.0,35.0,1.0,6.0,4108447744,2222260224,45.9,1612324864,134774784
2019-10-09 12:39:27,34.0,0.41,0.0,35.0,1.0,6.1,4108447744,2222260224,45.9,1612324864,134774784
2019-10-09 12:39:28,36.3,0.41,36.1,1.0,0.0,6.9,4108447744,2222260224,45.9,1612316672,134774784
2019-10-09 12:39:29,34.8,0.41,35.6,2.0,1.0,5.1,4108447744,2222260224,45.9,1612316672,134774784
2019-10-09 12:39:30,35.0,0.41,35.0,0.0,0.0,6.0,4108447744,2222227456,45.9,1612349440,134742016
2019-10-09 12:39:31,33.9,0.41,1.0,34.3,0.0,6.0,4108447744,2222227456,45.9,1612349440,134742016
2019-10-09 12:39:32,35.1,0.41,0.0,35.0,0.0,6.0,4108447744,2222260224,45.9,1612316672,134774784
2019-10-09 12:39:33,34.8,0.41,0.0,35.0,0.0,6.0,4108447744,2222227456,45.9,1612349440,134742016
2019-10-09 12:39:34,34.8,0.41,0.0,35.0,0.0,6.0,4108447744,2222260224,45.9,1612316672,134774784
2019-10-09 12:39:35,35.1,0.41,0.0,36.0,7.1,0.0,4108447744,2222211072,45.9,1612365824,134725632
2019-10-09 12:39:36,35.1,0.41,0.0,34.3,6.9,0.0,4108447744,2222211072,45.9,1612365824,134725632
2019-10-09 12:39:37,35.9,0.41,1.0,35.0,5.0,0.0,4108447744,2222211072,45.9,1612365824,134725632
2019-10-09 12:39:38,32.9,0.41,0.0,34.0,7.0,0.0,4108447744,2222194688,45.9,1612382208,134709248
2019-10-09 12:39:39,35.7,0.41,1.0,35.6,5.1,0.0,4108447744,2222211072,45.9,1612365824,134725632
2019-10-09 12:39:40,34.9,0.41,1.0,35.0,6.0,0.0,4108447744,2222211072,45.9,1612365824,134725632
2019-10-09 12:39:41,35.3,0.41,1.0,36.4,8.0,0.0,4108447744,2222194688,45.9,1612382208,134709248
2019-10-09 12:39:42,34.7,0.41,0.0,34.0,5.1,0.0,4108447744,2222178304,45.9,1612398592,134692864
2019-10-09 12:39:43,35.0,0.41,0.0,35.0,6.0,0.0,4108447744,2222194688,45.9,1612382208,134709248
2019-10-09 12:39:44,34.8,0.41,1.0,34.7,7.0,0.0,4108447744,2222194688,45.9,1612382208,134709248
2019-10-09 12:39:45,34.9,0.41,0.0,35.0,7.0,0.0,4108447744,2222211072,45.9,1612374016,134725632
2019-10-09 12:39:46,35.1,0.41,1.0,34.3,5.1,0.0,4108447744,2222145536,45.9,1612431360,134660096
2019-10-09 12:39:47,34.9,0.41,1.0,35.0,7.0,2.0,4108447744,2222194688,45.9,1612382208,134709248
2019-10-09 12:39:48,35.2,0.41,0.0,35.4,5.1,0.0,4108447744,2222252032,45.9,1612333056,134758400
2019-10-09 12:39:49,34.7,0.41,0.0,35.3,6.9,0.0,4108447744,2222252032,45.9,1612333056,134758400
2019-10-09 12:39:50,35.1,0.41,0.0,35.0,5.2,0.0,4108447744,2222252032,45.9,1612333056,134758400
2019-10-09 12:39:51,35.0,0.41,0.0,35.4,5.1,0.0,4108447744,2222235648,45.9,1612341248,134742016
2019-10-09 12:39:52,33.7,0.41,0.0,34.7,6.1,0.0,4108447744,2222252032,45.9,1612324864,134758400
2019-10-09 12:39:53,36.2,0.41,0.0,35.4,6.9,1.0,4108447744,2222252032,45.9,1612324864,134758400
2019-10-09 12:39:54,34.0,0.41,0.0,35.0,5.1,0.0,4108447744,2222268416,45.9,1612308480,134774784
2019-10-09 12:39:55,35.7,0.41,1.0,34.0,6.0,0.0,4108447744,2222268416,45.9,1612308480,134774784
2019-10-09 12:39:56,33.9,0.41,0.0,34.7,1.0,6.0,4108447744,2222252032,45.9,1612324864,134758400
2019-10-09 12:39:57,34.9,0.41,1.0,36.0,0.0,7.0,4108447744,2222186496,45.9,1612390400,134692864
2019-10-09 12:39:58,35.2,0.41,0.0,34.0,0.0,6.1,4108447744,2222235648,45.9,1612333056,134742016
2019-10-09 12:39:59,34.7,0.41,0.0,35.6,1.0,6.0,4108447744,2222235648,45.9,1612333056,134742016
2019-10-09 12:40:00,35.1,0.41,0.0,34.3,0.0,7.1,4108447744,2222284800,45.9,1612300288,134774784
2019-10-09 12:40:01,34.9,0.41,1.0,35.0,0.0,6.1,4108447744,2222284800,45.9,1612300288,134774784
2019-10-09 12:40:02,35.1,0.41,0.0,35.0,0.0,7.0,4108447744,2222284800,45.9,1612292096,134774784
2019-10-09 12:40:03,35.0,0.41,0.0,35.0,0.0,6.1,4108447744,2222268416,45.9,1612308480,134758400
2019-10-09 12:40:04,34.9,0.41,1.0,35.4,0.0,6.1,4108447744,2222268416,45.9,1612308480,134758400
2019-10-09 12:40:05,34.9,0.41,1.0,36.0,2.0,9.0,4108447744,2222755840,45.9,1611829248,135114752
2019-10-09 12:40:06,34.9,0.41,0.0,35.0,0.0,6.1,4108447744,2222739456,45.9,1611845632,135098368
2019-10-09 12:40:07,34.2,0.41,35.0,0.0,0.0,6.0,4108447744,2222739456,45.9,1611845632,135098368
2019-10-09 12:40:08,-,-,7.1,0.0,4.9,8.9,4108447744,2234605568,45.6,1599852544,146104320
2019-10-09 12:40:09,-,-,1.0,0.0,0.0,6.9,4108447744,2234847232,45.6,1599610880,146345984
2019-10-09 12:40:10,-,-,0.0,0.0,0.0,6.1,4108447744,2234589184,45.6,1599868928,146087936
2019-10-09 12:40:11,-,-,2.0,1.0,2.0,8.9,4108447744,2236166144,45.6,1598324736,147226624
2019-10-09 12:40:12,-,-,0.0,0.0,0.0,6.1,4108447744,2236182528,45.6,1598308352,147243008
2019-10-09 12:40:13,-,-,1.0,0.0,0.0,5.1,4108447744,2236182528,45.6,1598308352,147243008
2019-10-09 12:40:14,-,-,0.0,0.0,7.0,0.0,4108447744,2236182528,45.6,1598308352,147243008
