1387813 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_14.10.2019_11-54-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:06:41,37.3,0.49,30.6,29.2,46.9,52.5,4108673024,2150744064,47.7,1681981440,154267648
2019-10-14 12:06:42,35.2,0.49,23.5,7.2,23.5,9.3,4108673024,2150354944,47.7,1682124800,153645056
2019-10-14 12:06:43,34.9,0.49,19.2,16.3,13.4,17.2,4108673024,2150387712,47.7,1682300928,153497600
2019-10-14 12:06:44,35.1,0.49,43.7,37.1,35.7,41.2,4108673024,2150801408,47.7,1681956864,153849856
2019-10-14 12:06:45,35.2,0.49,26.3,9.1,22.0,15.5,4108673024,2150387712,47.7,1682436096,153157632
2019-10-14 12:06:46,30.5,0.55,36.0,55.5,50.5,52.3,4108673024,2146258944,47.8,1686564864,148996096
2019-10-14 12:06:47,39.7,0.49,11.9,11.8,10.3,32.1,4108673024,2150305792,47.7,1682513920,152866816
2019-10-14 12:06:48,34.5,0.49,31.1,17.2,18.0,16.3,4108673024,2151452672,47.6,1681367040,153878528
2019-10-14 12:06:49,36.1,0.49,22.4,14.3,14.3,21.6,4108673024,2149785600,47.7,1683034112,152059904
2019-10-14 12:06:50,33.1,0.49,19.6,19.2,22.9,11.2,4108673024,2149875712,47.7,1682706432,152145920
2019-10-14 12:06:51,38.0,0.49,23.8,9.4,31.0,9.0,4108673024,2150113280,47.7,1682661376,152092672
2019-10-14 12:06:52,32.5,0.49,33.7,38.1,39.4,33.7,4108673024,2150203392,47.7,1682587648,152051712
2019-10-14 12:06:53,35.7,0.49,10.0,21.0,26.7,11.2,4108673024,2150457344,47.7,1682276352,152211456
2019-10-14 12:06:54,35.1,0.49,34.7,15.3,25.0,21.6,4108673024,2151383040,47.6,1681481728,145231872
2019-10-14 12:06:55,34.0,0.49,26.3,13.3,15.2,29.0,4108673024,2150662144,47.7,1682194432,144457728
2019-10-14 12:06:56,37.5,0.55,7.2,37.8,14.6,9.9,4108673024,2147389440,47.7,1685467136,140988416
2019-10-14 12:06:57,31.9,0.49,9.0,23.7,14.3,16.2,4108673024,2150526976,47.7,1682329600,143974400
2019-10-14 12:06:58,36.8,0.49,30.0,17.0,19.0,23.5,4108673024,2150834176,47.7,1682026496,143974400
2019-10-14 12:06:59,34.9,0.49,24.5,25.3,22.2,11.3,4108673024,2150035456,47.7,1682812928,142942208
2019-10-14 12:07:00,34.7,0.49,34.0,25.5,25.0,47.0,4108673024,2150486016,47.7,1682354176,143167488
2019-10-14 12:07:01,31.3,0.49,17.7,9.1,14.1,22.2,4108673024,2150744064,47.7,1682096128,143384576
2019-10-14 12:07:02,35.4,0.49,19.8,12.9,7.8,24.8,4108673024,2149949440,47.7,1682853888,142344192
2019-10-14 12:07:03,33.4,0.49,20.0,14.4,16.3,17.2,4108673024,2150023168,47.7,1682755584,142319616
2019-10-14 12:07:04,35.3,0.49,22.9,16.3,24.8,9.6,4108673024,2149986304,47.7,1682849792,142159872
2019-10-14 12:07:05,35.7,0.49,14.0,33.3,15.3,25.7,4108673024,2149789696,47.7,1683095552,141983744
2019-10-14 12:07:06,31.3,0.55,6.3,14.9,37.2,5.3,4108673024,2147061760,47.7,1685831680,139161600
2019-10-14 12:07:07,37.0,0.55,2.0,14.7,6.9,31.7,4108673024,2149625856,47.7,1683267584,141725696
2019-10-14 12:07:08,33.0,0.55,1.0,16.8,21.8,15.0,4108673024,2149748736,47.7,1683132416,141725696
2019-10-14 12:07:09,34.9,0.55,34.0,33.3,20.0,36.4,4108673024,2149404672,47.7,1683488768,141369344
2019-10-14 12:07:10,31.7,0.49,34.0,43.4,44.9,55.0,4108673024,2152734720,47.6,1680158720,144580608
2019-10-14 12:07:11,38.3,0.49,30.4,26.2,38.7,36.4,4108673024,2153582592,47.6,1679319040,145371136
2019-10-14 12:07:12,26.4,0.49,29.1,40.4,38.2,39.5,4108673024,2154029056,47.6,1678876672,145772544
2019-10-14 12:07:13,32.1,0.49,7.3,30.9,20.8,12.9,4108673024,2153807872,47.6,1679101952,145522688
2019-10-14 12:07:14,34.0,0.49,31.3,16.8,32.0,17.2,4108673024,2154016768,47.6,1678888960,145612800
2019-10-14 12:07:15,31.7,0.49,20.0,27.1,18.6,18.4,4108673024,2153795584,47.6,1679040512,145145856
2019-10-14 12:07:16,33.6,0.55,17.0,20.0,18.8,16.2,4108673024,2149449728,47.7,1683451904,140443648
2019-10-14 12:07:17,34.2,0.55,13.5,19.8,13.9,0.0,4108673024,2149494784,47.7,1683406848,140476416
2019-10-14 12:07:18,32.6,0.55,14.4,22.4,10.5,1.0,4108673024,2149494784,47.7,1683406848,140476416
2019-10-14 12:07:19,36.1,0.55,2.0,36.9,13.7,0.0,4108673024,2149511168,47.7,1683382272,140492800
2019-10-14 12:07:20,35.3,0.49,21.2,22.5,22.5,7.0,4108673024,2152587264,47.6,1680297984,143515648
2019-10-14 12:07:21,33.5,0.49,3.1,31.6,21.3,6.3,4108673024,2152804352,47.6,1680052224,143675392
2019-10-14 12:07:22,34.3,0.49,6.1,29.3,12.1,19.8,4108673024,2153050112,47.6,1679798272,143749120
2019-10-14 12:07:23,32.2,0.49,7.0,27.6,14.3,14.4,4108673024,2153844736,47.6,1678974976,144490496
2019-10-14 12:07:24,34.0,0.49,11.3,26.3,16.2,19.0,4108673024,2152747008,47.6,1680080896,143360000
2019-10-14 12:07:25,33.7,0.49,12.0,14.0,21.2,21.6,4108673024,2152550400,47.6,1680248832,142942208
2019-10-14 12:07:26,32.4,0.49,20.4,10.0,25.8,8.4,4108673024,2153246720,47.6,1679544320,143601664
2019-10-14 12:07:27,35.0,0.55,1.0,10.2,1.0,34.0,4108673024,2150035456,47.7,1682776064,140361728
2019-10-14 12:07:28,33.4,0.55,10.2,0.0,0.0,33.7,4108673024,2149990400,47.7,1682817024,140312576
2019-10-14 12:07:29,34.5,0.49,22.7,15.5,16.5,15.2,4108673024,2154475520,47.6,1678319616,144547840
2019-10-14 12:07:30,34.5,0.49,20.0,23.0,8.9,20.8,4108673024,2153775104,47.6,1679003648,143740928
2019-10-14 12:07:31,35.4,0.49,17.2,23.5,7.3,16.7,4108673024,2153705472,47.6,1679065088,143482880
2019-10-14 12:07:32,35.9,0.49,20.6,14.9,20.0,7.9,4108673024,2153218048,47.6,1679540224,142934016
2019-10-14 12:07:33,34.0,0.49,15.2,19.6,10.0,18.6,4108673024,2152882176,47.6,1679867904,142417920
2019-10-14 12:07:34,33.7,0.49,15.7,30.7,10.9,12.1,4108673024,2152902656,47.6,1679831040,142360576
2019-10-14 12:07:35,34.2,0.49,13.1,25.7,19.0,5.9,4108673024,2152394752,47.6,1680318464,141803520
2019-10-14 12:07:36,36.4,0.49,12.1,30.3,9.1,13.3,4108673024,2152591360,47.6,1680142336,141803520
2019-10-14 12:07:37,36.1,0.55,2.1,45.0,5.9,4.1,4108673024,2148999168,47.7,1683718144,138158080
2019-10-14 12:07:38,31.3,0.55,11.2,49.1,13.8,14.8,4108673024,2148999168,47.7,1683714048,138158080
2019-10-14 12:07:39,36.6,0.49,30.9,38.0,11.7,26.1,4108673024,2152763392,47.6,1679941632,141737984
2019-10-14 12:07:40,32.7,0.49,48.1,26.7,23.6,55.8,4108673024,2152878080,47.6,1679822848,141803520
2019-10-14 12:07:41,40.0,0.49,8.8,39.6,26.1,15.6,4108673024,2153668608,47.6,1679040512,142561280
2019-10-14 12:07:42,33.2,0.49,16.2,20.4,9.2,24.5,4108673024,2153078784,47.6,1679609856,141754368
2019-10-14 12:07:43,35.3,0.49,24.8,21.9,25.5,42.4,4108673024,2152869888,47.6,1679818752,141496320
2019-10-14 12:07:44,40.9,0.49,19.7,52.3,24.7,38.4,4108673024,2152382464,47.6,1680293888,140914688
2019-10-14 12:07:45,32.8,0.49,21.2,18.4,16.7,32.7,4108673024,2148147200,47.7,1684516864,136503296
2019-10-14 12:07:46,37.6,0.49,14.3,42.4,15.6,26.7,4108673024,2151116800,47.6,1681539072,138584064
2019-10-14 12:07:47,34.5,0.55,17.2,6.2,34.3,5.1,4108673024,2148560896,47.7,1684033536,135753728
2019-10-14 12:07:48,34.3,0.55,29.1,11.2,23.8,26.5,4108673024,2149335040,47.7,1683382272,136392704
2019-10-14 12:07:49,32.3,0.49,9.9,16.2,7.8,32.7,4108673024,2151858176,47.6,1680855040,138747904
2019-10-14 12:07:50,29.0,0.49,6.4,21.1,21.1,8.5,4108673024,2152341504,47.6,1680375808,139186176
2019-10-14 12:07:51,30.1,0.49,19.0,19.4,16.5,16.5,4108673024,2153164800,47.6,1679552512,139952128
2019-10-14 12:07:52,27.1,0.49,6.5,20.2,16.8,14.7,4108673024,2152312832,47.6,1680568320,139091968
2019-10-14 12:07:53,40.4,0.49,20.2,15.8,23.8,16.0,4108673024,2152308736,47.6,1680568320,139022336
2019-10-14 12:07:54,39.9,0.49,15.6,27.7,27.6,12.2,4108673024,2154123264,47.6,1678749696,140603392
2019-10-14 12:07:55,38.9,0.49,33.7,17.8,22.0,27.0,4108673024,2153811968,47.6,1679060992,140214272
2019-10-14 12:07:56,32.9,0.49,11.1,17.7,14.4,40.4,4108673024,2154139648,47.6,1678729216,140345344
2019-10-14 12:07:57,34.2,0.55,32.3,7.9,6.0,15.2,4108673024,2151137280,47.6,1681731584,137310208
2019-10-14 12:07:58,34.3,0.55,39.6,5.2,5.1,20.4,4108673024,2151108608,47.6,1681760256,137277440
2019-10-14 12:07:59,34.9,0.49,40.8,28.9,34.3,30.1,4108673024,2153787392,47.6,1679073280,139763712
2019-10-14 12:08:00,33.9,0.49,24.7,19.0,21.0,8.2,4108673024,2153484288,47.6,1679372288,139227136
2019-10-14 12:08:01,35.2,0.49,45.0,32.7,47.5,51.5,4108673024,2153144320,47.6,1679695872,138833920
2019-10-14 12:08:02,31.9,0.49,32.6,16.8,21.9,30.2,4108673024,2151792640,47.6,1681027072,137338880
2019-10-14 12:08:03,33.7,0.49,17.5,11.3,20.6,27.4,4108673024,2153910272,47.6,1678872576,139337728
2019-10-14 12:08:04,33.5,0.49,17.2,28.2,25.0,39.6,4108673024,2152890368,47.6,1679736832,134328320
2019-10-14 12:08:05,31.3,0.49,12.0,20.0,15.1,23.2,4108673024,2151944192,47.6,1680773120,133054464
2019-10-14 12:08:06,34.8,0.49,37.0,41.4,22.4,48.5,4108673024,2151718912,47.6,1680982016,132648960
2019-10-14 12:08:07,31.9,0.55,12.5,20.6,27.4,16.7,4108673024,2149941248,47.7,1682722816,130641920
2019-10-14 12:08:08,35.0,0.55,9.9,2.9,20.0,15.3,4108673024,2150031360,47.7,1682620416,130609152
2019-10-14 12:08:09,33.7,0.49,15.0,17.3,13.6,17.2,4108673024,2153644032,47.6,1679003648,134119424
2019-10-14 12:08:10,33.8,0.49,22.0,10.1,12.0,16.0,4108673024,2153586688,47.6,1679020032,133767168
2019-10-14 12:08:11,33.9,0.49,17.3,12.1,7.1,24.5,4108673024,2152546304,47.6,1680056320,132550656
2019-10-14 12:08:12,33.9,0.49,18.2,15.5,19.2,14.1,4108673024,2152693760,47.6,1679888384,132481024
2019-10-14 12:08:13,32.8,0.49,14.3,20.0,17.2,9.9,4108673024,2151403520,47.6,1681149952,130904064
2019-10-14 12:08:14,34.4,0.49,16.5,16.3,14.3,16.7,4108673024,2151276544,47.6,1681285120,130695168
2019-10-14 12:08:15,31.9,0.49,11.2,15.2,13.1,17.3,4108673024,2151329792,47.6,1681235968,130519040
2019-10-14 12:08:16,33.9,0.49,11.8,25.0,18.0,11.9,4108673024,2150952960,47.6,1681563648,129871872
2019-10-14 12:08:17,33.2,0.49,14.3,16.5,14.3,26.8,4108673024,2151448576,47.6,1681096704,130134016
2019-10-14 12:08:18,34.9,0.55,32.7,25.7,39.2,27.8,4108673024,2148982784,47.7,1683533824,127623168
2019-10-14 12:08:19,35.5,0.49,37.1,28.0,21.9,53.5,4108673024,2150326272,47.7,1682186240,128782336
2019-10-14 12:08:20,34.6,0.49,19.0,30.6,18.2,16.8,4108673024,2150670336,47.7,1681821696,128831488
2019-10-14 12:08:21,33.6,0.49,11.9,23.2,40.0,12.5,4108673024,2150944768,47.6,1681530880,128983040
2019-10-14 12:08:22,34.2,0.49,9.4,25.8,26.0,15.2,4108673024,2150805504,47.7,1681641472,128507904
2019-10-14 12:08:23,33.8,0.49,22.3,32.3,25.3,18.4,4108673024,2149994496,47.7,1682440192,127635456
2019-10-14 12:08:24,34.2,0.49,27.8,10.5,13.5,13.5,4108673024,2151329792,47.6,1681100800,128733184
2019-10-14 12:08:25,34.6,0.49,28.6,18.4,26.8,22.4,4108673024,2151669760,47.6,1680752640,128933888
2019-10-14 12:08:26,36.3,0.49,17.9,24.2,22.7,16.3,4108673024,2150793216,47.7,1681620992,127860736
2019-10-14 12:08:27,33.9,0.49,22.1,20.4,17.2,14.4,4108673024,2151440384,47.6,1680949248,128270336
2019-10-14 12:08:28,35.9,0.55,34.3,11.0,3.1,4.0,4108673024,2147721216,47.7,1684680704,124514304
2019-10-14 12:08:29,33.9,0.49,26.3,13.0,9.0,8.2,4108673024,2151239680,47.6,1681162240,127787008
2019-10-14 12:08:30,35.8,0.49,11.0,21.8,7.1,22.0,4108673024,2150182912,47.7,1682186240,126738432
2019-10-14 12:08:31,33.9,0.49,17.0,15.5,9.4,15.2,4108673024,2150653952,47.7,1681715200,126996480
2019-10-14 12:08:32,35.0,0.49,12.0,21.8,14.0,16.3,4108673024,2151043072,47.6,1681321984,127180800
2019-10-14 12:08:33,34.7,0.49,12.7,22.0,16.5,15.2,4108673024,2150539264,47.7,1681801216,126566400
2019-10-14 12:08:34,34.0,0.49,24.0,14.3,17.3,9.2,4108673024,2150465536,47.7,1681870848,126291968
2019-10-14 12:08:35,35.7,0.49,13.0,23.2,7.1,21.2,4108673024,2151448576,47.6,1681027072,127311872
2019-10-14 12:08:36,35.0,0.49,14.6,21.0,14.1,16.2,4108673024,2150637568,47.7,1681829888,126296064
2019-10-14 12:08:37,34.9,0.49,18.2,18.0,18.4,6.0,4108673024,2150682624,47.7,1681788928,126279680
2019-10-14 12:08:38,35.9,0.55,1.0,43.6,1.0,2.0,4108673024,2147758080,47.7,1684709376,123215872
2019-10-14 12:08:39,33.5,0.49,3.1,39.8,4.1,5.1,4108673024,2150875136,47.7,1681596416,126054400
2019-10-14 12:08:40,36.0,0.49,3.2,21.4,14.0,20.2,4108673024,2150649856,47.7,1681821696,125456384
2019-10-14 12:08:41,34.8,0.49,23.0,10.1,14.1,12.7,4108673024,2150883328,47.7,1681588224,125505536
2019-10-14 12:08:42,34.9,0.49,14.9,21.0,15.2,12.9,4108673024,2150703104,47.7,1681760256,125247488
2019-10-14 12:08:43,34.7,0.49,13.1,29.0,8.2,14.9,4108673024,2151411712,47.6,1681055744,125763584
2019-10-14 12:08:44,35.2,0.49,17.3,21.2,6.1,16.2,4108673024,2151473152,47.6,1680982016,125747200
2019-10-14 12:08:45,34.5,0.49,24.8,16.8,11.8,10.2,4108673024,2150395904,47.7,1682059264,124456960
2019-10-14 12:08:46,34.6,0.49,21.4,9.4,14.6,12.4,4108673024,2151276544,47.6,1681342464,125272064
2019-10-14 12:08:47,34.9,0.49,22.8,11.0,6.1,22.8,4108673024,2150965248,47.6,1681645568,124764160
2019-10-14 12:08:48,35.0,0.56,38.8,1.0,2.0,3.0,4108673024,2148663296,47.7,1683947520,122433536
2019-10-14 12:08:49,35.0,0.49,33.7,7.9,5.1,11.1,4108673024,2151907328,47.6,1680703488,125530112
2019-10-14 12:08:50,35.0,0.49,14.9,21.6,15.2,9.1,4108673024,2151227392,47.6,1681375232,124747776
2019-10-14 12:08:51,33.8,0.49,14.4,15.3,16.0,18.2,4108673024,2151841792,47.6,1680662528,121208832
2019-10-14 12:08:52,36.0,0.49,15.7,19.4,18.4,11.2,4108673024,2151174144,47.6,1681309696,120303616
2019-10-14 12:08:53,35.0,0.49,11.3,22.0,15.8,11.9,4108673024,2151059456,47.6,1681387520,119939072
2019-10-14 12:08:54,34.7,0.49,28.0,11.0,10.6,19.8,4108673024,2151256064,47.6,1681158144,119726080
2019-10-14 12:08:55,34.0,0.49,16.8,16.2,5.1,20.4,4108673024,2150727680,47.7,1681649664,118935552
2019-10-14 12:08:56,35.1,0.49,17.3,17.0,7.1,21.0,4108673024,2151112704,47.6,1681350656,119238656
2019-10-14 12:08:57,35.2,0.49,17.2,16.3,19.2,11.0,4108673024,2150465536,47.7,1682001920,118222848
2019-10-14 12:08:58,35.9,0.56,7.1,34.0,1.0,1.0,4108673024,2147123200,47.7,1685331968,114868224
2019-10-14 12:08:59,33.9,0.49,10.0,26.5,10.9,10.1,4108673024,2150203392,47.7,1682259968,117706752
2019-10-14 12:09:00,34.8,0.49,18.3,11.2,4.0,24.2,4108673024,2151198720,47.6,1681260544,118480896
2019-10-14 12:09:01,35.0,0.49,17.3,14.1,17.2,12.7,4108673024,2150772736,47.7,1681670144,117948416
2019-10-14 12:09:02,35.0,0.49,16.0,17.2,11.1,17.2,4108673024,2151190528,47.6,1681240064,117907456
2019-10-14 12:09:03,34.9,0.49,18.4,13.0,7.0,18.0,4108673024,2151223296,47.6,1681170432,117833728
2019-10-14 12:09:04,33.9,0.49,18.0,16.8,16.8,11.3,4108673024,2151034880,47.6,1681367040,117243904
2019-10-14 12:09:05,34.7,0.49,21.2,9.0,20.6,11.0,4108673024,2151088128,47.6,1681293312,116887552
2019-10-14 12:09:06,35.9,0.49,21.0,11.3,11.9,14.9,4108673024,2150326272,47.7,1682018304,116080640
2019-10-14 12:09:07,35.4,0.49,19.4,17.3,16.5,13.3,4108673024,2151546880,47.6,1680953344,117174272
2019-10-14 12:09:08,34.5,0.56,41.2,2.0,2.0,3.0,4108673024,2148089856,47.7,1684406272,113569792
2019-10-14 12:09:09,34.7,0.49,35.0,9.1,5.0,2.0,4108673024,2150715392,47.7,1681776640,116150272
2019-10-14 12:09:10,34.3,0.49,29.7,6.0,14.3,16.8,4108673024,2152697856,47.6,1679794176,117956608
2019-10-14 12:09:11,35.3,0.49,24.7,16.5,13.0,19.2,4108673024,2152255488,47.6,1680236544,117440512
2019-10-14 12:09:12,33.7,0.49,28.7,17.5,18.5,18.9,4108673024,2152685568,47.6,1679765504,117633024
2019-10-14 12:09:13,34.8,0.49,46.5,22.7,35.0,33.0,4108673024,2151743488,47.6,1680711680,116600832
2019-10-14 12:09:14,35.9,0.49,50.5,36.8,38.2,47.5,4108673024,2151391232,47.6,1681027072,116011008
2019-10-14 12:09:15,35.0,0.49,36.1,44.9,29.0,30.3,4108673024,2151673856,47.6,1680707584,116203520
2019-10-14 12:09:16,34.9,0.49,30.0,9.2,19.6,21.4,4108673024,2151116800,47.6,1681264640,115412992
2019-10-14 12:09:17,34.8,0.49,37.6,15.3,33.3,27.7,4108673024,2152484864,47.6,1679949824,116588544
2019-10-14 12:09:18,35.7,0.56,52.4,23.0,24.2,29.3,4108673024,2148872192,47.7,1683558400,112959488
2019-10-14 12:09:19,33.6,0.49,36.5,4.2,8.5,6.2,4108673024,2151247872,47.6,1681195008,115290112
2019-10-14 12:09:20,35.9,0.49,21.6,18.0,28.0,21.9,4108673024,2151284736,47.6,1681154048,115064832
2019-10-14 12:09:21,35.1,0.49,22.2,14.4,21.9,25.8,4108673024,2152017920,47.6,1680420864,115589120
2019-10-14 12:09:22,33.0,0.49,25.7,22.0,29.3,28.9,4108673024,2150752256,47.7,1681661952,113991680
2019-10-14 12:09:23,35.5,0.49,19.4,26.3,21.5,18.9,4108673024,2151858176,47.6,1680568320,114757632
2019-10-14 12:09:24,33.5,0.49,24.8,38.9,19.8,20.2,4108673024,2150526976,47.7,1681899520,113377280
2019-10-14 12:09:25,36.9,0.49,11.1,33.7,26.1,18.9,4108673024,2150653952,47.7,1681756160,113274880
2019-10-14 12:09:26,34.8,0.49,18.0,19.4,17.7,9.2,4108673024,2152189952,47.6,1680211968,114749440
2019-10-14 12:09:27,34.0,0.49,26.5,9.1,18.2,15.5,4108673024,2152120320,47.6,1680334848,114544640
2019-10-14 12:09:28,36.4,0.56,8.2,35.7,11.0,6.2,4108673024,2148728832,47.7,1683755008,111161344
2019-10-14 12:09:29,31.9,0.49,37.5,2.1,11.6,3.2,4108673024,2150748160,47.7,1681731584,113176576
2019-10-14 12:09:30,32.7,0.49,15.5,9.3,16.7,17.5,4108673024,2152796160,47.6,1679687680,114872320
2019-10-14 12:09:31,35.4,0.49,17.2,19.2,15.2,29.3,4108673024,2153070592,47.6,1679413248,115044352
2019-10-14 12:09:32,33.5,0.49,15.5,17.3,17.2,21.2,4108673024,2152574976,47.6,1679912960,114376704
2019-10-14 12:09:33,33.5,0.49,21.8,19.0,15.0,12.9,4108673024,2152747008,47.6,1679740928,114483200
2019-10-14 12:09:34,34.1,0.49,18.6,12.8,38.9,13.5,4108673024,2151198720,47.6,1681272832,112754688
2019-10-14 12:09:35,35.0,0.49,27.0,12.9,25.5,30.7,4108673024,2152673280,47.6,1679761408,113917952
2019-10-14 12:09:36,33.9,0.49,40.6,50.5,45.5,38.1,4108673024,2151317504,47.6,1681002496,108285952
2019-10-14 12:09:37,32.7,0.49,22.1,21.3,17.5,11.6,4108673024,2151342080,47.6,1680957440,108216320
2019-10-14 12:09:38,34.7,0.56,34.0,22.8,26.0,31.8,4108673024,2149036032,47.7,1684185088,124780544
2019-10-14 12:09:39,32.3,0.56,36.6,42.7,39.6,33.3,4108673024,2145906688,47.8,1687437312,121327616
2019-10-14 12:09:40,34.4,0.49,50.0,42.7,35.7,54.2,4108673024,2140499968,47.9,1693065216,115744768
2019-10-14 12:09:41,34.0,0.49,17.8,18.6,17.9,24.5,4108673024,2139979776,47.9,1693573120,115044352
2019-10-14 12:09:42,33.4,0.49,45.8,33.3,48.5,40.0,4108673024,2132619264,48.1,1700892672,107761664
2019-10-14 12:09:43,31.7,0.49,37.6,17.7,17.0,24.2,4108673024,2131795968,48.1,1701552128,106897408
2019-10-14 12:09:44,34.8,0.49,22.2,15.3,14.3,24.0,4108673024,2132328448,48.1,1701027840,107180032
2019-10-14 12:09:45,33.0,0.49,14.3,20.6,14.1,30.6,4108673024,2133508096,48.1,1699815424,108163072
2019-10-14 12:09:46,35.3,0.49,23.8,14.1,16.0,16.2,4108673024,2132762624,48.1,1700311040,107327488
2019-10-14 12:09:47,35.6,0.49,33.0,31.0,36.5,23.7,4108673024,2133012480,48.1,1700249600,107331584
2019-10-14 12:09:48,30.5,0.56,17.2,23.7,20.7,23.6,4108673024,2127405056,48.2,1706078208,119984128
2019-10-14 12:09:49,34.4,0.56,9.1,6.8,5.2,34.3,4108673024,2128478208,48.2,1705078784,120958976
2019-10-14 12:09:50,33.7,0.49,7.0,15.3,7.9,24.0,4108673024,2131415040,48.1,1702105088,123748352
2019-10-14 12:09:51,33.9,0.49,14.9,16.0,9.0,15.3,4108673024,2131173376,48.1,1702346752,123154432
2019-10-14 12:09:52,33.8,0.49,19.8,7.1,14.9,22.2,4108673024,2131124224,48.1,1702359040,122839040
2019-10-14 12:09:53,34.9,0.49,20.2,16.0,11.2,11.0,4108673024,2131013632,48.1,1702469632,122281984
2019-10-14 12:09:54,33.0,0.49,21.4,9.1,17.1,14.3,4108673024,2131476480,48.1,1701994496,122507264
2019-10-14 12:09:55,33.0,0.49,22.7,10.3,15.2,21.6,4108673024,2131243008,48.1,1702211584,122183680
2019-10-14 12:09:56,35.1,0.49,18.0,14.9,12.9,17.6,4108673024,2131333120,48.1,1702109184,122048512
2019-10-14 12:09:57,33.6,0.49,15.5,10.2,12.2,18.4,4108673024,2130714624,48.1,1702694912,121212928
2019-10-14 12:09:58,33.5,0.49,9.1,20.8,11.2,19.0,4108673024,2131906560,48.1,1701584896,122281984
2019-10-14 12:09:59,35.9,0.56,1.0,7.1,3.0,34.0,4108673024,2128580608,48.2,1704914944,118927360
2019-10-14 12:10:00,33.9,0.49,12.0,15.5,4.9,25.0,4108673024,2131881984,48.1,1701621760,122023936
2019-10-14 12:10:01,34.9,0.49,9.1,18.2,10.9,17.5,4108673024,2131705856,48.1,1701793792,121774080
2019-10-14 12:10:02,35.0,0.49,7.1,22.2,16.2,12.1,4108673024,2131120128,48.1,1702379520,120999936
2019-10-14 12:10:03,34.8,0.49,20.2,14.0,21.0,6.0,4108673024,2131509248,48.1,1701969920,121159680
2019-10-14 12:10:04,33.9,0.49,23.3,11.0,9.1,17.2,4108673024,2131320832,48.1,1702150144,120868864
2019-10-14 12:10:05,35.8,0.49,17.5,15.2,13.0,13.9,4108673024,2131193856,48.1,1702260736,120537088
2019-10-14 12:10:06,34.0,0.49,22.0,10.2,13.0,16.0,4108673024,2130591744,48.1,1702805504,119697408
2019-10-14 12:10:07,34.9,0.49,26.3,6.0,13.0,15.0,4108673024,2130894848,48.1,1702453248,119857152
2019-10-14 12:10:08,36.2,0.49,20.0,16.3,15.5,7.1,4108673024,2131558400,48.1,1701904384,119988224
2019-10-14 12:10:09,35.9,0.56,9.9,2.0,5.0,35.0,4108673024,2128715776,48.2,1704742912,116989952
2019-10-14 12:10:10,32.9,0.49,15.8,8.0,24.5,3.1,4108673024,2130546688,48.1,1702920192,118779904
2019-10-14 12:10:11,37.2,0.49,19.2,8.1,24.5,6.0,4108673024,2131259392,48.1,1702207488,119279616
2019-10-14 12:10:12,32.6,0.49,19.4,10.8,20.0,6.1,4108673024,2131492864,48.1,1701974016,119296000
2019-10-14 12:10:13,36.0,0.49,21.0,16.0,15.0,11.9,4108673024,2131017728,48.1,1702432768,118714368
2019-10-14 12:10:14,34.8,0.49,22.5,8.2,12.6,19.8,4108673024,2132131840,48.1,1701273600,119472128
2019-10-14 12:10:15,35.1,0.49,18.2,19.2,12.1,11.1,4108673024,2131087360,48.1,1702309888,118292480
2019-10-14 12:10:16,33.9,0.49,21.0,11.0,22.2,7.8,4108673024,2131238912,48.1,1702121472,118226944
2019-10-14 12:10:17,34.9,0.49,4.1,31.0,14.0,11.0,4108673024,2130755584,48.1,1702559744,117579776
2019-10-14 12:10:18,35.0,0.49,11.2,20.8,18.8,18.0,4108673024,2130968576,48.1,1702469632,117649408
2019-10-14 12:10:19,35.9,0.56,34.0,10.0,2.0,6.9,4108673024,2128351232,48.2,1705332736,129445888
2019-10-14 12:10:20,34.2,0.49,28.3,10.2,11.0,3.1,4108673024,2132119552,48.1,1701519360,132833280
2019-10-14 12:10:21,35.9,0.49,15.2,25.0,12.2,13.4,4108673024,2132049920,48.1,1701494784,132313088
2019-10-14 12:10:22,-,-,5.0,15.7,7.1,7.1,4108673024,2143547392,47.8,1689976832,143683584
2019-10-14 12:10:23,-,-,0.0,6.1,1.0,2.0,4108673024,2150285312,47.7,1683243008,150417408
2019-10-14 12:10:24,-,-,2.0,8.1,2.0,3.1,4108673024,2151546880,47.6,1681981440,151646208
2019-10-14 12:10:25,-,-,0.0,6.0,0.0,0.0,4108673024,2151546880,47.6,1681981440,151646208
2019-10-14 12:10:26,-,-,0.0,5.9,0.0,0.0,4108673024,2151546880,47.6,1681981440,151646208
2019-10-14 12:10:27,-,-,0.0,5.0,0.0,0.0,4108673024,2151546880,47.6,1681981440,151646208
