454343 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_14.10.2019_12-12-51.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-14 12:24:39,13.1,0.46,3.1,11.0,8.1,8.0,4108673024,2221649920,45.9,1609306112,388255744
2019-10-14 12:24:40,12.0,0.46,5.0,18.2,1.0,4.0,4108673024,2222063616,45.9,1608892416,388530176
2019-10-14 12:24:41,11.9,0.48,0.0,19.8,2.0,0.0,4108673024,2220515328,46.0,1610428416,386981888
2019-10-14 12:24:42,10.4,0.46,1.0,21.0,5.7,7.5,4108673024,2220310528,46.0,1610637312,386707456
2019-10-14 12:24:43,13.4,0.46,8.3,17.0,12.9,6.4,4108673024,2221613056,45.9,1609334784,387989504
2019-10-14 12:24:44,15.2,0.46,4.1,12.2,13.3,3.1,4108673024,2221383680,45.9,1609564160,387731456
2019-10-14 12:24:45,21.7,0.46,19.6,28.0,29.3,17.5,4108673024,2221240320,45.9,1609621504,387325952
2019-10-14 12:24:46,12.1,0.46,23.2,4.1,5.2,10.4,4108673024,2221637632,45.9,1609310208,387538944
2019-10-14 12:24:47,12.0,0.46,40.4,28.0,31.6,23.5,4108673024,2221903872,45.9,1609031680,387715072
2019-10-14 12:24:48,13.3,0.46,17.5,2.0,2.1,4.2,4108673024,2221912064,45.9,1609023488,387715072
2019-10-14 12:24:49,10.5,0.46,13.5,2.9,6.7,6.7,4108673024,2222505984,45.9,1608441856,388231168
2019-10-14 12:24:50,12.4,0.46,13.7,2.1,2.1,6.3,4108673024,2221785088,45.9,1609162752,387457024
2019-10-14 12:24:51,12.1,0.48,6.1,2.0,13.0,1.0,4108673024,2221527040,45.9,1609420800,387198976
2019-10-14 12:24:52,8.9,0.46,8.2,5.0,8.0,2.0,4108673024,2221699072,45.9,1609232384,387182592
2019-10-14 12:24:53,13.0,0.46,13.4,2.0,4.0,7.0,4108673024,2222120960,45.9,1608814592,387215360
2019-10-14 12:24:54,13.9,0.46,14.0,3.0,5.1,8.9,4108673024,2222682112,45.9,1608257536,387731456
2019-10-14 12:24:55,21.9,0.46,14.3,8.0,8.1,12.1,4108673024,2221903872,45.9,1609027584,386916352
2019-10-14 12:24:56,13.1,0.46,8.0,8.3,6.1,3.0,4108673024,2222616576,45.9,1608314880,387391488
2019-10-14 12:24:57,13.1,0.46,5.1,11.0,12.1,3.1,4108673024,2221858816,45.9,1609154560,386715648
2019-10-14 12:24:58,10.9,0.46,2.0,13.9,2.0,7.1,4108673024,2222362624,45.9,1608687616,387002368
2019-10-14 12:24:59,14.0,0.46,12.1,5.1,6.9,2.0,4108673024,2221826048,45.9,1609216000,386420736
2019-10-14 12:25:00,11.0,0.46,13.3,0.0,5.0,6.0,4108673024,2222133248,45.9,1608916992,386678784
2019-10-14 12:25:01,13.0,0.48,6.1,1.0,2.0,12.0,4108673024,2221363200,45.9,1609691136,385904640
2019-10-14 12:25:02,11.9,0.46,13.1,3.0,4.0,8.9,4108673024,2221551616,45.9,1609498624,385904640
2019-10-14 12:25:03,13.0,0.46,11.1,6.0,7.0,4.0,4108673024,2221588480,45.9,1609457664,385904640
2019-10-14 12:25:04,10.9,0.46,15.3,2.0,1.0,4.0,4108673024,2222657536,45.9,1608384512,386936832
2019-10-14 12:25:05,20.8,0.46,12.0,7.1,6.9,18.2,4108673024,2223140864,45.9,1607929856,387395584
2019-10-14 12:25:06,12.6,0.46,14.1,5.8,2.0,10.7,4108673024,2223374336,45.9,1607696384,387440640
2019-10-14 12:25:07,13.1,0.46,11.3,8.3,6.1,2.0,4108673024,2222669824,45.9,1608392704,386695168
2019-10-14 12:25:08,11.9,0.46,7.1,12.1,6.0,3.0,4108673024,2222981120,45.9,1608056832,386969600
2019-10-14 12:25:09,12.2,0.46,7.1,10.3,2.0,6.2,4108673024,2223304704,45.9,1607749632,387235840
2019-10-14 12:25:10,12.9,0.46,11.0,10.2,2.0,8.0,4108673024,2224148480,45.9,1606905856,388026368
2019-10-14 12:25:11,12.2,0.48,0.0,7.1,0.0,12.2,4108673024,2223652864,45.9,1607405568,387526656
2019-10-14 12:25:12,12.0,0.46,6.9,11.0,4.0,10.0,4108673024,2224553984,45.9,1606500352,388235264
2019-10-14 12:25:13,12.1,0.46,4.2,15.0,11.0,6.0,4108673024,2224345088,45.9,1606705152,387977216
2019-10-14 12:25:14,11.9,0.46,7.0,9.0,8.0,1.0,4108673024,2224754688,45.9,1606279168,388218880
2019-10-14 12:25:15,21.5,0.46,7.8,9.9,19.8,5.1,4108673024,2223947776,45.9,1607098368,387346432
2019-10-14 12:25:16,14.3,0.46,2.1,12.4,8.2,3.0,4108673024,2224517120,45.9,1606508544,387805184
2019-10-14 12:25:17,10.9,0.46,14.9,2.0,5.0,4.1,4108673024,2224840704,45.9,1606180864,387903488
2019-10-14 12:25:18,10.0,0.46,8.1,3.0,6.1,3.0,4108673024,2224328704,45.9,1606680576,387371008
2019-10-14 12:25:19,10.8,0.46,11.8,2.0,9.9,2.0,4108673024,2224115712,45.9,1606860800,387055616
2019-10-14 12:25:20,11.1,0.46,13.1,2.0,3.0,6.1,4108673024,2224431104,45.9,1606541312,387330048
2019-10-14 12:25:21,13.0,0.46,13.1,4.1,10.1,5.0,4108673024,2224943104,45.8,1606021120,387796992
2019-10-14 12:25:22,11.9,0.48,30.1,26.3,14.1,23.7,4108673024,2224230400,45.9,1606725632,387055616
2019-10-14 12:25:23,10.1,0.46,27.3,25.8,25.3,22.8,4108673024,2225631232,45.8,1605332992,388263936
2019-10-14 12:25:24,22.3,0.46,29.4,29.1,24.8,26.0,4108673024,2222895104,45.9,1608069120,385499136
2019-10-14 12:25:25,11.1,0.46,28.4,27.1,16.2,14.1,4108673024,2223316992,45.9,1607593984,385810432
2019-10-14 12:25:26,12.0,0.46,7.1,11.2,10.2,4.1,4108673024,2223849472,45.9,1607057408,386207744
2019-10-14 12:25:27,11.2,0.46,0.0,11.6,5.2,1.0,4108673024,2224009216,45.9,1606959104,386289664
2019-10-14 12:25:28,11.0,0.46,49.5,33.3,37.4,32.7,4108673024,2222309376,45.9,1608663040,384532480
2019-10-14 12:25:29,11.9,0.46,5.9,16.0,7.2,8.3,4108673024,2222329856,45.9,1608630272,384532480
2019-10-14 12:25:30,9.8,0.46,48.0,78.0,51.5,79.2,4108673024,2214768640,46.1,1616203776,376483840
2019-10-14 12:25:31,13.2,0.46,13.3,23.7,17.5,12.5,4108673024,2213597184,46.1,1617379328,375234560
2019-10-14 12:25:32,12.0,0.48,14.3,20.6,8.1,12.2,4108673024,2212679680,46.1,1618288640,374321152
2019-10-14 12:25:33,16.8,0.48,28.2,21.9,21.8,30.0,4108673024,2212483072,46.2,1618472960,374120448
2019-10-14 12:25:34,11.1,0.46,24.0,10.1,17.0,19.4,4108673024,2219761664,46.0,1611198464,381329408
2019-10-14 12:25:35,17.2,0.46,25.2,46.5,34.9,35.6,4108673024,2219962368,46.0,1610776576,381235200
2019-10-14 12:25:36,11.4,0.46,37.1,52.6,34.3,49.0,4108673024,2221096960,45.9,1609863168,381931520
2019-10-14 12:25:37,12.2,0.46,4.1,13.3,7.1,8.2,4108673024,2220736512,46.0,1610219520,381530112
2019-10-14 12:25:38,9.9,0.46,33.3,32.7,28.4,19.2,4108673024,2220081152,46.0,1610878976,380829696
2019-10-14 12:25:39,11.1,0.46,19.6,16.0,19.2,8.5,4108673024,2220208128,46.0,1610747904,380919808
2019-10-14 12:25:40,16.9,0.46,16.0,6.9,15.3,11.9,4108673024,2220122112,46.0,1610821632,380661760
2019-10-14 12:25:41,13.0,0.46,9.1,11.1,5.2,5.1,4108673024,2219810816,46.0,1611153408,380297216
2019-10-14 12:25:42,13.1,0.48,11.9,4.0,5.1,16.0,4108673024,2218627072,46.0,1612333056,379113472
2019-10-14 12:25:43,12.9,0.46,18.2,11.3,8.6,11.3,4108673024,2219393024,46.0,1611558912,379854848
2019-10-14 12:25:44,11.0,0.46,41.4,32.3,24.5,28.3,4108673024,2220138496,46.0,1610813440,380403712
2019-10-14 12:25:45,10.8,0.46,20.8,11.1,25.5,28.0,4108673024,2220597248,46.0,1610338304,380837888
2019-10-14 12:25:46,13.3,0.46,17.2,30.5,23.5,26.0,4108673024,2220240896,46.0,1610702848,380411904
2019-10-14 12:25:47,12.0,0.46,4.0,7.0,3.0,12.1,4108673024,2220503040,46.0,1610444800,380620800
2019-10-14 12:25:48,11.9,0.46,6.1,1.0,2.0,13.0,4108673024,2220179456,46.0,1610756096,380129280
2019-10-14 12:25:49,16.0,0.46,4.1,5.9,11.0,13.9,4108673024,2219552768,46.0,1611370496,379441152
2019-10-14 12:25:50,20.8,0.46,10.4,12.1,19.0,11.1,4108673024,2219732992,46.0,1611165696,379531264
2019-10-14 12:25:51,12.1,0.46,31.6,34.4,15.2,26.9,4108673024,2219884544,46.0,1611022336,379510784
2019-10-14 12:25:52,12.0,0.48,19.4,35.7,30.1,18.0,4108673024,2218143744,46.0,1612759040,377491456
2019-10-14 12:25:53,11.7,0.48,16.0,43.0,35.4,51.5,4108673024,2217771008,46.0,1613131776,376467456
2019-10-14 12:25:54,11.6,0.46,29.5,54.9,61.7,25.7,4108673024,2217807872,46.0,1613090816,376225792
2019-10-14 12:25:55,12.0,0.46,20.2,14.1,25.0,6.2,4108673024,2218070016,46.0,1612816384,376459264
2019-10-14 12:25:56,13.4,0.46,11.6,21.8,22.5,13.8,4108673024,2217435136,46.0,1613434880,375668736
2019-10-14 12:25:57,9.4,0.46,69.2,86.7,72.2,83.3,4108673024,2202382336,46.4,1628123136,352677888
2019-10-14 12:25:58,13.0,0.46,53.1,98.9,90.1,58.0,4108673024,2200686592,46.4,1630183424,350580736
2019-10-14 12:25:59,13.2,0.46,14.3,20.8,9.0,21.3,4108673024,2200674304,46.4,1630195712,350539776
2019-10-14 12:26:00,22.2,0.46,34.0,76.4,45.9,55.1,4108673024,2199285760,46.5,1631559680,349044736
2019-10-14 12:26:01,10.6,0.46,19.4,21.7,39.1,17.2,4108673024,2199322624,46.5,1631526912,349036544
2019-10-14 12:26:02,11.0,0.48,9.2,14.0,8.0,11.9,4108673024,2197893120,46.5,1632956416,347570176
2019-10-14 12:26:03,12.1,0.48,31.2,32.0,44.6,36.3,4108673024,2198892544,46.5,1631948800,340762624
2019-10-14 12:26:04,12.1,0.46,17.0,21.4,16.7,15.8,4108673024,2198765568,46.5,1631977472,340381696
2019-10-14 12:26:05,12.9,0.46,25.8,19.6,19.0,28.6,4108673024,2198126592,46.5,1632624640,339681280
2019-10-14 12:26:06,11.8,0.46,45.9,34.7,26.3,29.3,4108673024,2198446080,46.5,1632288768,339824640
2019-10-14 12:26:07,13.2,0.46,21.4,30.9,10.4,30.9,4108673024,2198843392,46.5,1631899648,340180992
2019-10-14 12:26:08,11.0,0.46,14.1,51.5,23.2,21.4,4108673024,2210623488,46.2,1620131840,351932416
2019-10-14 12:26:09,12.9,0.46,11.3,24.5,14.3,26.5,4108673024,2210570240,46.2,1620172800,351825920
2019-10-14 12:26:10,21.9,0.46,5.1,10.2,17.3,9.1,4108673024,2210738176,46.2,1619996672,351768576
2019-10-14 12:26:11,14.1,0.46,16.0,15.2,15.3,14.4,4108673024,2211196928,46.2,1619517440,352202752
2019-10-14 12:26:12,12.9,0.48,32.6,62.2,27.9,67.0,4108673024,2203160576,46.4,1627561984,343810048
2019-10-14 12:26:13,12.0,0.48,19.2,4.0,10.2,16.3,4108673024,2203168768,46.4,1627549696,343818240
2019-10-14 12:26:14,9.3,0.46,29.5,25.5,33.3,54.6,4108673024,2208952320,46.2,1621766144,349421568
2019-10-14 12:26:15,13.0,0.46,24.7,29.8,21.5,27.0,4108673024,2209910784,46.2,1620795392,350310400
2019-10-14 12:26:16,12.6,0.46,18.0,13.6,15.0,5.8,4108673024,2209689600,46.2,1621004288,350044160
2019-10-14 12:26:17,10.1,0.46,18.1,22.4,20.2,20.2,4108673024,2210091008,46.2,1620692992,350339072
2019-10-14 12:26:18,11.0,0.46,11.0,8.0,5.1,3.0,4108673024,2210607104,46.2,1620172800,350855168
2019-10-14 12:26:19,13.2,0.46,13.4,4.1,4.1,8.2,4108673024,2209595392,46.2,1621188608,349822976
2019-10-14 12:26:20,19.9,0.46,21.2,5.1,9.1,4.9,4108673024,2210099200,46.2,1620684800,350277632
2019-10-14 12:26:21,11.0,0.46,7.1,3.0,0.0,12.2,4108673024,2209247232,46.2,1621540864,349257728
2019-10-14 12:26:22,14.0,0.46,9.2,3.0,8.1,8.9,4108673024,2209808384,46.2,1620975616,349757440
2019-10-14 12:26:23,10.9,0.48,12.9,1.0,1.0,7.1,4108673024,2209087488,46.2,1621688320,349016064
2019-10-14 12:26:24,11.0,0.46,9.1,2.0,4.1,9.1,4108673024,2209824768,46.2,1620951040,349696000
2019-10-14 12:26:25,12.0,0.46,11.9,1.0,5.0,10.0,4108673024,2209394688,46.2,1621364736,349241344
2019-10-14 12:26:26,11.9,0.46,7.0,1.0,8.0,10.1,4108673024,2209837056,46.2,1620926464,349466624
2019-10-14 12:26:27,11.0,0.46,8.0,3.0,7.1,8.1,4108673024,2210910208,46.2,1619865600,350498816
2019-10-14 12:26:28,13.0,0.46,3.1,8.1,1.0,13.0,4108673024,2209660928,46.2,1621110784,349208576
2019-10-14 12:26:29,20.8,0.46,14.1,7.0,8.0,9.9,4108673024,2209165312,46.2,1621377024,348573696
2019-10-14 12:26:30,14.2,0.46,10.2,7.2,2.1,14.0,4108673024,2210160640,46.2,1620688896,349298688
2019-10-14 12:26:31,11.9,0.46,2.0,4.0,4.1,11.1,4108673024,2210148352,46.2,1620701184,349208576
2019-10-14 12:26:32,12.0,0.46,7.1,4.0,4.0,11.1,4108673024,2209402880,46.2,1621430272,348434432
2019-10-14 12:26:33,12.9,0.48,2.0,1.0,3.0,17.2,4108673024,2208784384,46.2,1622048768,347783168
2019-10-14 12:26:34,10.9,0.46,3.9,3.0,4.0,18.2,4108673024,2209087488,46.2,1621745664,347910144
2019-10-14 12:26:35,11.0,0.46,5.0,2.0,1.0,14.1,4108673024,2208743424,46.2,1622093824,347508736
2019-10-14 12:26:36,13.0,0.46,5.1,3.0,4.0,17.2,4108673024,2210107392,46.2,1620738048,348573696
2019-10-14 12:26:37,10.9,0.46,6.1,2.0,6.0,9.9,4108673024,2209861632,46.2,1620979712,348307456
2019-10-14 12:26:38,16.8,0.46,10.0,8.9,11.9,6.9,4108673024,2209820672,46.2,1621000192,348184576
2019-10-14 12:26:39,19.2,0.46,4.2,14.3,8.2,8.2,4108673024,2209181696,46.2,1621639168,347189248
2019-10-14 12:26:40,12.0,0.46,3.0,17.0,4.0,4.0,4108673024,2209693696,46.2,1621127168,347586560
2019-10-14 12:26:41,13.0,0.46,4.0,14.1,3.0,6.1,4108673024,2209869824,46.2,1620938752,347717632
2019-10-14 12:26:42,11.0,0.46,1.0,11.0,5.0,6.1,4108673024,2209136640,46.2,1621671936,346963968
2019-10-14 12:26:43,11.0,0.48,9.1,8.1,4.9,1.0,4108673024,2208083968,46.3,1622716416,345759744
2019-10-14 12:26:44,12.7,0.48,13.6,9.8,0.0,0.0,4108673024,2208088064,46.3,1622708224,345751552
2019-10-14 12:26:45,13.0,0.46,34.0,39.2,19.0,25.0,4108673024,2209984512,46.2,1620815872,347590656
2019-10-14 12:26:46,12.3,0.46,10.2,12.8,13.5,9.2,4108673024,2209771520,46.2,1621000192,347283456
2019-10-14 12:26:47,12.0,0.46,11.9,26.0,17.5,18.9,4108673024,2209673216,46.2,1621098496,347025408
2019-10-14 12:26:48,13.0,0.46,6.1,16.0,14.0,9.0,4108673024,2209984512,46.2,1620795392,347275264
2019-10-14 12:26:49,21.7,0.46,19.0,18.6,18.0,13.7,4108673024,2210336768,46.2,1620406272,347570176
2019-10-14 12:26:50,13.1,0.46,16.8,17.7,23.1,12.6,4108673024,2209955840,46.2,1620766720,347107328
2019-10-14 12:26:51,12.0,0.46,6.1,15.2,9.2,10.0,4108673024,2209861632,46.2,1620856832,346959872
2019-10-14 12:26:52,10.9,0.46,24.0,27.8,13.1,19.4,4108673024,2209746944,46.2,1620963328,346644480
2019-10-14 12:26:53,12.1,0.48,29.6,34.0,18.7,25.0,4108673024,2208976896,46.2,1621737472,345870336
2019-10-14 12:26:54,11.9,0.48,31.3,29.5,17.0,30.7,4108673024,2229178368,45.7,1601277952,365809664
2019-10-14 12:26:55,11.8,0.46,13.3,15.2,11.0,19.2,4108673024,2230960128,45.7,1599459328,367456256
2019-10-14 12:26:56,10.0,0.46,30.0,66.7,32.0,83.8,4108673024,2229276672,45.7,1601126400,365608960
2019-10-14 12:26:57,17.2,0.46,32.0,27.7,26.5,41.8,4108673024,2229190656,45.7,1601253376,365481984
2019-10-14 12:26:58,14.9,0.46,38.4,21.2,26.0,35.6,4108673024,2228383744,45.8,1602048000,364638208
2019-10-14 12:26:59,13.8,0.46,33.0,40.6,22.8,39.4,4108673024,2228486144,45.8,1601949696,364707840
2019-10-14 12:27:00,12.5,0.46,9.3,9.7,12.9,12.6,4108673024,2228748288,45.8,1601687552,364818432
2019-10-14 12:27:01,11.3,0.46,19.4,16.2,15.9,26.9,4108673024,2229321728,45.7,1601114112,365350912
2019-10-14 12:27:02,11.7,0.46,10.9,7.7,8.7,11.6,4108673024,2229145600,45.7,1601286144,365166592
2019-10-14 12:27:03,10.8,0.46,2.0,10.9,5.9,12.7,4108673024,2228785152,45.8,1601642496,364699648
2019-10-14 12:27:04,13.1,0.48,0.0,0.0,0.0,20.2,4108673024,2227998720,45.8,1602433024,363909120
2019-10-14 12:27:05,11.5,0.48,1.9,1.0,12.4,11.7,4108673024,2227998720,45.8,1602433024,363909120
2019-10-14 12:27:06,16.1,0.46,7.1,2.0,4.1,24.0,4108673024,2228670464,45.8,1601712128,364482560
2019-10-14 12:27:07,20.2,0.46,12.2,6.1,4.1,20.2,4108673024,2229006336,45.7,1601425408,364707840
2019-10-14 12:27:08,12.0,0.46,2.1,9.1,16.3,2.0,4108673024,2229575680,45.7,1600843776,365240320
2019-10-14 12:27:09,10.0,0.46,48.5,41.8,31.3,46.0,4108673024,2228776960,45.8,1601654784,364232704
2019-10-14 12:27:10,9.7,0.46,13.7,0.8,36.4,5.0,4108673024,2228772864,45.8,1601658880,364224512
2019-10-14 12:27:11,13.3,0.46,9.3,4.3,11.6,36.1,4108673024,2228789248,45.8,1601634304,364224512
2019-10-14 12:27:12,14.8,0.46,0.0,15.0,1.3,15.0,4108673024,2228789248,45.8,1601634304,364224512
2019-10-14 12:27:13,12.3,0.46,6.2,5.1,13.4,11.3,4108673024,2227822592,45.8,1602609152,363192320
2019-10-14 12:27:14,12.0,0.48,19.0,0.0,6.1,33.0,4108673024,2226016256,45.8,1604415488,361385984
2019-10-14 12:27:15,12.0,0.48,9.0,13.1,5.1,22.4,4108673024,2226016256,45.8,1604411392,361385984
2019-10-14 12:27:16,15.0,0.46,26.8,9.9,25.8,25.0,4108673024,2227793920,45.8,1602633728,363114496
2019-10-14 12:27:17,19.8,0.46,18.0,10.9,52.0,6.2,4108673024,2227138560,45.8,1603280896,362262528
2019-10-14 12:27:18,12.7,0.46,44.1,34.7,40.6,37.5,4108673024,2226192384,45.8,1604231168,361246720
2019-10-14 12:27:19,12.2,0.46,22.9,21.0,30.9,17.5,4108673024,2226515968,45.8,1603903488,361521152
2019-10-14 12:27:20,12.0,0.46,30.5,22.7,42.2,31.7,4108673024,2227351552,45.8,1603072000,362168320
2019-10-14 12:27:21,12.2,0.46,67.0,25.3,26.8,42.3,4108673024,2227486720,45.8,1602928640,362168320
2019-10-14 12:27:22,12.3,0.46,26.0,39.6,50.5,40.8,4108673024,2227412992,45.8,1602990080,361652224
2019-10-14 12:27:23,12.5,0.46,4.2,22.9,41.1,6.4,4108673024,2226896896,45.8,1603514368,361111552
2019-10-14 12:27:24,12.0,0.48,17.6,28.2,40.8,23.0,4108673024,2225152000,45.8,1605267456,359321600
2019-10-14 12:27:25,12.4,0.48,1.9,24.3,3.8,2.9,4108673024,2225238016,45.8,1605148672,359305216
2019-10-14 12:27:26,12.9,0.46,5.4,15.8,4.3,1.1,4108673024,2225582080,45.8,1604829184,359579648
2019-10-14 12:27:27,18.9,0.46,9.1,10.0,12.0,8.0,4108673024,2226335744,45.8,1604079616,360267776
2019-10-14 12:27:28,16.0,0.46,14.0,3.0,5.1,7.1,4108673024,2228056064,45.8,1602359296,361795584
2019-10-14 12:27:29,12.9,0.46,10.0,5.9,2.0,6.9,4108673024,2227585024,45.8,1602822144,361299968
2019-10-14 12:27:30,12.0,0.46,14.0,1.0,6.1,2.0,4108673024,2227433472,45.8,1602969600,361119744
2019-10-14 12:27:31,11.9,0.46,11.1,6.9,6.1,3.0,4108673024,2226708480,45.8,1603690496,360230912
2019-10-14 12:27:32,11.0,0.46,7.1,7.1,3.0,5.1,4108673024,2226765824,45.8,1603637248,360255488
2019-10-14 12:27:33,11.0,0.46,8.1,2.0,10.0,1.0,4108673024,2226270208,45.8,1604128768,359731200
2019-10-14 12:27:34,12.9,0.48,8.9,1.0,13.9,3.0,4108673024,2225131520,45.8,1605275648,358547456
2019-10-14 12:27:35,12.1,0.46,7.1,2.0,14.0,0.0,4108673024,2226577408,45.8,1603809280,359837696
2019-10-14 12:27:36,12.9,0.46,9.1,3.0,4.0,11.8,4108673024,2226814976,45.8,1603612672,360017920
2019-10-14 12:27:37,20.1,0.46,14.0,7.2,5.0,12.1,4108673024,2226511872,45.8,1603878912,359464960
2019-10-14 12:27:38,11.0,0.46,12.9,2.0,2.0,6.0,4108673024,2226573312,45.8,1603817472,359481344
2019-10-14 12:27:39,12.0,0.46,8.2,6.1,2.0,7.1,4108673024,2226339840,45.8,1604055040,359206912
2019-10-14 12:27:40,11.0,0.46,12.9,2.0,1.0,5.0,4108673024,2227167232,45.8,1603223552,359997440
2019-10-14 12:27:41,11.9,0.46,7.1,6.0,5.0,5.0,4108673024,2226806784,45.8,1603588096,359571456
2019-10-14 12:27:42,13.0,0.46,8.2,6.1,8.9,4.0,4108673024,2227253248,45.8,1603125248,359985152
2019-10-14 12:27:43,13.0,0.46,13.7,7.0,3.0,2.0,4108673024,2227175424,45.8,1603207168,359796736
2019-10-14 12:27:44,11.0,0.48,6.1,6.1,6.1,2.0,4108673024,2225963008,45.8,1604407296,358506496
2019-10-14 12:27:45,11.0,0.48,6.1,10.9,0.0,0.0,4108673024,2226085888,45.8,1604280320,358506496
2019-10-14 12:27:46,20.9,0.46,10.0,10.1,11.8,10.0,4108673024,2227851264,45.8,1602375680,352530432
2019-10-14 12:27:47,16.0,0.46,5.9,15.0,10.3,6.0,4108673024,2229694464,45.7,1600585728,353927168
2019-10-14 12:27:48,12.1,0.46,2.1,9.0,10.2,6.3,4108673024,2229338112,45.7,1600864256,353681408
2019-10-14 12:27:49,11.9,0.46,3.0,7.0,12.0,2.0,4108673024,2229067776,45.7,1601347584,353214464
2019-10-14 12:27:50,11.9,0.46,6.0,3.0,12.1,2.0,4108673024,2229063680,45.7,1601355776,353206272
2019-10-14 12:27:51,12.7,0.46,2.9,12.6,11.8,4.0,4108673024,2229399552,45.7,1601024000,353480704
2019-10-14 12:27:52,11.9,0.46,1.0,7.1,12.7,6.9,4108673024,2228375552,45.8,1602048000,352448512
2019-10-14 12:27:53,12.1,0.46,2.1,4.0,21.2,2.1,4108673024,2227044352,45.8,1603383296,350900224
2019-10-14 12:27:54,12.1,0.48,2.0,7.1,13.3,2.0,4108673024,2226069504,45.8,1604358144,349900800
2019-10-14 12:27:55,12.0,0.48,2.0,0.0,17.3,0.0,4108673024,2226069504,45.8,1604358144,349900800
2019-10-14 12:27:56,21.6,0.46,13.9,4.0,13.9,8.2,4108673024,2227056640,45.8,1603133440,350855168
2019-10-14 12:27:57,12.0,0.46,17.8,4.1,10.2,4.1,4108673024,2227367936,45.8,1603047424,350932992
2019-10-14 12:27:58,11.9,0.46,12.0,11.0,5.0,4.0,4108673024,2227752960,45.8,1602654208,351174656
2019-10-14 12:27:59,9.9,0.46,11.0,9.0,2.0,3.0,4108673024,2227580928,45.8,1602830336,350932992
2019-10-14 12:28:00,13.9,0.46,13.1,8.0,3.0,9.3,4108673024,2228252672,45.8,1602162688,351592448
2019-10-14 12:28:01,12.3,0.46,8.3,10.5,2.1,1.0,4108673024,2227884032,45.8,1602531328,351191040
2019-10-14 12:28:02,12.0,0.46,9.1,10.9,2.1,5.0,4108673024,2228195328,45.8,1602220032,351371264
2019-10-14 12:28:03,11.9,0.46,10.0,8.9,6.1,3.0,4108673024,2228097024,45.8,1602322432,351191040
2019-10-14 12:28:04,13.2,0.46,8.2,6.1,8.2,3.1,4108673024,2227879936,45.8,1602535424,350932992
2019-10-14 12:28:05,11.9,0.48,6.0,12.0,1.0,0.0,4108673024,2226847744,45.8,1603567616,349900800
2019-10-14 12:28:06,20.9,0.46,13.0,9.2,8.0,7.2,4108673024,2227445760,45.8,1602736128,350461952
2019-10-14 12:28:07,13.1,0.46,19.2,5.1,2.0,5.9,4108673024,2227306496,45.8,1603092480,350097408
2019-10-14 12:28:08,10.9,0.46,11.1,2.0,3.0,8.9,4108673024,2227384320,45.8,1603014656,350015488
2019-10-14 12:28:09,13.1,0.46,1.0,16.2,1.0,4.0,4108673024,2227548160,45.8,1602846720,350085120
2019-10-14 12:28:10,13.0,0.46,5.1,8.1,11.0,3.0,4108673024,2228051968,45.8,1602347008,350584832
2019-10-14 12:28:11,11.0,0.46,6.1,12.0,3.0,2.0,4108673024,2227732480,45.8,1602670592,350183424
2019-10-14 12:28:12,11.9,0.46,6.1,8.0,6.9,2.0,4108673024,2227732480,45.8,1602670592,350183424
2019-10-14 12:28:13,11.0,0.46,6.0,9.2,3.0,7.1,4108673024,2228019200,45.8,1602375680,350175232
2019-10-14 12:28:14,12.0,0.46,8.1,8.9,8.9,2.0,4108673024,2228072448,45.8,1602322432,350175232
2019-10-14 12:28:15,16.9,0.48,15.2,6.1,1.0,3.0,4108673024,2226630656,45.8,1603715072,348626944
2019-10-14 12:28:16,18.7,0.46,7.0,18.6,5.9,5.0,4108673024,2228076544,45.8,1602269184,350072832
2019-10-14 12:28:17,11.1,0.46,14.6,11.2,3.1,4.1,4108673024,2229014528,45.7,1601363968,350683136
2019-10-14 12:28:18,10.0,0.46,23.7,39.2,29.4,22.0,4108673024,2229207040,45.7,1601171456,350683136
2019-10-14 12:28:19,10.8,0.46,16.8,13.7,18.0,9.0,4108673024,2228813824,45.8,1601564672,350285824
2019-10-14 12:28:20,14.0,0.46,43.9,30.2,28.1,36.7,4108673024,2228277248,45.8,1602019328,349630464
2019-10-14 12:28:21,11.3,0.46,20.2,9.1,15.6,11.3,4108673024,2228109312,45.8,1602191360,349097984
2019-10-14 12:28:22,7.0,0.00,17.3,4.0,13.4,12.0,4108673024,2236575744,45.6,1593831424,357527552
2019-10-14 12:28:23,-,-,20.2,8.1,17.6,9.8,4108673024,2243997696,45.4,1586417664,364892160
2019-10-14 12:28:24,-,-,13.0,2.0,4.0,5.0,4108673024,2244341760,45.4,1586073600,365158400
2019-10-14 12:28:25,-,-,9.0,5.1,4.1,4.1,4108673024,2244349952,45.4,1586065408,365166592
2019-10-14 12:28:26,-,-,9.0,4.0,3.0,1.0,4108673024,2244116480,45.4,1586298880,364933120
