1514218 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.3, 64MB, SSD

Config File,config_10.10.2019_15-00-58.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 15:12:45,33.8,0.47,0.0,42.6,3.0,3.0,4108673024,1943584768,52.7,1895337984,128847872
2019-10-10 15:12:46,34.0,0.47,1.0,44.7,0.0,4.9,4108673024,1943584768,52.7,1895337984,128847872
2019-10-10 15:12:47,34.0,0.47,1.0,47.1,5.8,2.0,4108673024,1943457792,52.7,1895481344,128589824
2019-10-10 15:12:48,38.0,0.47,1.1,45.3,1.1,2.1,4108673024,1943457792,52.7,1895473152,128589824
2019-10-10 15:12:49,34.1,0.47,0.0,41.8,4.1,2.1,4108673024,1943465984,52.7,1895473152,128589824
2019-10-10 15:12:50,35.1,0.47,0.0,43.0,3.0,1.0,4108673024,1943465984,52.7,1895473152,128589824
2019-10-10 15:12:51,35.0,0.47,1.0,42.6,4.0,2.0,4108673024,1943465984,52.7,1895473152,128589824
2019-10-10 15:12:52,34.9,0.47,0.0,42.0,2.0,1.0,4108673024,1943465984,52.7,1895469056,128589824
2019-10-10 15:12:53,34.9,0.47,2.0,43.1,2.0,1.0,4108673024,1943465984,52.7,1895469056,128589824
2019-10-10 15:12:54,34.1,0.47,1.0,42.0,3.0,1.0,4108673024,1943494656,52.7,1895460864,128589824
2019-10-10 15:12:55,35.0,0.47,1.0,41.8,1.0,2.0,4108673024,1943494656,52.7,1895460864,128589824
2019-10-10 15:12:56,34.9,0.47,0.0,42.6,2.0,1.0,4108673024,1943494656,52.7,1895456768,128589824
2019-10-10 15:12:57,36.0,0.47,2.0,41.4,2.1,0.0,4108673024,1943236608,52.7,1895714816,128331776
2019-10-10 15:12:58,34.9,0.47,1.0,42.6,1.0,2.0,4108673024,1943236608,52.7,1895714816,128331776
2019-10-10 15:12:59,34.0,0.47,3.0,37.8,6.0,2.0,4108673024,1943236608,52.7,1895706624,128331776
2019-10-10 15:13:00,35.0,0.47,0.0,7.1,36.4,3.1,4108673024,1943236608,52.7,1895706624,128331776
2019-10-10 15:13:01,34.8,0.47,3.9,8.0,36.3,3.0,4108673024,1943126016,52.7,1895817216,128483328
2019-10-10 15:13:02,34.6,0.47,10.1,0.0,34.0,4.0,4108673024,1943232512,52.7,1895710720,128589824
2019-10-10 15:13:03,34.4,0.47,10.0,0.0,36.4,4.0,4108673024,1943232512,52.7,1895710720,128589824
2019-10-10 15:13:04,36.0,0.47,3.0,7.1,35.4,3.0,4108673024,1943232512,52.7,1895702528,128589824
2019-10-10 15:13:05,34.8,0.47,1.0,8.1,35.0,3.0,4108673024,1943232512,52.7,1895702528,128589824
2019-10-10 15:13:06,35.0,0.47,0.0,7.1,36.0,3.1,4108673024,1943232512,52.7,1895694336,128589824
2019-10-10 15:13:07,34.9,0.47,0.0,8.1,35.6,4.0,4108673024,1943232512,52.7,1895694336,128589824
2019-10-10 15:13:08,34.0,0.47,1.0,8.1,34.0,0.0,4108673024,1942986752,52.7,1895952384,128331776
2019-10-10 15:13:09,35.0,0.47,2.0,9.1,35.4,0.0,4108673024,1942728704,52.7,1896206336,128073728
2019-10-10 15:13:10,35.0,0.47,5.0,11.1,35.0,1.0,4108673024,1942999040,52.7,1895948288,128331776
2019-10-10 15:13:11,35.9,0.47,4.1,11.1,1.0,34.7,4108673024,1942999040,52.7,1895940096,128331776
2019-10-10 15:13:12,31.5,0.47,3.7,14.8,1.9,32.1,4108673024,1942999040,52.7,1895940096,128331776
2019-10-10 15:13:13,35.6,0.47,18.8,1.0,1.0,36.0,4108673024,1942999040,52.7,1895940096,128331776
2019-10-10 15:13:14,38.2,0.47,12.8,4.3,37.2,1.1,4108673024,1942999040,52.7,1895931904,128331776
2019-10-10 15:13:15,34.5,0.47,12.0,5.0,35.3,0.0,4108673024,1942999040,52.7,1895931904,128331776
2019-10-10 15:13:16,35.3,0.47,12.2,4.1,33.3,0.0,4108673024,1942999040,52.7,1895931904,128331776
2019-10-10 15:13:17,35.2,0.47,9.3,3.0,35.4,0.0,4108673024,1942999040,52.7,1895931904,128331776
2019-10-10 15:13:18,33.0,0.47,11.0,1.0,34.0,1.0,4108673024,1942999040,52.7,1895923712,128331776
2019-10-10 15:13:19,36.7,0.47,9.9,4.0,35.0,1.0,4108673024,1942999040,52.7,1895923712,128331776
2019-10-10 15:13:20,35.0,0.47,11.1,1.0,35.6,0.0,4108673024,1943015424,52.7,1895923712,128331776
2019-10-10 15:13:21,34.1,0.47,9.2,2.1,34.3,1.0,4108673024,1942999040,52.7,1895948288,128331776
2019-10-10 15:13:22,34.2,0.47,11.8,4.9,34.3,0.0,4108673024,1942999040,52.7,1895936000,128331776
2019-10-10 15:13:23,35.8,0.47,10.5,1.1,36.1,1.0,4108673024,1943060480,52.7,1895821312,128331776
2019-10-10 15:13:24,35.8,0.47,11.9,5.1,1.0,35.4,4108673024,1943060480,52.7,1895821312,128331776
2019-10-10 15:13:25,34.3,0.47,11.1,4.0,1.0,34.7,4108673024,1942810624,52.7,1896071168,128073728
2019-10-10 15:13:26,34.2,0.47,12.0,2.0,2.0,34.3,4108673024,1943068672,52.7,1895809024,128331776
2019-10-10 15:13:27,35.4,0.47,7.3,3.1,2.0,36.4,4108673024,1943080960,52.7,1895809024,128331776
2019-10-10 15:13:28,35.1,0.47,1.0,8.2,2.0,34.3,4108673024,1942564864,52.7,1896325120,127815680
2019-10-10 15:13:29,35.0,0.47,3.0,10.0,0.0,34.3,4108673024,1942564864,52.7,1896325120,127815680
2019-10-10 15:13:30,35.0,0.47,3.0,8.2,35.0,1.0,4108673024,1942376448,52.7,1896570880,127557632
2019-10-10 15:13:31,34.9,0.47,1.0,12.0,34.7,2.0,4108673024,1942376448,52.7,1896566784,127557632
2019-10-10 15:13:32,35.0,0.47,0.0,11.0,34.3,0.0,4108673024,1942376448,52.7,1896566784,127557632
2019-10-10 15:13:33,35.0,0.47,1.0,9.2,35.0,3.0,4108673024,1942376448,52.7,1896566784,127557632
2019-10-10 15:13:34,34.8,0.47,2.0,10.1,35.6,1.0,4108673024,1942388736,52.7,1896566784,127557632
2019-10-10 15:13:35,34.0,0.47,2.1,9.2,34.3,0.0,4108673024,1942388736,52.7,1896566784,127557632
2019-10-10 15:13:36,35.9,0.47,3.0,9.1,35.0,0.0,4108673024,1942450176,52.7,1896452096,127557632
2019-10-10 15:13:37,34.0,0.47,4.0,8.2,35.0,0.0,4108673024,1942450176,52.7,1896443904,127557632
2019-10-10 15:13:38,34.9,0.47,3.0,8.1,34.7,0.0,4108673024,1942192128,52.7,1896701952,127299584
2019-10-10 15:13:39,35.9,0.47,11.1,1.0,35.6,0.0,4108673024,1942192128,52.7,1896697856,127299584
2019-10-10 15:13:40,32.9,0.47,10.1,2.0,34.3,1.0,4108673024,1942192128,52.7,1896697856,127299584
2019-10-10 15:13:41,35.9,0.47,9.2,3.0,35.0,1.0,4108673024,1942192128,52.7,1896697856,127299584
2019-10-10 15:13:42,34.9,0.47,11.0,0.0,35.0,2.0,4108673024,1942192128,52.7,1896697856,127299584
2019-10-10 15:13:43,34.9,0.47,8.2,3.1,35.6,0.0,4108673024,1942192128,52.7,1896693760,127299584
2019-10-10 15:13:44,35.0,0.47,9.1,2.0,35.6,0.0,4108673024,1942192128,52.7,1896693760,127299584
2019-10-10 15:13:45,35.1,0.47,4.0,9.2,34.3,0.0,4108673024,1942192128,52.7,1896685568,127299584
2019-10-10 15:13:46,34.0,0.47,2.0,9.2,35.0,0.0,4108673024,1942192128,52.7,1896685568,127299584
2019-10-10 15:13:47,35.0,0.47,3.0,11.9,35.0,1.0,4108673024,1942192128,52.7,1896685568,127299584
2019-10-10 15:13:48,35.6,0.47,2.1,11.2,35.7,0.0,4108673024,1942192128,52.7,1896685568,127299584
2019-10-10 15:13:49,33.7,0.47,10.1,1.0,34.3,0.0,4108673024,1942192128,52.7,1896685568,127299584
2019-10-10 15:13:50,35.4,0.47,11.2,2.1,35.1,0.0,4108673024,1942249472,52.7,1896681472,127557632
2019-10-10 15:13:51,35.9,0.47,10.1,3.1,35.6,0.0,4108673024,1942249472,52.7,1896681472,127557632
2019-10-10 15:13:52,34.0,0.47,10.1,2.0,34.3,0.0,4108673024,1942249472,52.7,1896673280,127557632
2019-10-10 15:13:53,36.0,0.47,9.2,3.0,35.0,0.0,4108673024,1942249472,52.7,1896673280,127557632
2019-10-10 15:13:54,34.4,0.47,10.1,4.0,35.3,1.0,4108673024,1942249472,52.7,1896673280,127557632
2019-10-10 15:13:55,34.2,0.47,20.0,7.1,36.6,2.0,4108673024,1942249472,52.7,1896660992,127557632
2019-10-10 15:13:56,36.0,0.47,33.7,6.2,38.9,2.2,4108673024,1942257664,52.7,1896660992,127557632
2019-10-10 15:13:57,34.1,0.47,18.6,6.1,35.4,4.0,4108673024,1942257664,52.7,1896660992,127557632
2019-10-10 15:13:58,35.0,0.47,2.0,11.0,35.0,0.0,4108673024,1942515712,52.7,1896402944,127815680
2019-10-10 15:13:59,35.9,0.47,3.0,9.1,34.3,0.0,4108673024,1942515712,52.7,1896402944,127815680
2019-10-10 15:14:00,33.9,0.47,4.0,8.2,34.7,0.0,4108673024,1942515712,52.7,1896394752,127815680
2019-10-10 15:14:01,34.0,0.47,2.0,10.1,34.3,0.0,4108673024,1942523904,52.7,1896386560,127815680
2019-10-10 15:14:02,36.0,0.47,3.1,7.3,36.0,2.0,4108673024,1942523904,52.7,1896378368,127815680
2019-10-10 15:14:03,35.0,0.47,2.0,10.1,34.3,0.0,4108673024,1942523904,52.7,1896378368,127815680
2019-10-10 15:14:04,33.9,0.47,4.0,8.2,34.7,0.0,4108673024,1942523904,52.7,1896378368,127815680
2019-10-10 15:14:05,36.0,0.47,2.0,11.1,36.6,0.0,4108673024,1942523904,52.7,1896378368,127815680
2019-10-10 15:14:06,33.9,0.47,2.0,7.1,34.3,4.0,4108673024,1942585344,52.7,1896370176,127815680
2019-10-10 15:14:07,35.9,0.47,2.0,8.0,35.0,3.0,4108673024,1942560768,52.7,1896394752,127815680
2019-10-10 15:14:08,35.9,0.47,8.0,1.0,35.6,3.0,4108673024,1942560768,52.7,1896382464,127815680
2019-10-10 15:14:09,34.0,0.47,9.1,0.0,34.0,3.0,4108673024,1942560768,52.7,1896378368,127815680
2019-10-10 15:14:10,34.0,0.47,10.2,2.0,35.6,0.0,4108673024,1942560768,52.7,1896378368,127815680
2019-10-10 15:14:11,35.9,0.47,10.1,3.0,36.0,0.0,4108673024,1942622208,52.7,1896263680,127815680
2019-10-10 15:14:12,34.0,0.47,8.2,5.0,33.3,0.0,4108673024,1942372352,52.7,1896513536,127565824
2019-10-10 15:14:13,35.1,0.47,0.0,10.3,36.0,0.0,4108673024,1942425600,52.7,1896509440,127557632
2019-10-10 15:14:14,35.9,0.47,2.1,10.9,34.3,1.0,4108673024,1942425600,52.7,1896509440,127557632
2019-10-10 15:14:15,33.9,0.47,1.0,9.2,34.7,0.0,4108673024,1942425600,52.7,1896501248,127557632
2019-10-10 15:14:16,35.0,0.47,1.0,11.9,35.0,0.0,4108673024,1942425600,52.7,1896497152,127557632
2019-10-10 15:14:17,34.9,0.47,9.2,4.0,35.0,0.0,4108673024,1942425600,52.7,1896497152,127557632
2019-10-10 15:14:18,34.9,0.47,8.1,1.0,35.0,0.0,4108673024,1942425600,52.7,1896497152,127557632
2019-10-10 15:14:19,35.8,0.47,10.1,2.0,35.0,0.0,4108673024,1942425600,52.7,1896497152,127557632
2019-10-10 15:14:20,35.0,0.47,10.0,2.0,35.0,0.0,4108673024,1942421504,52.7,1896497152,127557632
2019-10-10 15:14:21,34.0,0.47,9.2,2.0,35.4,0.0,4108673024,1942446080,52.7,1896488960,127557632
2019-10-10 15:14:22,35.9,0.47,10.2,2.0,35.0,0.0,4108673024,1942446080,52.7,1896488960,127557632
2019-10-10 15:14:23,33.8,0.47,10.9,3.1,34.7,0.0,4108673024,1942446080,52.7,1896488960,127557632
2019-10-10 15:14:24,35.2,0.47,10.3,1.0,35.0,0.0,4108673024,1942507520,52.7,1896370176,127557632
2019-10-10 15:14:25,34.9,0.47,9.1,4.0,35.0,0.0,4108673024,1942507520,52.7,1896370176,127557632
2019-10-10 15:14:26,35.0,0.47,10.1,2.1,35.0,0.0,4108673024,1942523904,52.7,1896353792,127574016
2019-10-10 15:14:27,35.0,0.47,10.1,2.0,35.0,0.0,4108673024,1942523904,52.7,1896353792,127574016
2019-10-10 15:14:28,33.8,0.47,10.1,1.0,34.7,0.0,4108673024,1942515712,52.7,1896361984,127557632
2019-10-10 15:14:29,36.0,0.47,8.2,3.1,36.0,0.0,4108673024,1942577152,52.7,1896357888,127557632
2019-10-10 15:14:30,34.9,0.47,10.0,2.0,34.7,0.0,4108673024,1942642688,52.7,1896308736,127606784
2019-10-10 15:14:31,35.0,0.47,10.0,3.0,36.4,2.0,4108673024,1942609920,52.7,1896341504,127574016
2019-10-10 15:14:32,34.9,0.47,12.0,0.0,34.3,0.0,4108673024,1942609920,52.7,1896341504,127574016
2019-10-10 15:14:33,33.9,0.47,11.9,0.0,35.0,0.0,4108673024,1942593536,52.7,1896357888,127557632
2019-10-10 15:14:34,35.9,0.47,9.2,2.0,34.3,0.0,4108673024,1942593536,52.7,1896357888,127557632
2019-10-10 15:14:35,35.9,0.47,10.0,3.0,36.3,0.0,4108673024,1942593536,52.7,1896349696,127557632
2019-10-10 15:14:36,34.0,0.47,10.1,1.0,35.4,0.0,4108673024,1942675456,52.7,1896267776,127639552
2019-10-10 15:14:37,34.0,0.47,9.2,6.0,34.7,0.0,4108673024,1942638592,52.7,1896304640,127864832
2019-10-10 15:14:38,34.9,0.47,8.0,1.0,34.3,0.0,4108673024,1942368256,52.7,1896579072,127590400
2019-10-10 15:14:39,35.9,0.47,11.1,0.0,36.0,0.0,4108673024,1942487040,52.7,1896460288,127709184
2019-10-10 15:14:40,34.9,0.47,4.1,9.0,34.0,0.0,4108673024,1942593536,52.7,1896341504,127815680
2019-10-10 15:14:41,35.0,0.47,3.1,7.2,35.4,0.0,4108673024,1942593536,52.7,1896341504,127815680
2019-10-10 15:14:42,35.0,0.47,4.0,8.2,35.6,0.0,4108673024,1942626304,52.7,1896316928,127832064
2019-10-10 15:14:43,34.9,0.47,1.0,10.1,35.6,1.0,4108673024,1942626304,52.7,1896316928,127832064
2019-10-10 15:14:44,34.0,0.47,0.0,11.9,35.0,0.0,4108673024,1942626304,52.7,1896316928,127832064
2019-10-10 15:14:45,35.7,0.47,3.0,4.0,35.4,7.0,4108673024,1942626304,52.7,1896316928,127832064
2019-10-10 15:14:46,34.1,0.47,0.0,4.0,35.0,8.1,4108673024,1942593536,52.7,1896341504,127799296
2019-10-10 15:14:47,35.9,0.47,0.0,5.0,35.4,6.2,4108673024,1942609920,52.7,1896325120,127815680
2019-10-10 15:14:48,33.9,0.47,0.0,3.0,43.0,0.0,4108673024,1942454272,52.7,1896472576,127660032
2019-10-10 15:14:49,35.1,0.47,2.0,2.0,41.4,0.0,4108673024,1942560768,52.7,1896366080,127766528
2019-10-10 15:14:50,34.9,0.47,3.0,3.0,42.6,0.0,4108673024,1942577152,52.7,1896349696,127782912
2019-10-10 15:14:51,34.8,0.47,0.0,2.0,43.0,1.0,4108673024,1942593536,52.7,1896333312,127799296
2019-10-10 15:14:52,35.0,0.47,36.0,2.0,9.1,0.0,4108673024,1942577152,52.7,1896353792,127799296
2019-10-10 15:14:53,35.0,0.47,35.0,1.0,10.8,2.0,4108673024,1942577152,52.7,1896345600,127799296
2019-10-10 15:14:54,34.0,0.47,35.0,3.0,9.8,1.0,4108673024,1942818816,52.7,1896128512,128008192
2019-10-10 15:14:55,35.9,0.47,35.0,2.0,9.8,2.0,4108673024,1942560768,52.7,1896386560,127750144
2019-10-10 15:14:56,35.9,0.47,36.6,2.0,10.9,1.0,4108673024,1942593536,52.7,1896349696,127782912
2019-10-10 15:14:57,34.0,0.47,35.0,2.0,10.8,2.0,4108673024,1942654976,52.7,1896235008,127782912
2019-10-10 15:14:58,34.9,0.47,35.4,3.0,2.0,7.1,4108673024,1942564864,52.7,1896325120,127692800
2019-10-10 15:14:59,35.0,0.47,2.0,36.0,2.0,8.1,4108673024,1942671360,52.7,1896218624,127799296
2019-10-10 15:15:00,33.8,0.47,34.0,5.0,0.0,8.0,4108673024,1942671360,52.7,1896210432,127799296
2019-10-10 15:15:01,35.0,0.47,36.0,3.0,3.1,8.2,4108673024,1942614016,52.7,1896337408,127668224
2019-10-10 15:15:02,34.9,0.47,35.4,2.0,5.2,4.0,4108673024,1942900736,52.7,1896042496,127823872
2019-10-10 15:15:03,35.0,0.47,34.7,0.0,4.0,8.2,4108673024,1942884352,52.7,1896058880,127807488
2019-10-10 15:15:04,36.0,0.47,36.0,0.0,2.0,10.1,4108673024,1942896640,52.7,1896046592,127823872
2019-10-10 15:15:05,34.9,0.47,2.0,35.0,5.0,7.2,4108673024,1942913024,52.7,1896026112,127840256
2019-10-10 15:15:06,34.0,0.47,0.0,35.0,0.0,10.2,4108673024,1942880256,52.7,1896058880,127807488
2019-10-10 15:15:07,34.8,0.47,35.0,0.0,3.1,9.0,4108673024,1942880256,52.7,1896058880,127807488
2019-10-10 15:15:08,36.0,0.47,35.0,1.0,7.1,2.0,4108673024,1942904832,52.7,1896042496,127823872
2019-10-10 15:15:09,35.0,0.47,35.4,0.0,10.0,2.0,4108673024,1942904832,52.7,1896038400,127823872
2019-10-10 15:15:10,34.0,0.47,37.0,3.0,9.8,1.0,4108673024,1943252992,52.7,1895690240,128049152
2019-10-10 15:15:11,34.9,0.47,36.0,3.0,6.2,1.0,4108673024,1943285760,52.7,1895657472,128081920
2019-10-10 15:15:12,36.0,0.47,35.6,0.0,10.1,1.0,4108673024,1943252992,52.7,1895690240,128049152
2019-10-10 15:15:13,34.8,0.47,0.0,34.7,8.1,3.1,4108673024,1943011328,52.7,1895927808,127807488
2019-10-10 15:15:14,34.1,0.47,1.0,35.4,2.0,9.2,4108673024,1943011328,52.7,1895927808,127807488
2019-10-10 15:15:15,36.0,0.47,0.0,35.4,8.2,3.0,4108673024,1943011328,52.7,1895927808,127807488
2019-10-10 15:15:16,34.9,0.47,35.4,0.0,10.9,2.0,4108673024,1943011328,52.7,1895927808,127807488
2019-10-10 15:15:17,35.0,0.47,35.0,1.0,10.0,2.0,4108673024,1943048192,52.7,1895899136,127823872
2019-10-10 15:15:18,33.8,0.47,3.0,34.7,7.0,1.0,4108673024,1943048192,52.7,1895899136,127823872
2019-10-10 15:15:19,35.0,0.47,1.0,42.4,2.0,2.0,4108673024,1943064576,52.7,1895882752,127840256
2019-10-10 15:15:20,34.9,0.47,41.8,0.0,3.0,2.0,4108673024,1943064576,52.7,1895882752,127840256
2019-10-10 15:15:21,34.9,0.47,42.4,0.0,3.0,3.0,4108673024,1943216128,52.7,1895731200,127991808
2019-10-10 15:15:22,34.9,0.47,10.0,36.4,0.0,3.0,4108673024,1943216128,52.7,1895723008,127991808
2019-10-10 15:15:23,35.0,0.47,7.2,34.7,0.0,3.0,4108673024,1943224320,52.7,1895727104,128249856
2019-10-10 15:15:24,34.9,0.47,8.9,35.6,3.0,1.0,4108673024,1943330816,52.7,1895620608,128356352
2019-10-10 15:15:25,34.8,0.47,7.1,34.3,2.0,3.0,4108673024,1943330816,52.7,1895616512,128356352
2019-10-10 15:15:26,35.1,0.47,8.2,38.0,6.2,3.1,4108673024,1943216128,52.7,1895731200,128241664
2019-10-10 15:15:27,35.1,0.47,10.0,35.4,3.0,4.1,4108673024,1943330816,52.7,1895608320,128356352
2019-10-10 15:15:28,33.9,0.47,13.0,41.0,6.1,5.2,4108673024,1943318528,52.7,1895616512,128303104
2019-10-10 15:15:29,34.9,0.47,15.5,43.0,2.0,6.0,4108673024,1943666688,52.7,1895284736,128339968
2019-10-10 15:15:30,36.0,0.47,10.1,35.6,3.9,0.0,4108673024,1943666688,52.7,1895284736,128339968
2019-10-10 15:15:31,34.0,0.47,5.9,34.3,9.9,1.0,4108673024,1943666688,52.7,1895284736,128339968
2019-10-10 15:15:32,35.0,0.47,2.0,34.7,11.5,2.0,4108673024,1943683072,52.7,1895268352,128356352
2019-10-10 15:15:33,35.9,0.47,35.0,4.0,8.1,0.0,4108673024,1943683072,52.7,1895260160,128356352
2019-10-10 15:15:34,34.9,0.47,34.7,2.0,8.1,4.0,4108673024,1943584768,52.7,1895350272,128258048
2019-10-10 15:15:35,34.0,0.47,36.0,1.0,9.2,1.0,4108673024,1943584768,52.7,1895350272,128258048
2019-10-10 15:15:36,35.8,0.47,34.7,1.0,9.1,1.0,4108673024,1943584768,52.7,1895350272,128258048
2019-10-10 15:15:37,33.7,0.47,34.0,1.0,12.0,2.0,4108673024,1943552000,52.7,1895378944,128249856
2019-10-10 15:15:38,36.2,0.47,37.0,0.0,9.1,2.0,4108673024,1943552000,52.7,1895378944,128249856
2019-10-10 15:15:39,33.9,0.47,35.0,0.0,9.1,3.1,4108673024,1943568384,52.7,1895362560,128258048
2019-10-10 15:15:40,35.1,0.47,35.0,3.0,8.2,0.0,4108673024,1943568384,52.7,1895362560,128258048
2019-10-10 15:15:41,34.9,0.47,36.0,0.0,6.0,5.1,4108673024,1943568384,52.7,1895362560,128258048
2019-10-10 15:15:42,33.6,0.47,33.7,1.9,2.9,12.5,4108673024,1943293952,52.7,1895632896,127983616
2019-10-10 15:15:43,36.3,0.47,36.2,2.1,2.1,8.4,4108673024,1943625728,52.7,1895247872,128241664
2019-10-10 15:15:44,35.1,0.47,36.0,2.0,3.0,7.1,4108673024,1943609344,52.7,1895264256,128225280
2019-10-10 15:15:45,34.9,0.47,34.3,0.0,2.0,8.0,4108673024,1943646208,52.7,1895227392,128258048
2019-10-10 15:15:46,34.0,0.47,36.0,1.0,2.0,10.1,4108673024,1943707648,52.7,1895219200,128258048
2019-10-10 15:15:47,35.8,0.47,35.0,1.0,2.0,9.0,4108673024,1943707648,52.7,1895219200,128258048
2019-10-10 15:15:48,34.8,0.47,34.3,1.0,1.0,9.0,4108673024,1943633920,52.7,1895284736,128184320
2019-10-10 15:15:49,34.8,0.47,12.2,13.4,8.2,38.4,4108673024,1943764992,52.7,1895186432,128258048
2019-10-10 15:15:50,34.0,0.47,8.1,1.0,38.0,0.0,4108673024,1943764992,52.7,1895182336,128258048
2019-10-10 15:15:51,36.3,0.47,7.1,2.0,35.4,6.0,4108673024,1943699456,52.7,1895247872,128258048
2019-10-10 15:15:52,34.6,0.47,11.0,1.0,36.6,0.0,4108673024,1943375872,52.7,1895571456,127934464
2019-10-10 15:15:53,34.4,0.47,6.2,4.0,35.4,2.0,4108673024,1943375872,52.7,1895571456,127934464
2019-10-10 15:15:54,35.0,0.47,8.2,3.0,35.0,1.0,4108673024,1943441408,52.7,1895505920,128000000
2019-10-10 15:15:55,34.6,0.47,21.8,8.2,38.0,6.1,4108673024,1943621632,52.7,1895333888,128016384
2019-10-10 15:15:56,35.3,0.47,14.3,3.1,2.0,35.7,4108673024,1943638016,52.7,1895313408,128032768
2019-10-10 15:15:57,33.9,0.47,9.1,3.0,2.0,35.0,4108673024,1943662592,52.7,1895231488,128000000
2019-10-10 15:15:58,36.0,0.47,1.0,8.9,2.0,36.0,4108673024,1943437312,52.7,1895456768,127774720
2019-10-10 15:15:59,34.9,0.47,0.0,6.2,4.0,35.0,4108673024,1943531520,52.7,1895419904,127807488
2019-10-10 15:16:00,35.0,0.47,4.9,8.0,2.0,35.4,4108673024,1943531520,52.7,1895419904,127807488
2019-10-10 15:16:01,33.9,0.47,2.0,9.0,3.1,35.0,4108673024,1943531520,52.7,1895411712,127807488
2019-10-10 15:16:02,35.0,0.47,1.0,7.1,5.0,34.3,4108673024,1943531520,52.7,1895411712,127807488
2019-10-10 15:16:03,34.0,0.47,3.9,7.2,2.0,35.0,4108673024,1943531520,52.7,1895411712,127807488
2019-10-10 15:16:04,34.9,0.47,5.2,14.3,37.0,7.9,4108673024,1943547904,52.7,1895403520,127807488
2019-10-10 15:16:05,35.0,0.47,2.0,8.2,34.0,0.0,4108673024,1943805952,52.7,1895145472,128065536
2019-10-10 15:16:06,34.9,0.47,12.2,9.0,39.0,8.0,4108673024,1943814144,52.7,1895137280,128065536
2019-10-10 15:16:07,34.0,0.47,1.0,11.1,34.0,1.0,4108673024,1943556096,52.7,1895395328,127807488
2019-10-10 15:16:08,34.9,0.47,2.0,7.0,36.0,3.0,4108673024,1942925312,52.7,1896026112,127176704
2019-10-10 15:16:09,36.1,0.47,13.9,7.9,14.6,27.0,4108673024,1943040000,52.7,1895911424,127291392
2019-10-10 15:16:10,33.7,0.47,39.6,7.3,17.7,11.5,4108673024,1943035904,52.7,1895915520,127291392
2019-10-10 15:16:11,35.0,0.47,2.0,33.0,7.1,3.1,4108673024,1943056384,52.7,1895895040,127442944
2019-10-10 15:16:12,33.9,0.47,32.7,5.1,9.4,5.2,4108673024,1943117824,52.7,1895833600,127549440
2019-10-10 15:16:13,34.8,0.47,36.0,5.1,9.0,3.0,4108673024,1943117824,52.7,1895804928,127549440
2019-10-10 15:16:14,34.1,0.47,7.0,40.4,9.5,6.1,4108673024,1942872064,52.7,1896071168,127266816
2019-10-10 15:16:15,35.7,0.47,3.1,35.6,5.1,11.2,4108673024,1942872064,52.7,1896071168,127266816
2019-10-10 15:16:16,34.2,0.47,30.6,6.1,1.0,8.2,4108673024,1942937600,52.7,1896005632,127332352
2019-10-10 15:16:17,34.9,0.47,35.0,4.0,3.0,9.8,4108673024,1942921216,52.7,1896022016,127315968
2019-10-10 15:16:18,33.9,0.55,35.0,3.1,0.0,8.1,4108673024,1939533824,52.8,1899409408,123928576
2019-10-10 15:16:19,34.9,0.47,41.4,16.0,19.2,12.4,4108673024,1942925312,52.7,1896013824,127303680
2019-10-10 15:16:20,35.2,0.47,38.8,7.1,16.0,3.1,4108673024,1942982656,52.7,1895968768,127340544
2019-10-10 15:16:21,35.4,0.47,36.6,3.1,13.1,10.2,4108673024,1942982656,52.7,1895960576,127340544
2019-10-10 15:16:22,34.2,0.47,45.4,34.7,23.2,33.3,4108673024,1943441408,52.7,1895501824,127791104
2019-10-10 15:16:23,34.0,0.47,41.2,3.1,13.1,4.2,4108673024,1943613440,52.7,1895337984,127856640
2019-10-10 15:16:24,34.1,0.47,35.6,4.0,10.3,5.1,4108673024,1943588864,52.7,1895358464,127856640
2019-10-10 15:16:25,18.0,0.00,19.6,6.7,18.0,8.2,4108673024,1954488320,52.4,1884336128,138186752
2019-10-10 15:16:26,-,-,3.0,1.0,7.9,0.0,4108673024,1961504768,52.3,1877319680,145195008
2019-10-10 15:16:27,-,-,3.0,3.0,11.0,4.0,4108673024,1958850560,52.3,1879973888,141967360
2019-10-10 15:16:28,-,-,3.0,0.0,14.0,2.0,4108673024,1958850560,52.3,1879973888,141774848
2019-10-10 15:16:29,-,-,0.0,1.0,7.1,0.0,4108673024,1958801408,52.3,1880023040,141725696
2019-10-10 15:16:30,-,-,1.0,2.0,8.1,1.0,4108673024,1959886848,52.3,1878937600,142811136
2019-10-10 15:16:31,-,-,0.0,0.0,7.1,1.0,4108673024,1959886848,52.3,1878937600,142811136
