607432 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.1, 32MB, SSD

Config File,config_10.10.2019_16-09-39.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-10 16:21:27,15.9,0.43,1.0,16.8,1.0,7.0,4108673024,1932701696,53.0,1906675712,122425344
2019-10-10 16:21:28,17.8,0.43,1.0,18.6,1.0,9.9,4108673024,1932554240,53.0,1906839552,122167296
2019-10-10 16:21:29,13.1,0.43,1.0,12.1,1.0,7.1,4108673024,1932554240,53.0,1906839552,122167296
2019-10-10 16:21:30,11.9,0.46,0.0,12.0,1.0,6.1,4108673024,1931780096,53.0,1907613696,121393152
2019-10-10 16:21:31,13.1,0.43,1.0,13.0,2.0,6.1,4108673024,1932570624,53.0,1906823168,122183680
2019-10-10 16:21:32,12.0,0.43,0.0,12.0,1.0,7.1,4108673024,1932570624,53.0,1906814976,122183680
2019-10-10 16:21:33,12.0,0.43,0.0,12.1,0.0,6.1,4108673024,1932537856,53.0,1906847744,122150912
2019-10-10 16:21:34,10.0,0.43,0.0,11.0,1.0,7.9,4108673024,1932570624,53.0,1906814976,122183680
2019-10-10 16:21:35,13.0,0.43,0.0,13.9,2.0,7.1,4108673024,1932570624,53.0,1906814976,122183680
2019-10-10 16:21:36,12.0,0.43,0.0,12.0,1.0,6.0,4108673024,1932578816,53.0,1906810880,122183680
2019-10-10 16:21:37,19.8,0.43,0.0,20.0,3.0,8.1,4108673024,1932546048,53.0,1906843648,122150912
2019-10-10 16:21:38,15.1,0.43,2.0,15.0,3.0,6.1,4108673024,1932578816,53.0,1906802688,122183680
2019-10-10 16:21:39,13.0,0.43,0.0,12.0,1.0,7.0,4108673024,1932472320,53.0,1906909184,122077184
2019-10-10 16:21:40,11.9,0.46,1.0,12.0,0.0,5.1,4108673024,1931554816,53.0,1907834880,121151488
2019-10-10 16:21:41,12.0,0.43,1.0,13.0,1.0,8.0,4108673024,1932464128,53.0,1906925568,122060800
2019-10-10 16:21:42,13.9,0.43,1.0,12.0,0.0,6.1,4108673024,1932587008,53.0,1906802688,122183680
2019-10-10 16:21:43,11.0,0.43,1.0,12.0,2.0,9.1,4108673024,1932537856,53.0,1906851840,122134528
2019-10-10 16:21:44,11.1,0.43,0.0,11.0,1.0,8.0,4108673024,1932537856,53.0,1906851840,122134528
2019-10-10 16:21:45,12.0,0.43,0.0,13.0,7.1,2.0,4108673024,1932537856,53.0,1906843648,122134528
2019-10-10 16:21:46,13.0,0.43,0.0,11.1,2.0,6.1,4108673024,1932537856,53.0,1906843648,122134528
2019-10-10 16:21:47,21.7,0.43,2.9,21.8,3.0,8.9,4108673024,1932570624,53.0,1906810880,122167296
2019-10-10 16:21:48,15.1,0.43,0.0,16.0,2.0,8.2,4108673024,1932587008,53.0,1906794496,122183680
2019-10-10 16:21:49,12.1,0.43,1.0,11.1,1.0,6.1,4108673024,1932607488,53.0,1906790400,122183680
2019-10-10 16:21:50,13.0,0.46,1.0,13.0,0.0,6.0,4108673024,1931575296,53.0,1907822592,121151488
2019-10-10 16:21:51,12.0,0.43,0.0,12.0,2.0,8.0,4108673024,1932607488,53.0,1906782208,122183680
2019-10-10 16:21:52,12.9,0.43,0.0,12.1,1.0,7.0,4108673024,1932591104,53.0,1906798592,122167296
2019-10-10 16:21:53,11.0,0.43,0.0,12.0,2.0,7.1,4108673024,1932591104,53.0,1906798592,122167296
2019-10-10 16:21:54,14.0,0.43,1.0,13.9,2.0,7.1,4108673024,1932603392,53.0,1906786304,122441728
2019-10-10 16:21:55,11.0,0.43,0.0,11.9,1.0,8.0,4108673024,1932603392,53.0,1906786304,122441728
2019-10-10 16:21:56,12.0,0.43,1.0,12.1,0.0,7.0,4108673024,1932603392,53.0,1906786304,122441728
2019-10-10 16:21:57,20.8,0.43,1.0,19.8,5.9,5.0,4108673024,1932603392,53.0,1906778112,122441728
2019-10-10 16:21:58,13.1,0.43,0.0,13.1,8.2,1.0,4108673024,1932603392,53.0,1906769920,122441728
2019-10-10 16:21:59,12.0,0.43,0.0,12.1,5.1,1.0,4108673024,1932603392,53.0,1906769920,122441728
2019-10-10 16:22:00,13.0,0.46,0.0,12.9,6.1,1.0,4108673024,1931603968,53.0,1907798016,121409536
2019-10-10 16:22:01,11.0,0.43,0.0,12.0,5.2,2.0,4108673024,1932636160,53.0,1906765824,122441728
2019-10-10 16:22:02,9.7,0.43,1.6,9.7,2.4,9.7,4108673024,1932636160,53.0,1906765824,122441728
2019-10-10 16:22:03,12.3,0.43,3.1,11.3,0.0,11.2,4108673024,1932636160,53.0,1906757632,122441728
2019-10-10 16:22:05,18.9,0.43,5.1,20.6,4.0,10.2,4108673024,1932636160,53.0,1906745344,122441728
2019-10-10 16:22:06,12.9,0.43,2.8,13.0,0.9,18.5,4108673024,1932636160,53.0,1906745344,122441728
2019-10-10 16:22:07,11.9,0.43,13.2,1.1,1.1,14.0,4108673024,1932636160,53.0,1906745344,122441728
2019-10-10 16:22:08,12.0,0.43,0.0,1.0,0.0,23.2,4108673024,1932636160,53.0,1906745344,122441728
2019-10-10 16:22:09,12.1,0.43,1.0,3.1,1.0,23.2,4108673024,1932636160,53.0,1906745344,122441728
2019-10-10 16:22:10,10.4,0.43,2.1,0.0,1.0,16.7,4108673024,1932644352,53.0,1906737152,122441728
2019-10-10 16:22:11,11.8,0.46,0.0,2.0,3.0,19.6,4108673024,1931321344,53.0,1908060160,121118720
2019-10-10 16:22:12,12.0,0.43,1.0,1.0,0.0,19.4,4108673024,1932353536,53.0,1907027968,122150912
2019-10-10 16:22:13,13.0,0.43,2.0,2.0,0.0,20.8,4108673024,1932353536,53.0,1907027968,122150912
2019-10-10 16:22:14,20.6,0.43,6.9,1.0,3.0,20.8,4108673024,1932353536,53.0,1907027968,122150912
2019-10-10 16:22:15,15.2,0.43,15.3,4.1,12.9,1.0,4108673024,1932353536,53.0,1907019776,122150912
2019-10-10 16:22:16,12.0,0.43,12.0,4.0,7.1,0.0,4108673024,1932353536,53.0,1907019776,122150912
2019-10-10 16:22:17,13.0,0.43,13.0,2.0,10.8,1.0,4108673024,1932345344,53.0,1907036160,122134528
2019-10-10 16:22:18,12.2,0.43,14.1,1.0,5.2,0.0,4108673024,1932345344,53.0,1907036160,122134528
2019-10-10 16:22:19,11.8,0.43,10.9,1.0,10.5,0.0,4108673024,1932312576,53.0,1907068928,122101760
2019-10-10 16:22:20,13.0,0.43,13.0,3.0,9.1,1.0,4108673024,1932312576,53.0,1907060736,122101760
2019-10-10 16:22:21,11.0,0.46,11.9,2.0,8.1,0.0,4108673024,1931059200,53.0,1908310016,120844288
2019-10-10 16:22:22,12.8,0.43,12.9,2.0,11.7,1.0,4108673024,1932091392,53.0,1907277824,121876480
2019-10-10 16:22:23,12.4,0.43,13.3,2.1,6.3,0.0,4108673024,1932099584,53.0,1907277824,121876480
2019-10-10 16:22:24,20.3,0.43,20.6,3.8,3.8,8.8,4108673024,1932099584,53.0,1907277824,121876480
2019-10-10 16:22:25,16.2,0.43,16.2,2.0,3.1,9.3,4108673024,1932099584,53.0,1907277824,121876480
2019-10-10 16:22:26,13.0,0.43,12.0,2.0,2.0,8.1,4108673024,1932099584,53.0,1907265536,121876480
2019-10-10 16:22:27,11.2,0.43,13.1,0.0,1.0,9.0,4108673024,1932103680,53.0,1907265536,121876480
2019-10-10 16:22:28,10.8,0.43,0.0,10.0,1.0,8.7,4108673024,1932591104,53.0,1906778112,122363904
2019-10-10 16:22:29,13.0,0.43,12.2,1.0,3.0,8.1,4108673024,1932394496,53.0,1906974720,122167296
2019-10-10 16:22:30,12.0,0.43,12.9,0.0,2.0,8.2,4108673024,1932681216,53.0,1906708480,122433536
2019-10-10 16:22:31,12.0,0.46,12.2,0.0,0.0,8.1,4108673024,1931649024,53.0,1907740672,121401344
2019-10-10 16:22:32,12.0,0.43,2.0,1.0,1.0,19.0,4108673024,1932693504,53.0,1906708480,122433536
2019-10-10 16:22:33,13.0,0.43,2.0,1.0,0.0,20.0,4108673024,1932693504,53.0,1906696192,122433536
2019-10-10 16:22:34,21.1,0.43,8.7,8.6,2.9,21.4,4108673024,1932693504,53.0,1906696192,122433536
2019-10-10 16:22:35,13.2,0.43,2.1,3.1,11.0,13.1,4108673024,1932587008,53.0,1906802688,122327040
2019-10-10 16:22:36,12.3,0.43,2.0,3.1,8.3,12.5,4108673024,1932627968,53.0,1906761728,122368000
2019-10-10 16:22:37,12.0,0.43,0.0,2.1,8.0,12.1,4108673024,1932627968,53.0,1906761728,122368000
2019-10-10 16:22:38,12.0,0.43,2.0,3.1,8.1,12.9,4108673024,1932627968,53.0,1906757632,122368000
2019-10-10 16:22:39,12.2,0.43,3.1,2.1,7.1,12.4,4108673024,1932627968,53.0,1906757632,122368000
2019-10-10 16:22:40,10.8,0.43,1.0,3.8,7.9,9.8,4108673024,1932644352,53.0,1906733056,122384384
2019-10-10 16:22:41,12.0,0.43,0.0,1.0,8.9,12.1,4108673024,1932677120,53.0,1906700288,122417152
2019-10-10 16:22:42,12.0,0.43,1.0,3.0,7.1,12.9,4108673024,1932660736,53.0,1906708480,122400768
2019-10-10 16:22:43,16.9,0.43,5.1,4.0,8.9,13.0,4108673024,1932677120,53.0,1906692096,122417152
2019-10-10 16:22:44,18.2,0.43,13.3,8.3,6.2,1.0,4108673024,1932693504,53.0,1906675712,122433536
2019-10-10 16:22:45,11.0,0.43,10.1,4.0,7.0,0.0,4108673024,1932627968,53.0,1906741248,122368000
2019-10-10 16:22:46,12.8,0.43,12.7,2.0,8.8,2.0,4108673024,1932627968,53.0,1906741248,122368000
2019-10-10 16:22:47,11.9,0.43,0.0,12.9,8.9,1.0,4108673024,1932627968,53.0,1906741248,122368000
2019-10-10 16:22:48,12.0,0.43,12.0,1.0,10.2,1.0,4108673024,1932677120,53.0,1906692096,122417152
2019-10-10 16:22:49,12.1,0.43,12.1,0.0,2.0,10.1,4108673024,1932677120,53.0,1906692096,122417152
2019-10-10 16:22:50,12.0,0.43,12.0,0.0,0.0,8.1,4108673024,1932677120,53.0,1906692096,122417152
2019-10-10 16:22:51,12.0,0.43,0.0,12.0,1.0,9.2,4108673024,1932660736,53.0,1906708480,122400768
2019-10-10 16:22:52,21.2,0.46,2.0,21.2,2.0,7.1,4108673024,1931628544,53.0,1907740672,121368576
2019-10-10 16:22:53,13.0,0.43,3.9,13.1,1.0,7.1,4108673024,1932627968,53.0,1906700288,122294272
2019-10-10 16:22:54,11.0,0.43,12.0,1.0,3.0,8.0,4108673024,1932734464,53.0,1906593792,122400768
2019-10-10 16:22:55,10.7,0.43,10.7,0.0,1.0,9.7,4108673024,1932734464,53.0,1906593792,122400768
2019-10-10 16:22:56,12.9,0.43,0.0,13.0,2.0,9.3,4108673024,1932734464,53.0,1906585600,122400768
2019-10-10 16:22:57,12.0,0.43,1.0,12.1,3.0,11.0,4108673024,1932734464,53.0,1906585600,122400768
2019-10-10 16:22:58,13.1,0.43,12.1,0.0,1.0,9.2,4108673024,1932734464,53.0,1906585600,122400768
2019-10-10 16:22:59,12.2,0.43,13.1,2.0,2.1,8.2,4108673024,1932734464,53.0,1906585600,122400768
2019-10-10 16:23:00,13.0,0.43,13.1,1.0,7.1,3.0,4108673024,1932685312,53.0,1906634752,122351616
2019-10-10 16:23:01,23.2,0.43,23.9,0.9,12.5,5.6,4108673024,1932718080,53.0,1906593792,122384384
2019-10-10 16:23:02,12.4,0.46,12.6,1.0,11.6,1.1,4108673024,1931427840,53.0,1907879936,121094144
2019-10-10 16:23:03,12.2,0.43,12.1,2.0,10.2,0.0,4108673024,1932718080,53.0,1906589696,122384384
2019-10-10 16:23:04,12.0,0.43,11.1,0.0,10.1,1.0,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:05,12.3,0.43,13.3,2.0,8.2,1.1,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:06,10.0,0.43,10.0,0.0,22.0,0.9,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:07,13.5,0.43,12.5,1.0,25.0,3.2,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:08,12.5,0.43,14.9,2.3,14.1,10.6,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:09,11.1,0.43,11.1,1.0,9.3,1.0,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:10,15.0,0.43,16.0,3.0,9.9,0.0,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:11,20.2,0.43,19.4,2.0,8.2,3.1,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:12,14.1,0.43,15.0,1.0,8.2,2.0,4108673024,1932750848,53.0,1906548736,122417152
2019-10-10 16:23:13,12.7,0.46,12.6,0.0,8.0,0.0,4108673024,1931485184,53.0,1907871744,121094144
2019-10-10 16:23:14,11.8,0.43,11.9,1.0,12.1,3.0,4108673024,1932517376,53.0,1906839552,122126336
2019-10-10 16:23:15,12.3,0.43,12.4,0.0,9.3,1.1,4108673024,1932517376,53.0,1906835456,122126336
2019-10-10 16:23:16,11.0,0.43,9.1,0.0,0.0,11.0,4108673024,1932550144,53.0,1906802688,122159104
2019-10-10 16:23:17,12.2,0.43,15.0,0.0,0.0,8.2,4108673024,1932582912,53.0,1906769920,122191872
2019-10-10 16:23:18,11.0,0.43,10.1,1.0,2.0,7.0,4108673024,1932582912,53.0,1906769920,122191872
2019-10-10 16:23:19,12.0,0.43,13.0,1.0,1.0,8.9,4108673024,1932550144,53.0,1906802688,122159104
2019-10-10 16:23:20,16.9,0.43,16.0,1.0,3.0,6.1,4108673024,1932623872,53.0,1906778112,122175488
2019-10-10 16:23:21,19.8,0.43,19.8,2.0,6.1,5.0,4108673024,1932640256,53.0,1906761728,122191872
2019-10-10 16:23:22,12.1,0.43,12.1,2.0,7.1,0.0,4108673024,1932640256,53.0,1906761728,122191872
2019-10-10 16:23:23,12.0,0.46,12.0,0.0,7.9,0.0,4108673024,1931608064,53.0,1907793920,121159680
2019-10-10 16:23:24,13.0,0.43,13.0,3.0,5.1,1.0,4108673024,1932640256,53.0,1906761728,122191872
2019-10-10 16:23:25,12.9,0.43,13.1,1.0,6.0,1.0,4108673024,1932591104,53.0,1906810880,122142720
2019-10-10 16:23:26,11.0,0.43,12.1,4.1,12.4,1.0,4108673024,1932640256,53.0,1906753536,122191872
2019-10-10 16:23:27,11.0,0.43,7.0,1.0,10.0,0.0,4108673024,1932640256,53.0,1906753536,122191872
2019-10-10 16:23:28,13.0,0.43,2.0,0.0,19.0,1.0,4108673024,1932865536,53.0,1906528256,122417152
2019-10-10 16:23:29,11.0,0.43,1.0,3.0,18.0,0.0,4108673024,1932865536,53.0,1906528256,122417152
2019-10-10 16:23:30,18.9,0.43,3.0,1.0,16.0,10.1,4108673024,1932959744,53.0,1906380800,122449920
2019-10-10 16:23:31,13.1,0.43,2.0,1.0,7.0,12.1,4108673024,1932926976,53.0,1906413568,122417152
2019-10-10 16:23:32,14.0,0.43,1.0,3.0,18.2,1.0,4108673024,1932943360,53.0,1906397184,122433536
2019-10-10 16:23:33,11.0,0.43,1.0,1.0,17.0,0.0,4108673024,1932943360,53.0,1906397184,122433536
2019-10-10 16:23:34,12.0,0.43,0.0,2.0,18.0,0.0,4108673024,1932967936,53.0,1906380800,122449920
2019-10-10 16:23:35,11.0,0.43,2.0,1.0,16.0,1.0,4108673024,1932967936,53.0,1906380800,122449920
2019-10-10 16:23:36,12.0,0.43,0.0,1.0,18.8,1.0,4108673024,1932951552,53.0,1906397184,122433536
2019-10-10 16:23:37,13.0,0.43,2.0,3.1,17.3,1.0,4108673024,1932951552,53.0,1906397184,122433536
2019-10-10 16:23:38,11.6,0.43,1.0,1.0,11.7,9.6,4108673024,1932951552,53.0,1906397184,122433536
2019-10-10 16:23:39,18.5,0.43,1.1,4.1,18.6,5.3,4108673024,1932951552,53.0,1906388992,122433536
2019-10-10 16:23:40,19.0,0.43,3.0,1.0,18.2,6.1,4108673024,1932951552,53.0,1906388992,122433536
2019-10-10 16:23:41,11.0,0.43,1.0,2.0,13.0,6.9,4108673024,1932951552,53.0,1906388992,122433536
2019-10-10 16:23:42,10.0,0.43,3.0,2.9,11.1,6.1,4108673024,1932951552,53.0,1906388992,122433536
2019-10-10 16:23:43,11.0,0.43,3.1,3.1,17.3,1.0,4108673024,1932951552,53.0,1906388992,122433536
2019-10-10 16:23:44,11.0,0.46,5.1,2.0,16.3,1.0,4108673024,1931628544,53.0,1907712000,121143296
2019-10-10 16:23:45,11.0,0.43,5.2,1.0,21.2,1.0,4108673024,1932902400,53.0,1906438144,122417152
2019-10-10 16:23:46,13.0,0.43,3.0,2.0,19.8,0.0,4108673024,1932869632,53.0,1906462720,122449920
2019-10-10 16:23:47,11.9,0.43,1.0,2.0,17.0,0.0,4108673024,1932853248,53.0,1906479104,122433536
2019-10-10 16:23:48,18.7,0.43,12.9,3.0,19.0,8.8,4108673024,1932611584,53.0,1906720768,122191872
2019-10-10 16:23:49,18.2,0.43,7.2,4.0,20.2,0.0,4108673024,1932611584,53.0,1906720768,122191872
2019-10-10 16:23:50,12.0,0.43,10.9,4.0,15.5,10.1,4108673024,1932627968,53.0,1906720768,122191872
2019-10-10 16:23:51,12.0,0.43,9.0,2.0,12.1,8.2,4108673024,1932627968,53.0,1906716672,122191872
2019-10-10 16:23:52,12.0,0.43,4.1,7.0,14.7,3.0,4108673024,1932627968,53.0,1906716672,122191872
2019-10-10 16:23:53,12.8,0.43,37.4,24.0,20.8,30.6,4108673024,1932865536,53.0,1906429952,121933824
2019-10-10 16:23:54,12.0,0.46,20.4,42.3,30.7,16.5,4108673024,1932599296,53.0,1906794496,120643584
2019-10-10 16:23:55,12.0,0.43,28.0,23.7,51.0,17.8,4108673024,1932988416,53.0,1906409472,120877056
2019-10-10 16:23:56,12.1,0.43,20.8,32.7,28.9,23.0,4108673024,1933012992,53.0,1906397184,120901632
2019-10-10 16:23:57,12.0,0.43,13.7,27.3,17.2,16.5,4108673024,1932197888,53.0,1906532352,119877632
2019-10-10 16:23:58,19.7,0.43,40.6,59.4,33.3,37.0,4108673024,1926193152,53.1,1912774656,113676288
2019-10-10 16:23:59,17.3,0.43,16.5,16.8,20.8,9.4,4108673024,1925996544,53.1,1912868864,113676288
2019-10-10 16:24:00,5.4,0.43,12.7,7.4,44.6,20.6,4108673024,1926037504,53.1,1912807424,112128000
2019-10-10 16:24:01,14.8,0.43,32.0,46.9,38.4,36.7,4108673024,1925386240,53.1,1913475072,111353856
2019-10-10 16:24:02,13.9,0.43,16.5,9.6,19.0,18.8,4108673024,1925353472,53.1,1913581568,111321088
2019-10-10 16:24:03,21.0,0.43,12.2,3.2,3.0,22.0,4108673024,1925095424,53.1,1913774080,111063040
2019-10-10 16:24:04,13.0,0.46,6.1,11.5,4.1,15.3,4108673024,1923829760,53.2,1915043840,109789184
2019-10-10 16:24:05,11.1,0.43,23.2,14.4,16.2,19.6,4108673024,1925148672,53.1,1913708544,111108096
2019-10-10 16:24:06,13.1,0.43,18.4,15.5,14.4,5.1,4108673024,1925111808,53.1,1913753600,111063040
2019-10-10 16:24:07,12.0,0.43,5.0,19.8,11.3,11.0,4108673024,1925111808,53.1,1913737216,111063040
2019-10-10 16:24:08,13.0,0.43,9.3,21.8,15.2,10.9,4108673024,1924870144,53.2,1913995264,110821376
2019-10-10 16:24:09,11.0,0.43,1.0,17.2,0.0,3.0,4108673024,1924874240,53.2,1913991168,110821376
2019-10-10 16:24:10,12.0,0.43,7.0,12.1,4.0,2.0,4108673024,1924857856,53.2,1913950208,110804992
2019-10-10 16:24:11,12.9,0.43,18.0,2.0,1.0,1.0,4108673024,1924808704,53.2,1913999360,110755840
2019-10-10 16:24:12,16.0,0.43,15.0,5.1,5.0,3.0,4108673024,1924808704,53.2,1913999360,110755840
2019-10-10 16:24:13,21.0,0.43,2.0,7.1,21.2,2.0,4108673024,1924808704,53.2,1913999360,110755840
2019-10-10 16:24:14,12.0,0.46,1.0,6.1,13.0,0.0,4108673024,1922744320,53.2,1916063744,108691456
2019-10-10 16:24:15,12.0,0.43,1.0,7.0,11.3,3.0,4108673024,1924034560,53.2,1914773504,109981696
2019-10-10 16:24:16,12.0,0.43,1.0,7.0,13.9,0.0,4108673024,1924050944,53.2,1914757120,109998080
2019-10-10 16:24:17,12.0,0.43,6.1,1.0,12.9,0.0,4108673024,1924096000,53.2,1914769408,109981696
2019-10-10 16:24:18,10.0,0.43,7.0,2.0,9.1,0.0,4108673024,1924145152,53.2,1914720256,110030848
2019-10-10 16:24:19,11.0,0.43,6.0,1.0,11.9,1.0,4108673024,1924145152,53.2,1914712064,110030848
2019-10-10 16:24:20,13.0,0.43,7.1,3.0,12.1,0.0,4108673024,1924145152,53.2,1914712064,110030848
2019-10-10 16:24:21,11.0,0.43,7.9,0.0,11.0,0.0,4108673024,1924145152,53.2,1914712064,110030848
2019-10-10 16:24:22,21.8,0.43,6.1,4.0,21.0,2.0,4108673024,1924145152,53.2,1914712064,110030848
2019-10-10 16:24:23,14.0,0.43,1.0,8.0,16.0,0.0,4108673024,1924145152,53.2,1914712064,110030848
2019-10-10 16:24:24,11.0,0.43,7.0,1.0,9.2,0.0,4108673024,1924145152,53.2,1914703872,110030848
2019-10-10 16:24:25,12.0,0.43,7.0,2.9,13.0,2.0,4108673024,1924128768,53.2,1914732544,109998080
2019-10-10 16:24:26,10.0,0.43,6.1,1.0,10.9,0.0,4108673024,1924161536,53.2,1914699776,110030848
2019-10-10 16:24:27,12.0,0.43,6.1,3.0,10.2,1.0,4108673024,1924112384,53.2,1914748928,109981696
2019-10-10 16:24:28,12.0,0.43,6.0,1.0,13.0,0.0,4108673024,1924112384,53.2,1914748928,109981696
2019-10-10 16:24:29,12.0,0.43,6.9,4.0,12.0,1.0,4108673024,1924145152,53.2,1914716160,110014464
2019-10-10 16:24:30,12.0,0.43,1.0,6.1,12.1,2.0,4108673024,1924165632,53.2,1914691584,110030848
2019-10-10 16:24:31,19.9,0.43,6.9,2.0,18.8,2.0,4108673024,1924165632,53.2,1914691584,110030848
2019-10-10 16:24:32,15.0,0.43,7.1,2.0,16.0,1.0,4108673024,1924165632,53.2,1914683392,110030848
2019-10-10 16:24:33,14.0,0.43,6.1,2.0,12.2,0.0,4108673024,1924149248,53.2,1914699776,110014464
2019-10-10 16:24:34,11.0,0.43,1.0,7.1,12.9,0.0,4108673024,1924149248,53.2,1914695680,110014464
2019-10-10 16:24:35,13.0,0.46,1.0,6.0,13.0,0.0,4108673024,1922752512,53.2,1916092416,108617728
2019-10-10 16:24:36,12.0,0.43,2.0,6.0,11.1,1.0,4108673024,1924165632,53.2,1914667008,110030848
2019-10-10 16:24:37,12.0,0.43,3.0,7.0,12.9,1.0,4108673024,1924182016,53.2,1914650624,110047232
2019-10-10 16:24:38,12.0,0.43,1.0,6.9,12.0,0.0,4108673024,1924182016,53.2,1914650624,110047232
2019-10-10 16:24:39,10.0,0.43,0.0,5.1,10.9,0.0,4108673024,1924149248,53.2,1914683392,110014464
2019-10-10 16:24:40,12.9,0.43,1.0,8.9,14.0,0.0,4108673024,1924194304,53.2,1914650624,110047232
2019-10-10 16:24:41,21.9,0.43,3.0,7.1,21.8,0.0,4108673024,1923981312,53.2,1914810368,109772800
2019-10-10 16:24:42,15.0,0.43,1.0,7.1,14.1,2.0,4108673024,1923948544,53.2,1914843136,109740032
2019-10-10 16:24:43,12.0,0.43,7.1,3.0,12.2,0.0,4108673024,1923997696,53.2,1914793984,109789184
2019-10-10 16:24:44,13.0,0.43,7.1,0.0,13.0,1.0,4108673024,1923997696,53.2,1914793984,109789184
2019-10-10 16:24:45,11.9,0.43,7.0,2.0,12.0,0.0,4108673024,1923964928,53.2,1914826752,109756416
2019-10-10 16:24:46,13.0,0.43,5.2,2.0,13.0,0.0,4108673024,1924059136,53.2,1914777600,109789184
2019-10-10 16:24:47,10.9,0.43,7.1,3.0,12.7,0.0,4108673024,1924059136,53.2,1914777600,109789184
2019-10-10 16:24:48,13.0,0.43,7.1,1.0,12.1,0.0,4108673024,1924059136,53.2,1914777600,109789184
2019-10-10 16:24:49,12.0,0.43,8.0,1.0,12.9,0.0,4108673024,1924059136,53.2,1914777600,109789184
2019-10-10 16:24:50,12.0,0.43,8.0,1.0,11.2,0.0,4108673024,1924059136,53.2,1914777600,109789184
2019-10-10 16:24:51,22.8,0.43,8.0,4.9,22.5,0.0,4108673024,1924059136,53.2,1914777600,109789184
2019-10-10 16:24:52,13.1,0.43,2.0,6.2,16.2,3.1,4108673024,1924059136,53.2,1914769408,109789184
2019-10-10 16:24:53,13.0,0.43,0.0,6.1,13.0,0.0,4108673024,1924009984,53.2,1914818560,109740032
2019-10-10 16:24:54,11.0,0.43,2.0,7.0,11.1,3.0,4108673024,1924026368,53.2,1914802176,109756416
2019-10-10 16:24:55,11.0,0.46,0.0,6.1,11.0,0.0,4108673024,1922732032,53.2,1916125184,108433408
2019-10-10 16:24:56,12.0,0.43,7.1,1.0,12.1,0.0,4108673024,1924038656,53.2,1914818560,109740032
2019-10-10 16:24:57,13.0,0.43,8.1,2.0,13.0,1.0,4108673024,1924038656,53.2,1914818560,109740032
2019-10-10 16:24:58,12.0,0.43,8.0,1.0,12.0,0.0,4108673024,1924038656,53.2,1914818560,109740032
2019-10-10 16:24:59,12.0,0.43,8.0,1.0,12.9,0.0,4108673024,1924022272,53.2,1914834944,109723648
2019-10-10 16:25:00,15.9,0.43,8.0,3.9,15.2,0.0,4108673024,1924022272,53.2,1914834944,109723648
2019-10-10 16:25:01,20.0,0.43,18.2,5.0,11.9,2.0,4108673024,1923723264,53.2,1915125760,109424640
2019-10-10 16:25:02,12.0,0.43,6.0,1.0,14.0,1.0,4108673024,1924005888,53.2,1914859520,109666304
2019-10-10 16:25:03,12.0,0.43,6.1,3.0,13.0,0.0,4108673024,1924005888,53.2,1914859520,109666304
2019-10-10 16:25:04,12.0,0.43,6.1,1.0,12.0,0.0,4108673024,1924005888,53.2,1914859520,109666304
2019-10-10 16:25:05,13.0,0.46,8.0,2.0,13.1,2.0,4108673024,1924145152,53.2,1914695680,109580288
2019-10-10 16:25:06,12.0,0.43,6.1,2.0,12.0,1.0,4108673024,1924202496,53.2,1914642432,109633536
2019-10-10 16:25:07,12.0,0.43,6.1,2.0,13.0,1.0,4108673024,1924202496,53.2,1914642432,109633536
2019-10-10 16:25:08,12.9,0.43,12.5,2.0,12.9,5.0,4108673024,1924427776,53.2,1914368000,109617152
2019-10-10 16:25:09,-,-,5.2,2.0,1.0,3.0,4108673024,1939521536,52.8,1899274240,124653568
2019-10-10 16:25:10,-,-,6.0,0.0,0.0,0.0,4108673024,1939632128,52.8,1899212800,124715008
2019-10-10 16:25:11,-,-,7.1,2.0,3.0,1.0,4108673024,1941299200,52.8,1897545728,126320640
2019-10-10 16:25:12,-,-,0.0,6.1,0.0,0.0,4108673024,1941315584,52.8,1897529344,126337024
2019-10-10 16:25:13,-,-,0.0,5.0,0.0,0.0,4108673024,1941315584,52.8,1897529344,126337024
