32363865 log lines could be handled in 900 seconds.
The source file contains 114000000 log lines.

machine name, CPU name, #CPUs used, RAM used, persistent memory type
Acer Aspire 5750g, i7-2630QM, 0.5, 128MB, SSD

Config File,config_09.10.2019_12-05-49.py
MD5-Hash Logfile,3442828f92433becdbb6e917a4f509c5
Test description,Low performance test with many outputs. (./multiplyLogFile.sh 400000 syslog_low_performance_many_outputs-template /tmp/syslog)

time,aminerCpuUsage,aminerMemUsage,cpu1,cpu2,cpu3,cpu4,vmTotal,vmAvailable,vmPercent,vmUsed,vmFree
2019-10-09 12:17:38,55.9,0.41,0.0,5.0,55.1,0.0,4108447744,2128039936,48.2,1706291200,114348032
2019-10-09 12:17:39,52.9,0.41,0.0,6.0,53.0,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:40,50.8,0.41,1.0,6.0,50.5,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:41,49.9,0.41,1.0,5.1,24.2,27.3,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:42,53.9,0.41,0.0,5.9,0.0,53.5,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:43,56.0,0.41,2.0,7.0,0.0,55.6,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:44,55.9,0.41,0.0,5.0,0.0,56.4,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:45,50.9,0.41,0.0,5.1,0.0,50.5,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:46,50.0,0.41,1.0,6.1,0.0,51.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:47,51.0,0.41,0.0,5.9,1.0,50.5,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:48,51.7,0.41,0.0,5.0,0.0,51.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:49,51.9,0.41,0.0,6.1,1.0,52.5,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:50,56.0,0.41,0.0,6.0,0.0,56.4,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:51,56.1,0.41,0.0,6.0,31.3,24.5,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:52,51.8,0.41,0.0,5.1,51.0,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:53,51.1,0.41,0.0,6.0,51.0,1.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:54,50.9,0.41,1.0,5.0,51.5,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:56,54.9,0.41,1.0,7.0,54.5,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:57,56.0,0.41,0.0,5.1,56.0,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:58,55.6,0.41,0.0,5.0,55.0,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:17:59,56.2,0.41,1.0,6.1,55.2,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:18:00,54.9,0.41,1.0,5.9,53.5,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:18:01,50.8,0.41,0.0,6.0,51.0,1.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:18:02,50.8,0.41,2.0,5.1,51.0,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:18:03,52.1,0.41,0.0,8.7,51.5,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:18:04,55.1,0.41,0.0,6.1,55.0,0.0,4108447744,2128048128,48.2,1706291200,114348032
2019-10-09 12:18:05,55.4,0.41,2.0,6.1,57.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:06,54.4,0.41,0.0,5.1,53.5,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:07,51.0,0.41,0.0,5.0,50.0,1.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:08,50.9,0.41,2.0,6.0,50.5,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:09,50.8,0.41,1.0,5.1,51.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:10,50.8,0.41,0.0,6.9,51.0,0.0,4108447744,2128015360,48.2,1706315776,114315264
2019-10-09 12:18:11,53.9,0.41,3.0,5.1,54.0,0.0,4108447744,2128015360,48.2,1706315776,114315264
2019-10-09 12:18:12,56.3,0.41,0.0,5.1,56.6,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:13,55.0,0.41,1.0,5.0,55.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:14,51.7,0.41,1.0,6.0,50.5,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:15,50.7,0.41,0.0,5.9,51.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:16,50.3,0.41,1.0,4.1,51.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:17,56.8,0.41,1.0,6.9,56.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:18,55.8,0.41,0.0,5.1,56.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:19,55.9,0.41,0.0,5.0,56.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:20,56.0,0.41,1.0,6.1,55.6,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:21,53.0,0.41,0.0,5.0,53.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:22,50.0,0.41,0.0,5.1,49.5,0.0,4108447744,2128031744,48.2,1706299392,114331648
2019-10-09 12:18:23,51.6,0.41,2.0,6.9,52.0,0.0,4108447744,2128031744,48.2,1706299392,114331648
2019-10-09 12:18:24,53.9,0.41,0.0,5.1,54.0,0.0,4108447744,2128015360,48.2,1706315776,114315264
2019-10-09 12:18:25,56.1,0.41,0.0,5.9,57.0,0.0,4108447744,2128031744,48.2,1706299392,114331648
2019-10-09 12:18:26,55.1,0.41,1.0,5.1,54.5,0.0,4108447744,2128031744,48.2,1706299392,114331648
2019-10-09 12:18:27,50.9,0.41,1.0,5.9,51.5,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:28,50.9,0.41,0.0,5.0,51.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:29,50.9,0.41,0.0,7.0,51.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:30,50.9,0.41,0.0,5.1,50.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:31,51.8,0.41,0.0,5.0,52.0,0.0,4108447744,2128048128,48.2,1706283008,114348032
2019-10-09 12:18:32,56.1,0.41,1.0,6.1,56.6,0.0,4108447744,2127941632,48.2,1706389504,114241536
2019-10-09 12:18:33,56.9,0.41,0.0,5.9,0.0,55.0,4108447744,2128056320,48.2,1706283008,114348032
2019-10-09 12:18:34,51.0,0.41,0.0,5.0,0.0,52.0,4108447744,2128056320,48.2,1706283008,114348032
2019-10-09 12:18:35,50.8,0.41,2.0,6.1,0.0,52.5,4108447744,2128064512,48.2,1706274816,114348032
2019-10-09 12:18:36,51.7,0.41,0.0,5.9,0.0,51.0,4108447744,2128064512,48.2,1706274816,114348032
2019-10-09 12:18:37,54.3,0.41,0.0,5.1,0.0,54.1,4108447744,2128064512,48.2,1706274816,114348032
2019-10-09 12:18:38,54.8,0.41,5.0,2.0,0.0,55.0,4108447744,2128064512,48.2,1706274816,114348032
2019-10-09 12:18:39,56.7,0.41,6.9,0.0,0.0,54.5,4108447744,2128048128,48.2,1706291200,114331648
2019-10-09 12:18:40,55.2,0.41,5.1,0.0,0.0,57.0,4108447744,2128031744,48.2,1706307584,114315264
2019-10-09 12:18:41,55.8,0.41,6.0,1.0,0.0,55.9,4108447744,2127998976,48.2,1706340352,114282496
2019-10-09 12:18:42,50.0,0.41,6.9,0.0,0.0,50.5,4108447744,2127998976,48.2,1706340352,114282496
2019-10-09 12:18:43,51.7,0.41,6.0,0.0,0.0,51.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:44,51.8,0.41,5.1,3.0,0.0,51.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:45,55.0,0.41,0.0,5.1,0.0,55.0,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:46,57.1,0.41,0.0,5.1,0.0,56.1,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:47,51.0,0.41,0.0,7.0,1.0,51.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:48,51.9,0.41,0.0,5.9,0.0,51.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:49,50.9,0.41,0.0,5.1,0.0,50.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:50,50.8,0.41,0.0,6.1,0.0,51.0,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:51,50.0,0.41,0.0,6.0,0.0,50.0,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:52,56.7,0.41,1.0,6.0,0.0,55.9,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:53,56.1,0.41,0.0,6.1,0.0,56.0,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:54,52.9,0.41,0.0,5.1,0.0,53.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:55,51.0,0.41,5.1,0.0,0.0,51.5,4108447744,2128039936,48.2,1706299392,114315264
2019-10-09 12:18:56,51.8,0.41,8.7,1.0,1.0,52.4,4108447744,2128056320,48.2,1706283008,114331648
2019-10-09 12:18:57,51.7,0.41,7.1,0.0,0.0,51.5,4108447744,2128056320,48.2,1706283008,114331648
2019-10-09 12:18:58,56.2,0.41,5.1,0.0,0.0,56.0,4108447744,2128072704,48.2,1706266624,114348032
2019-10-09 12:18:59,56.9,0.41,6.1,2.0,0.0,56.4,4108447744,2128007168,48.2,1706332160,114282496
2019-10-09 12:19:00,55.9,0.41,6.9,0.0,0.0,56.0,4108447744,2128007168,48.2,1706332160,114282496
2019-10-09 12:19:01,55.0,0.41,5.1,0.0,0.0,55.6,4108447744,2128072704,48.2,1706266624,114348032
2019-10-09 12:19:02,51.9,0.41,6.0,2.0,0.0,51.0,4108447744,2128023552,48.2,1706315776,114298880
2019-10-09 12:19:03,50.8,0.41,6.0,0.0,0.0,51.5,4108447744,2128023552,48.2,1706315776,114298880
2019-10-09 12:19:04,49.9,0.41,5.1,0.0,0.0,50.5,4108447744,2127990784,48.2,1706348544,114266112
2019-10-09 12:19:05,56.0,0.41,1.0,7.0,0.0,55.4,4108447744,2128056320,48.2,1706283008,114331648
2019-10-09 12:19:06,57.0,0.41,6.0,0.0,0.0,56.1,4108447744,2128056320,48.2,1706283008,114331648
2019-10-09 12:19:07,52.0,0.41,5.1,0.0,0.0,52.5,4108447744,2128072704,48.2,1706258432,114348032
2019-10-09 12:19:08,51.0,0.41,8.8,1.0,0.0,50.5,4108447744,2128072704,48.2,1706258432,114348032
2019-10-09 12:19:09,51.8,0.41,5.1,0.0,0.0,51.5,4108447744,2128072704,48.2,1706258432,114348032
2019-10-09 12:19:10,50.8,0.41,6.0,0.0,0.0,51.0,4108447744,2127990784,48.2,1706340352,114266112
2019-10-09 12:19:11,50.9,0.41,10.0,0.0,1.0,50.0,4108447744,2127974400,48.2,1706356736,114249728
2019-10-09 12:19:12,54.9,0.41,6.0,1.0,0.0,54.5,4108447744,2128072704,48.2,1706258432,114348032
2019-10-09 12:19:13,56.0,0.41,5.1,0.0,0.0,55.6,4108447744,2128039936,48.2,1706291200,114315264
2019-10-09 12:19:14,54.7,0.41,7.9,0.0,0.0,55.1,4108447744,2128023552,48.2,1706307584,114298880
2019-10-09 12:19:15,51.1,0.41,5.1,0.0,0.0,51.0,4108447744,2128007168,48.2,1706323968,114282496
2019-10-09 12:19:16,51.9,0.41,7.9,0.0,0.0,50.5,4108447744,2128039936,48.2,1706291200,114315264
2019-10-09 12:19:17,49.8,0.41,7.0,1.0,0.0,51.5,4108447744,2128056320,48.2,1706274816,114331648
2019-10-09 12:19:18,54.9,0.41,6.0,0.0,0.0,55.1,4108447744,2128056320,48.2,1706274816,114331648
2019-10-09 12:19:19,57.3,0.41,6.1,0.0,0.0,57.0,4108447744,2128007168,48.2,1706323968,114282496
2019-10-09 12:19:20,55.7,0.41,6.0,2.0,1.0,55.0,4108447744,2128007168,48.2,1706323968,114282496
2019-10-09 12:19:21,56.1,0.41,4.1,0.0,0.0,56.4,4108447744,2128023552,48.2,1706307584,114298880
2019-10-09 12:19:22,52.8,0.41,5.9,0.0,0.0,53.1,4108447744,2128039936,48.2,1706291200,114315264
2019-10-09 12:19:23,51.0,0.41,6.1,0.0,0.0,50.5,4108447744,2128023552,48.2,1706307584,114298880
2019-10-09 12:19:24,49.9,0.41,6.0,0.0,0.0,50.0,4108447744,2128072704,48.2,1706250240,114348032
2019-10-09 12:19:25,53.9,0.41,5.9,0.0,0.0,52.5,4108447744,2128007168,48.2,1706315776,114282496
2019-10-09 12:19:26,56.0,0.41,6.1,2.0,0.0,56.0,4108447744,2128072704,48.2,1706250240,114348032
2019-10-09 12:19:27,57.0,0.41,6.0,0.0,0.0,56.4,4108447744,2128072704,48.2,1706250240,114348032
2019-10-09 12:19:28,51.4,0.41,1.9,9.8,0.0,51.9,4108447744,2128056320,48.2,1706266624,114331648
2019-10-09 12:19:29,49.1,0.41,2.6,38.1,0.0,47.9,4108447744,2128056320,48.2,1706266624,114331648
2019-10-09 12:19:30,52.2,0.41,10.0,44.8,9.6,54.2,4108447744,2128314368,48.2,1706008576,114589696
2019-10-09 12:19:31,52.5,0.41,12.7,23.1,18.2,61.5,4108447744,2128314368,48.2,1706008576,114589696
2019-10-09 12:19:32,49.8,0.41,37.1,32.2,30.7,46.6,4108447744,2128330752,48.2,1705996288,114589696
2019-10-09 12:19:33,54.5,0.41,52.9,56.9,48.0,22.8,4108447744,2128330752,48.2,1705996288,114589696
2019-10-09 12:19:34,56.8,0.41,18.7,54.0,16.7,9.9,4108447744,2128330752,48.2,1705996288,114589696
2019-10-09 12:19:35,51.5,0.41,62.1,23.8,59.6,21.2,4108447744,2128330752,48.2,1705984000,114589696
2019-10-09 12:19:36,53.7,0.41,41.3,14.7,22.1,0.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:37,47.2,0.41,0.0,47.7,11.6,0.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:38,57.0,0.41,56.0,3.0,10.2,1.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:39,56.9,0.41,57.1,0.0,9.1,1.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:40,53.7,0.41,54.3,0.0,11.9,2.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:41,55.5,0.41,41.2,14.7,9.4,1.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:42,52.1,0.41,0.0,52.4,13.3,0.0,4108447744,2128330752,48.2,1705975808,114589696
2019-10-09 12:19:43,48.9,0.41,0.0,49.5,9.4,0.0,4108447744,2128330752,48.2,1705967616,114589696
2019-10-09 12:19:44,53.1,0.41,6.8,53.8,16.0,1.9,4108447744,2128347136,48.2,1705951232,114606080
2019-10-09 12:19:45,58.6,0.41,0.0,57.4,7.7,0.0,4108447744,2128347136,48.2,1705951232,114606080
2019-10-09 12:19:46,53.4,0.41,0.0,53.9,9.8,0.0,4108447744,2128396288,48.2,1705902080,114655232
2019-10-09 12:19:47,48.4,0.41,3.1,49.5,8.2,1.0,4108447744,2128347136,48.2,1705951232,114606080
2019-10-09 12:19:48,53.0,0.41,1.0,52.9,11.4,0.0,4108447744,2128347136,48.2,1705951232,114606080
2019-10-09 12:19:49,50.8,0.41,0.0,51.5,12.1,1.0,4108447744,2128347136,48.2,1705951232,114606080
2019-10-09 12:19:50,49.0,0.41,1.0,49.0,1.1,9.5,4108447744,2128396288,48.2,1705902080,114655232
2019-10-09 12:19:51,55.9,0.41,0.0,55.6,0.0,6.3,4108447744,2128396288,48.2,1705902080,114655232
2019-10-09 12:19:52,55.9,0.41,0.0,55.6,0.0,7.0,4108447744,2128445440,48.2,1705852928,114704384
2019-10-09 12:19:53,53.8,0.41,2.0,53.5,1.0,8.0,4108447744,2128347136,48.2,1705951232,114606080
2019-10-09 12:19:54,51.6,0.41,0.0,51.5,1.0,8.1,4108447744,2128330752,48.2,1705967616,114589696
2019-10-09 12:19:55,50.4,0.41,0.0,50.0,0.0,8.1,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:19:56,51.6,0.41,0.0,53.0,1.0,8.0,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:19:57,57.2,0.41,0.0,56.6,0.0,7.1,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:19:58,55.6,0.41,0.0,55.4,1.0,11.0,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:19:59,54.4,0.41,4.9,57.0,4.0,11.0,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:20:00,57.6,0.41,2.0,58.2,1.0,8.1,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:20:01,51.2,0.41,1.0,51.0,7.1,1.0,4108447744,2128379904,48.2,1705918464,114638848
2019-10-09 12:20:02,50.9,0.41,1.0,50.5,7.9,0.0,4108447744,2128396288,48.2,1705910272,114638848
2019-10-09 12:20:03,50.8,0.41,0.0,51.0,7.1,1.0,4108447744,2128412672,48.2,1705893888,114655232
2019-10-09 12:20:04,55.0,0.41,0.0,60.0,6.1,0.0,4108447744,2128396288,48.2,1705910272,114638848
2019-10-09 12:20:05,58.3,0.41,1.0,51.5,6.9,0.0,4108447744,2128281600,48.2,1706024960,114524160
2019-10-09 12:20:06,52.2,0.41,1.0,52.0,6.2,1.0,4108447744,2128281600,48.2,1706024960,114524160
2019-10-09 12:20:07,58.0,0.41,1.7,57.9,0.8,22.7,4108447744,2128281600,48.2,1706024960,114524160
2019-10-09 12:20:08,55.8,0.41,15.0,30.3,4.0,57.0,4108447744,2128351232,48.2,1705943040,114524160
2019-10-09 12:20:09,45.0,0.41,1.2,44.4,0.0,11.1,4108447744,2128351232,48.2,1705943040,114524160
2019-10-09 12:20:10,53.6,0.41,0.0,53.1,0.0,7.1,4108447744,2128351232,48.2,1705943040,114524160
2019-10-09 12:20:11,51.7,0.41,0.0,52.5,2.1,6.1,4108447744,2128351232,48.2,1705943040,114524160
2019-10-09 12:20:12,52.9,0.41,1.0,53.5,6.9,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:13,55.0,0.41,0.0,53.9,7.0,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:14,57.1,0.41,0.0,55.2,6.1,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:15,55.0,0.41,1.0,56.0,6.9,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:16,56.8,0.41,0.0,56.6,6.0,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:17,55.8,0.41,0.0,55.1,4.0,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:18,55.0,0.41,2.0,54.5,6.9,0.0,4108447744,2128355328,48.2,1705943040,114524160
2019-10-09 12:20:19,53.0,0.41,0.0,52.5,6.0,0.0,4108447744,2128437248,48.2,1705861120,114606080
2019-10-09 12:20:20,52.9,0.41,0.0,53.1,5.0,0.0,4108447744,2128437248,48.2,1705861120,114606080
2019-10-09 12:20:21,55.9,0.41,1.0,54.5,7.0,0.0,4108447744,2128470016,48.2,1705828352,114638848
2019-10-09 12:20:22,52.8,0.41,0.0,53.5,0.0,7.1,4108447744,2128486400,48.2,1705811968,114655232
2019-10-09 12:20:23,53.0,0.41,0.0,52.1,5.1,0.0,4108447744,2128486400,48.2,1705811968,114655232
2019-10-09 12:20:24,52.7,0.41,2.0,52.0,5.1,0.0,4108447744,2128420864,48.2,1705877504,114589696
2019-10-09 12:20:25,53.8,0.41,0.0,53.5,6.1,0.0,4108447744,2128470016,48.2,1705828352,114638848
2019-10-09 12:20:26,53.9,0.41,0.0,54.0,5.9,0.0,4108447744,2128470016,48.2,1705828352,114638848
2019-10-09 12:20:27,57.2,0.41,1.0,55.1,7.0,0.0,4108447744,2128404480,48.2,1705893888,114573312
2019-10-09 12:20:28,54.7,0.41,0.0,56.0,6.0,0.0,4108447744,2128404480,48.2,1705893888,114573312
2019-10-09 12:20:29,56.9,0.41,0.0,56.0,4.1,0.0,4108447744,2128453632,48.2,1705844736,114622464
2019-10-09 12:20:30,55.8,0.41,2.0,56.0,6.0,0.0,4108447744,2128470016,48.2,1705828352,114638848
2019-10-09 12:20:31,57.2,0.41,0.0,56.1,5.1,0.0,4108447744,2128420864,48.2,1705877504,114589696
2019-10-09 12:20:32,54.9,0.41,0.0,54.9,6.9,0.0,4108447744,2128420864,48.2,1705877504,114589696
2019-10-09 12:20:33,55.7,0.41,0.0,56.6,8.9,0.0,4108447744,2128470016,48.2,1705828352,114638848
2019-10-09 12:20:34,58.0,0.41,0.0,58.2,5.1,0.0,4108447744,2128470016,48.2,1705828352,114638848
2019-10-09 12:20:35,55.9,0.41,0.0,56.0,6.0,0.0,4108447744,2128453632,48.2,1705844736,114622464
2019-10-09 12:20:36,57.2,0.41,0.0,58.0,6.0,1.0,4108447744,2128453632,48.2,1705844736,114622464
2019-10-09 12:20:37,54.8,0.41,0.0,55.6,4.0,0.0,4108447744,2128420864,48.2,1705877504,114589696
2019-10-09 12:20:38,55.9,0.41,0.0,55.4,5.9,0.0,4108447744,2128404480,48.2,1705885696,114573312
2019-10-09 12:20:39,53.9,0.41,0.0,54.1,5.1,0.0,4108447744,2128486400,48.2,1705803776,114655232
2019-10-09 12:20:40,53.0,0.41,0.0,52.5,5.9,0.0,4108447744,2128404480,48.2,1705885696,114573312
2019-10-09 12:20:41,53.8,0.41,0.0,54.0,5.1,0.0,4108447744,2128470016,48.2,1705820160,114638848
2019-10-09 12:20:42,53.0,0.41,0.0,53.5,5.1,0.0,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:43,53.8,0.41,1.0,53.9,7.9,1.0,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:44,54.0,0.41,0.0,53.5,7.0,0.0,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:45,52.9,0.41,0.0,55.4,7.1,0.0,4108447744,2128470016,48.2,1705820160,114638848
2019-10-09 12:20:46,52.9,0.41,0.0,51.0,5.2,0.0,4108447744,2128470016,48.2,1705820160,114638848
2019-10-09 12:20:47,53.9,0.41,0.0,53.5,6.0,0.0,4108447744,2128404480,48.2,1705885696,114573312
2019-10-09 12:20:48,52.9,0.41,1.0,53.0,6.9,1.0,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:49,53.0,0.41,0.0,53.0,5.1,0.0,4108447744,2128420864,48.2,1705869312,114589696
2019-10-09 12:20:50,53.7,0.41,0.0,52.0,6.0,0.0,4108447744,2128420864,48.2,1705869312,114589696
2019-10-09 12:20:51,52.9,0.41,1.0,54.0,5.2,1.0,4108447744,2128420864,48.2,1705869312,114589696
2019-10-09 12:20:52,54.4,0.41,0.0,53.9,0.0,6.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:53,55.6,0.41,0.0,54.5,0.0,7.9,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:54,56.0,0.41,1.0,56.0,0.0,7.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:55,57.1,0.41,0.0,57.7,0.0,5.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:56,55.9,0.41,0.0,55.0,0.0,5.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:57,55.0,0.41,1.0,55.6,1.0,5.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:58,53.8,0.41,1.0,52.5,0.0,6.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:20:59,53.1,0.41,0.0,54.0,0.0,5.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:21:00,53.8,0.41,1.0,52.5,0.0,6.0,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:21:01,53.9,0.41,0.0,53.5,0.0,5.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:21:02,53.1,0.41,0.0,53.0,0.0,5.1,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:21:03,55.7,0.41,41.6,15.0,6.0,0.0,4108447744,2128437248,48.2,1705852928,114606080
2019-10-09 12:21:04,55.2,0.41,0.0,54.9,0.0,6.9,4108447744,2128478208,48.2,1705836544,114622464
2019-10-09 12:21:05,55.8,0.41,40.4,15.2,0.0,8.0,4108447744,2128478208,48.2,1705836544,114622464
2019-10-09 12:21:06,56.9,0.41,58.2,1.0,0.0,6.1,4108447744,2128478208,48.2,1705836544,114622464
2019-10-09 12:21:07,56.8,0.41,56.0,0.0,0.0,5.1,4108447744,2128478208,48.2,1705836544,114622464
2019-10-09 12:21:08,55.9,0.41,57.0,1.0,0.0,6.0,4108447744,2128478208,48.2,1705836544,114622464
2019-10-09 12:21:09,57.1,0.41,55.6,1.0,2.0,5.1,4108447744,2128478208,48.2,1705836544,114622464
2019-10-09 12:21:10,55.8,0.41,56.0,0.0,0.0,7.0,4108447744,2128502784,48.2,1705811968,114638848
2019-10-09 12:21:11,55.9,0.41,55.6,0.0,0.0,5.1,4108447744,2128502784,48.2,1705811968,114638848
2019-10-09 12:21:12,55.8,0.41,55.6,1.0,1.0,6.0,4108447744,2128502784,48.2,1705811968,114638848
2019-10-09 12:21:13,57.0,0.41,56.1,0.0,5.1,0.0,4108447744,2128470016,48.2,1705844736,114606080
2019-10-09 12:21:14,55.0,0.41,1.0,55.6,0.0,5.0,4108447744,2128486400,48.2,1705828352,114622464
2019-10-09 12:21:15,57.0,0.41,0.0,56.0,0.0,7.9,4108447744,2128519168,48.2,1705795584,114655232
2019-10-09 12:21:16,53.9,0.41,56.6,2.0,2.0,10.0,4108447744,2128175104,48.2,1706139648,114130944
2019-10-09 12:21:17,53.9,0.41,53.5,0.0,0.0,7.1,4108447744,2128175104,48.2,1706139648,114130944
2019-10-09 12:21:18,52.8,0.41,53.1,2.0,0.0,6.1,4108447744,2128175104,48.2,1706139648,114130944
2019-10-09 12:21:19,-,-,13.9,1.0,10.1,7.0,4108447744,2143092736,47.8,1691193344,128507904
2019-10-09 12:21:20,-,-,0.0,0.0,5.1,0.0,4108447744,2143227904,47.8,1691086848,128614400
2019-10-09 12:21:21,-,-,0.0,1.0,6.0,0.0,4108447744,2143227904,47.8,1691086848,128614400
2019-10-09 12:21:22,-,-,2.0,1.0,9.9,4.0,4108447744,2143981568,47.8,1690333184,128995328
2019-10-09 12:21:23,-,-,0.0,0.0,5.1,0.0,4108447744,2143981568,47.8,1690333184,128995328
2019-10-09 12:21:24,-,-,0.0,0.0,5.9,0.0,4108447744,2144100352,47.8,1690214400,129114112
2019-10-09 12:21:25,-,-,0.0,0.0,6.1,0.0,4108447744,2144100352,47.8,1690214400,129114112
